

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:26:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
    62  009B                     	;# 
    63  009B                     	;# 
    64  009C                     	;# 
    65  009D                     	;# 
    66  009E                     	;# 
    67  009F                     	;# 
    68  010C                     	;# 
    69  0111                     	;# 
    70  0112                     	;# 
    71  0115                     	;# 
    72  0116                     	;# 
    73  0117                     	;# 
    74  0118                     	;# 
    75  0119                     	;# 
    76  011D                     	;# 
    77  011D                     	;# 
    78  018C                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0197                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019C                     	;# 
    93  019D                     	;# 
    94  019E                     	;# 
    95  019F                     	;# 
    96  020C                     	;# 
    97  028C                     	;# 
    98  030C                     	;# 
    99  038C                     	;# 
   100  0391                     	;# 
   101  0392                     	;# 
   102  0393                     	;# 
   103  0691                     	;# 
   104  0692                     	;# 
   105  0693                     	;# 
   106  0694                     	;# 
   107  0695                     	;# 
   108  0D8E                     	;# 
   109  0D8F                     	;# 
   110  0D90                     	;# 
   111  0D91                     	;# 
   112  0D91                     	;# 
   113  0D92                     	;# 
   114  0D93                     	;# 
   115  0D93                     	;# 
   116  0D94                     	;# 
   117  0D95                     	;# 
   118  0D95                     	;# 
   119  0D96                     	;# 
   120  0D97                     	;# 
   121  0D97                     	;# 
   122  0D98                     	;# 
   123  0D99                     	;# 
   124  0D99                     	;# 
   125  0D9A                     	;# 
   126  0D9B                     	;# 
   127  0D9C                     	;# 
   128  0D9C                     	;# 
   129  0D9D                     	;# 
   130  0D9D                     	;# 
   131  0D9E                     	;# 
   132  0D9F                     	;# 
   133  0DA0                     	;# 
   134  0DA1                     	;# 
   135  0DA1                     	;# 
   136  0DA2                     	;# 
   137  0DA3                     	;# 
   138  0DA3                     	;# 
   139  0DA4                     	;# 
   140  0DA5                     	;# 
   141  0DA5                     	;# 
   142  0DA6                     	;# 
   143  0DA7                     	;# 
   144  0DA7                     	;# 
   145  0DA8                     	;# 
   146  0DA9                     	;# 
   147  0DA9                     	;# 
   148  0DAA                     	;# 
   149  0DAB                     	;# 
   150  0DAC                     	;# 
   151  0DAC                     	;# 
   152  0DAD                     	;# 
   153  0DAD                     	;# 
   154  0DAE                     	;# 
   155  0DAF                     	;# 
   156  0DB0                     	;# 
   157  0DB1                     	;# 
   158  0DB1                     	;# 
   159  0DB2                     	;# 
   160  0DB3                     	;# 
   161  0DB3                     	;# 
   162  0DB4                     	;# 
   163  0DB5                     	;# 
   164  0DB5                     	;# 
   165  0DB6                     	;# 
   166  0DB7                     	;# 
   167  0DB7                     	;# 
   168  0DB8                     	;# 
   169  0DB9                     	;# 
   170  0DB9                     	;# 
   171  0DBA                     	;# 
   172  0DBB                     	;# 
   173  0DBC                     	;# 
   174  0DBC                     	;# 
   175  0DBD                     	;# 
   176  0DBD                     	;# 
   177  0DBE                     	;# 
   178  0DBF                     	;# 
   179  0DC0                     	;# 
   180  0FE4                     	;# 
   181  0FE5                     	;# 
   182  0FE6                     	;# 
   183  0FE7                     	;# 
   184  0FE8                     	;# 
   185  0FE8                     	;# 
   186  0FE9                     	;# 
   187  0FEA                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEE                     	;# 
   193  0FEF                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0015                     	;# 
   211  0016                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  008C                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0095                     	;# 
   224  0096                     	;# 
   225  0097                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009A                     	;# 
   229  009B                     	;# 
   230  009B                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0115                     	;# 
   239  0116                     	;# 
   240  0117                     	;# 
   241  0118                     	;# 
   242  0119                     	;# 
   243  011D                     	;# 
   244  011D                     	;# 
   245  018C                     	;# 
   246  0191                     	;# 
   247  0191                     	;# 
   248  0192                     	;# 
   249  0193                     	;# 
   250  0193                     	;# 
   251  0194                     	;# 
   252  0195                     	;# 
   253  0196                     	;# 
   254  0197                     	;# 
   255  0199                     	;# 
   256  019A                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019C                     	;# 
   260  019D                     	;# 
   261  019E                     	;# 
   262  019F                     	;# 
   263  020C                     	;# 
   264  028C                     	;# 
   265  030C                     	;# 
   266  038C                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  0393                     	;# 
   270  0691                     	;# 
   271  0692                     	;# 
   272  0693                     	;# 
   273  0694                     	;# 
   274  0695                     	;# 
   275  0D8E                     	;# 
   276  0D8F                     	;# 
   277  0D90                     	;# 
   278  0D91                     	;# 
   279  0D91                     	;# 
   280  0D92                     	;# 
   281  0D93                     	;# 
   282  0D93                     	;# 
   283  0D94                     	;# 
   284  0D95                     	;# 
   285  0D95                     	;# 
   286  0D96                     	;# 
   287  0D97                     	;# 
   288  0D97                     	;# 
   289  0D98                     	;# 
   290  0D99                     	;# 
   291  0D99                     	;# 
   292  0D9A                     	;# 
   293  0D9B                     	;# 
   294  0D9C                     	;# 
   295  0D9C                     	;# 
   296  0D9D                     	;# 
   297  0D9D                     	;# 
   298  0D9E                     	;# 
   299  0D9F                     	;# 
   300  0DA0                     	;# 
   301  0DA1                     	;# 
   302  0DA1                     	;# 
   303  0DA2                     	;# 
   304  0DA3                     	;# 
   305  0DA3                     	;# 
   306  0DA4                     	;# 
   307  0DA5                     	;# 
   308  0DA5                     	;# 
   309  0DA6                     	;# 
   310  0DA7                     	;# 
   311  0DA7                     	;# 
   312  0DA8                     	;# 
   313  0DA9                     	;# 
   314  0DA9                     	;# 
   315  0DAA                     	;# 
   316  0DAB                     	;# 
   317  0DAC                     	;# 
   318  0DAC                     	;# 
   319  0DAD                     	;# 
   320  0DAD                     	;# 
   321  0DAE                     	;# 
   322  0DAF                     	;# 
   323  0DB0                     	;# 
   324  0DB1                     	;# 
   325  0DB1                     	;# 
   326  0DB2                     	;# 
   327  0DB3                     	;# 
   328  0DB3                     	;# 
   329  0DB4                     	;# 
   330  0DB5                     	;# 
   331  0DB5                     	;# 
   332  0DB6                     	;# 
   333  0DB7                     	;# 
   334  0DB7                     	;# 
   335  0DB8                     	;# 
   336  0DB9                     	;# 
   337  0DB9                     	;# 
   338  0DBA                     	;# 
   339  0DBB                     	;# 
   340  0DBC                     	;# 
   341  0DBC                     	;# 
   342  0DBD                     	;# 
   343  0DBD                     	;# 
   344  0DBE                     	;# 
   345  0DBF                     	;# 
   346  0DC0                     	;# 
   347  0FE4                     	;# 
   348  0FE5                     	;# 
   349  0FE6                     	;# 
   350  0FE7                     	;# 
   351  0FE8                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEE                     	;# 
   360  0FEF                     	;# 
   361                           
   362                           	psect	idataCOMMON
   363  05F3                     __pidataCOMMON:	
   364                           
   365                           ;initializer for _my_id
   366  05F3  3480               	retlw	128
   367                           
   368                           	psect	nvBANK0
   369  002F                     __pnvBANK0:	
   370  002F                     _config:	
   371  002F                     	ds	8
   372  0016                     _TMR1	set	22
   373  000B                     _INTCONbits	set	11
   374  0011                     _PIR1bits	set	17
   375  000C                     _PORTAbits	set	12
   376  0018                     _T1CONbits	set	24
   377  009D                     _ADCON0	set	157
   378  009D                     _ADCON0bits	set	157
   379  009E                     _ADCON1	set	158
   380  009C                     _ADRESH	set	156
   381  009B                     _ADRESL	set	155
   382  0099                     _OSCCON	set	153
   383  0091                     _PIE1bits	set	145
   384  008C                     _TRISAbits	set	140
   385  04E8                     _ADON	set	1256
   386  04EA                     _CHS0	set	1258
   387  04EB                     _CHS1	set	1259
   388  04E9                     _GO	set	1257
   389  0118                     _DACCON0bits	set	280
   390  0191                     _PMADR	set	401
   391  0193                     _PMDAT	set	403
   392  018C                     _ANSELA	set	396
   393  019F                     _BAUDCONbits	set	415
   394  0195                     _PMCON1bits	set	405
   395  0196                     _PMCON2	set	406
   396  0199                     _RCREG	set	409
   397  019D                     _RCSTAbits	set	413
   398  019B                     _SPBRGL	set	411
   399  019A                     _TXREG	set	410
   400  019E                     _TXSTAbits	set	414
   401  0DB3                     _PWM3DC	set	3507
   402  0DB1                     _PWM3PH	set	3505
   403  0DB5                     _PWM3PR	set	3509
   404  0DBB                     _PWM3CONbits	set	3515
   405  0DBF                     _PWM3LDCONbits	set	3519
   406                           
   407                           ; #config settings
   408  0000                     
   409                           	psect	cinit
   410  001A                     start_initialization:	
   411  001A                     __initialization:	
   412                           
   413                           ; Clear objects allocated to BANK0
   414  001A  01B7               	clrf	__pbssBANK0& (0+127)
   415  001B  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   416                           
   417                           ; Initialize objects allocated to COMMON
   418  001C  25F3               	fcall	__pidataCOMMON	;fetch initializer
   419  001D  00FC               	movwf	__pdataCOMMON& (0+127)
   420  001E                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423  001E                     __end_of__initialization:	
   424  001E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   425  001F  0020               	movlb	0
   426  0020  2C6B               	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	dataCOMMON
   429  007C                     __pdataCOMMON:	
   430  007C                     _my_id:	
   431  007C                     	ds	1
   432                           
   433                           	psect	bssBANK0
   434  0037                     __pbssBANK0:	
   435  0037                     _my_power_level:	
   436  0037                     	ds	1
   437  0038                     _my_random_number:	
   438  0038                     	ds	1
   439                           
   440                           	psect	cstackCOMMON
   441  0070                     __pcstackCOMMON:	
   442  0070                     ?_Send_Byte:	
   443  0070                     ?_Setup:	
   444                           ; 0 bytes @ 0x0
   445                           
   446  0070                     ?_Get_hit:	
   447                           ; 0 bytes @ 0x0
   448                           
   449  0070                     ?_Modulate_Serial:	
   450                           ; 0 bytes @ 0x0
   451                           
   452  0070                     ?_Disable_Modulation:	
   453                           ; 0 bytes @ 0x0
   454                           
   455  0070                     ?_control_transfer:	
   456                           ; 0 bytes @ 0x0
   457                           
   458  0070                     ?_Fire:	
   459                           ; 0 bytes @ 0x0
   460                           
   461  0070                     ?_main:	
   462                           ; 0 bytes @ 0x0
   463                           
   464  0070                     ?_LED_on:	
   465                           ; 0 bytes @ 0x0
   466                           
   467  0070                     ?_LED_off:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  0070                     ?_High_Priority_Interrupt:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  0070                     ??_High_Priority_Interrupt:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  0070                     Get_hit@ID:	
   477                           ; 0 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0070                     	ds	1
   482  0071                     ??_Send_Byte:	
   483  0071                     ??_Setup:	
   484                           ; 0 bytes @ 0x1
   485                           
   486  0071                     ?_Save:	
   487                           ; 0 bytes @ 0x1
   488                           
   489  0071                     ?_Load:	
   490                           ; 0 bytes @ 0x1
   491                           
   492  0071                     ??_Modulate_Serial:	
   493                           ; 0 bytes @ 0x1
   494                           
   495  0071                     ??_Disable_Modulation:	
   496                           ; 0 bytes @ 0x1
   497                           
   498  0071                     ??_LED_on:	
   499                           ; 0 bytes @ 0x1
   500                           
   501  0071                     ??_LED_off:	
   502                           ; 0 bytes @ 0x1
   503                           
   504  0071                     ?___aldiv:	
   505                           ; 0 bytes @ 0x1
   506                           
   507  0071                     Send_Byte@data:	
   508                           ; 4 bytes @ 0x1
   509                           
   510  0071                     Load@address:	
   511                           ; 1 bytes @ 0x1
   512                           
   513  0071                     Save@address:	
   514                           ; 2 bytes @ 0x1
   515                           
   516  0071                     ___aldiv@divisor:	
   517                           ; 2 bytes @ 0x1
   518                           
   519                           
   520                           ; 4 bytes @ 0x1
   521  0071                     	ds	1
   522  0072                     ??_control_transfer:	
   523                           
   524                           ; 0 bytes @ 0x2
   525  0072                     	ds	1
   526  0073                     Load@ptr:	
   527  0073                     Save@ptr:	
   528                           ; 1 bytes @ 0x3
   529                           
   530                           
   531                           ; 1 bytes @ 0x3
   532  0073                     	ds	1
   533  0074                     Load@data_length:	
   534  0074                     Save@data_length:	
   535                           ; 1 bytes @ 0x4
   536                           
   537                           
   538                           ; 1 bytes @ 0x4
   539  0074                     	ds	1
   540  0075                     ??_Save:	
   541  0075                     ??_Load:	
   542                           ; 0 bytes @ 0x5
   543                           
   544  0075                     ___aldiv@dividend:	
   545                           ; 0 bytes @ 0x5
   546                           
   547                           
   548                           ; 4 bytes @ 0x5
   549  0075                     	ds	1
   550  0076                     Load@i:	
   551  0076                     Save@i:	
   552                           ; 1 bytes @ 0x6
   553                           
   554                           
   555                           ; 1 bytes @ 0x6
   556  0076                     	ds	3
   557  0079                     ??___aldiv:	
   558                           
   559                           ; 0 bytes @ 0x9
   560  0079                     	ds	1
   561  007A                     ??_Buzz:	
   562                           
   563                           ; 0 bytes @ 0xA
   564  007A                     	ds	2
   565  007C                     ??_Get_hit:	
   566  007C                     ??_Fire:	
   567                           ; 0 bytes @ 0xC
   568                           
   569                           
   570                           	psect	cstackBANK0
   571  0020                     __pcstackBANK0:	
   572                           ; 0 bytes @ 0xC
   573                           
   574  0020                     control_transfer@id:	
   575  0020                     ___aldiv@counter:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 1 bytes @ 0x0
   580  0020                     	ds	1
   581  0021                     control_transfer@cmd:	
   582  0021                     ___aldiv@sign:	
   583                           ; 1 bytes @ 0x1
   584                           
   585                           
   586                           ; 1 bytes @ 0x1
   587  0021                     	ds	1
   588  0022                     control_transfer@power_level:	
   589  0022                     ___aldiv@quotient:	
   590                           ; 1 bytes @ 0x2
   591                           
   592                           
   593                           ; 4 bytes @ 0x2
   594  0022                     	ds	1
   595  0023                     control_transfer@random_number:	
   596                           
   597                           ; 1 bytes @ 0x3
   598  0023                     	ds	1
   599  0024                     control_transfer@checksum:	
   600                           
   601                           ; 1 bytes @ 0x4
   602  0024                     	ds	1
   603  0025                     control_transfer@i:	
   604                           
   605                           ; 2 bytes @ 0x5
   606  0025                     	ds	1
   607  0026                     ?_Buzz:	
   608  0026                     Buzz@freq:	
   609                           ; 0 bytes @ 0x6
   610                           
   611                           
   612                           ; 2 bytes @ 0x6
   613  0026                     	ds	1
   614  0027                     control_transfer@y:	
   615                           
   616                           ; 1 bytes @ 0x7
   617  0027                     	ds	1
   618  0028                     control_transfer@x:	
   619  0028                     Buzz@dur_ms:	
   620                           ; 1 bytes @ 0x8
   621                           
   622                           
   623                           ; 2 bytes @ 0x8
   624  0028                     	ds	2
   625  002A                     Buzz@i:	
   626                           
   627                           ; 2 bytes @ 0xA
   628  002A                     	ds	2
   629  002C                     ??_main:	
   630                           
   631                           ; 0 bytes @ 0xC
   632  002C                     	ds	2
   633  002E                     main@b:	
   634                           
   635                           ; 1 bytes @ 0xE
   636  002E                     	ds	1
   637                           
   638                           	psect	maintext
   639  046B                     __pmaintext:	
   640 ;;
   641 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   642 ;;
   643 ;; *************** function _main *****************
   644 ;; Defined at:
   645 ;;		line 107 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  b               1   14[BANK0 ] unsigned char 
   650 ;; Return value:  Size  Location     Type
   651 ;;		None               void
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 17F/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   659 ;;      Params:         0       0       0       0
   660 ;;      Locals:         0       1       0       0
   661 ;;      Temps:          0       2       0       0
   662 ;;      Totals:         0       3       0       0
   663 ;;Total ram usage:        3 bytes
   664 ;; Hardware stack levels required when called:    4
   665 ;; This function calls:
   666 ;;		_Fire
   667 ;;		_Get_hit
   668 ;;		_Load
   669 ;;		_Save
   670 ;;		_Setup
   671 ;;		_control_transfer
   672 ;; This function is called by:
   673 ;;		Startup code after reset
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _main
   679  046B                     _main:	
   680                           
   681                           ;main.c: 109: uint8_t b;
   682                           ;main.c: 111: config.health = 16;
   683                           
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   686  046B  3010               	movlw	16
   687  046C  0020               	movlb	0	; select bank0
   688  046D  00B3               	movwf	_config+4
   689  046E  3000               	movlw	0
   690  046F  00B4               	movwf	_config+5
   691                           
   692                           ;main.c: 112: config.id = 0x80;
   693  0470  3080               	movlw	128
   694  0471  00AF               	movwf	_config
   695  0472  3000               	movlw	0
   696  0473  00B0               	movwf	_config+1
   697                           
   698                           ;main.c: 113: config.power = 0x16;
   699  0474  3016               	movlw	22
   700  0475  00B1               	movwf	_config+2
   701  0476  3000               	movlw	0
   702  0477  00B2               	movwf	_config+3
   703                           
   704                           ;main.c: 114: config.respawn_timer = 10;
   705  0478  300A               	movlw	10
   706  0479  00B5               	movwf	_config+6
   707  047A  3000               	movlw	0
   708  047B  00B6               	movwf	_config+7
   709                           
   710                           ;main.c: 116: Setup();
   711  047C  25A2               	fcall	_Setup
   712  047D                     l2187:	
   713                           ;main.c: 118: while(1)
   714                           
   715                           
   716                           ;main.c: 119: {
   717                           ;main.c: 138: Fire();
   718  047D  25BB               	fcall	_Fire
   719                           
   720                           ;main.c: 139: if((PIR1bits.RCIF))
   721  047E  0020               	movlb	0	; select bank0
   722  047F  1E91               	btfss	17,5	;volatile
   723  0480  2C97               	goto	l2201
   724                           
   725                           ;main.c: 140: {
   726                           ;main.c: 141: b=(RCREG);
   727  0481  0023               	movlb	3	; select bank3
   728  0482  0819               	movf	25,w	;volatile
   729  0483  0020               	movlb	0	; select bank0
   730  0484  00AC               	movwf	??_main
   731  0485  082C               	movf	??_main,w
   732  0486  00AE               	movwf	main@b
   733                           
   734                           ;main.c: 142: if(b == 0x10) {
   735  0487  082E               	movf	main@b,w
   736  0488  3A10               	xorlw	16
   737  0489  1D03               	skipz
   738  048A  2C8C               	goto	l2195
   739                           
   740                           ;main.c: 143: control_transfer();
   741  048B  2021               	fcall	_control_transfer
   742  048C                     l2195:	
   743                           
   744                           ;main.c: 144: }
   745                           ;main.c: 145: if((b > 0x80) && (b != my_id)) {
   746  048C  3081               	movlw	129
   747  048D  0020               	movlb	0	; select bank0
   748  048E  022E               	subwf	main@b,w
   749  048F  1C03               	skipc
   750  0490  2C97               	goto	l2201
   751  0491  082E               	movf	main@b,w
   752  0492  067C               	xorwf	_my_id,w
   753  0493  1903               	skipnz
   754  0494  2C97               	goto	l2201
   755                           
   756                           ;main.c: 146: Get_hit(b);
   757  0495  082E               	movf	main@b,w
   758  0496  2544               	fcall	_Get_hit
   759  0497                     l2201:	
   760                           
   761                           ;main.c: 147: }
   762                           ;main.c: 149: }
   763                           ;main.c: 152: Save(0x7D0, (uint16_t*) &config, 4);
   764  0497  30D0               	movlw	208
   765  0498  00F1               	movwf	Save@address
   766  0499  3007               	movlw	7
   767  049A  00F2               	movwf	Save@address+1
   768  049B  302F               	movlw	_config& (0+255)
   769  049C  0020               	movlb	0	; select bank0
   770  049D  00AC               	movwf	??_main
   771  049E  082C               	movf	??_main,w
   772  049F  00F3               	movwf	Save@ptr
   773  04A0  3004               	movlw	4
   774  04A1  00AD               	movwf	??_main+1
   775  04A2  082D               	movf	??_main+1,w
   776  04A3  00F4               	movwf	Save@data_length
   777  04A4  2500               	fcall	_Save
   778                           
   779                           ;main.c: 154: config.id = 0x92;
   780  04A5  3092               	movlw	146
   781  04A6  0020               	movlb	0	; select bank0
   782  04A7  00AF               	movwf	_config
   783  04A8  3000               	movlw	0
   784  04A9  00B0               	movwf	_config+1
   785                           
   786                           ;main.c: 155: Load(0x7D0, (uint16_t*) &config, 4);
   787  04AA  30D0               	movlw	208
   788  04AB  00F1               	movwf	Load@address
   789  04AC  3007               	movlw	7
   790  04AD  00F2               	movwf	Load@address+1
   791  04AE  302F               	movlw	_config& (0+255)
   792  04AF  00AC               	movwf	??_main
   793  04B0  082C               	movf	??_main,w
   794  04B1  00F3               	movwf	Load@ptr
   795  04B2  3004               	movlw	4
   796  04B3  00AD               	movwf	??_main+1
   797  04B4  082D               	movf	??_main+1,w
   798  04B5  00F4               	movwf	Load@data_length
   799  04B6  257D               	fcall	_Load
   800  04B7  2C7D               	goto	l2187
   801  04B8                     __end_of_main:	
   802                           
   803                           	psect	text1
   804  0021                     __ptext1:	
   805 ;; *************** function _control_transfer *****************
   806 ;; Defined at:
   807 ;;		line 53 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  i               2    5[BANK0 ] unsigned int 
   812 ;;  x               1    8[BANK0 ] unsigned char 
   813 ;;  y               1    7[BANK0 ] unsigned char 
   814 ;;  checksum        1    4[BANK0 ] unsigned char 
   815 ;;  random_numbe    1    3[BANK0 ] unsigned char 
   816 ;;  power_level     1    2[BANK0 ] unsigned char 
   817 ;;  cmd             1    1[BANK0 ] unsigned char 
   818 ;;  id              1    0[BANK0 ] unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   828 ;;      Params:         0       0       0       0
   829 ;;      Locals:         0       9       0       0
   830 ;;      Temps:          2       0       0       0
   831 ;;      Totals:         2       9       0       0
   832 ;;Total ram usage:       11 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    3
   835 ;; This function calls:
   836 ;;		_Send_Byte
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _control_transfer
   844  0021                     _control_transfer:	
   845                           
   846                           ;main.c: 55: uint8_t x,y,checksum;
   847                           ;main.c: 56: uint16_t i;
   848                           ;main.c: 58: uint8_t cmd;
   849                           ;main.c: 59: uint8_t power_level,random_number,id;
   850                           ;main.c: 61: checksum = 0; i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(160
      +                          00000/4000000.0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF
      +                          ) {_delay((unsigned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _control_transfer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   854  0021  0020               	movlb	0	; select bank0
   855  0022  01A4               	clrf	control_transfer@checksum
   856  0023  01A5               	clrf	control_transfer@i
   857  0024  01A6               	clrf	control_transfer@i+1
   858  0025                     l31:	
   859  0025  1A91               	btfsc	17,5	;volatile
   860  0026  2838               	goto	l1843
   861  0027  3085               	movlw	133
   862  0028  00F2               	movwf	??_control_transfer
   863  0029                     u2827:	
   864  0029  0BF2               	decfsz	??_control_transfer,f
   865  002A  2829               	goto	u2827
   866  002B  3001               	movlw	1
   867  002C  0020               	movlb	0	; select bank0
   868  002D  07A5               	addwf	control_transfer@i,f
   869  002E  3000               	movlw	0
   870  002F  3DA6               	addwfc	control_transfer@i+1,f
   871  0030  3003               	movlw	3
   872  0031  0226               	subwf	control_transfer@i+1,w
   873  0032  30E8               	movlw	232
   874  0033  1903               	skipnz
   875  0034  0225               	subwf	control_transfer@i,w
   876  0035  1803               	btfsc	3,0
   877  0036  0008               	return
   878  0037  2825               	goto	l31
   879  0038                     l1843:	
   880  0038  0023               	movlb	3	; select bank3
   881  0039  0819               	movf	25,w	;volatile
   882  003A  00F2               	movwf	??_control_transfer
   883  003B  0872               	movf	??_control_transfer,w
   884  003C  0020               	movlb	0	; select bank0
   885  003D  00A8               	movwf	control_transfer@x
   886  003E  01A5               	clrf	control_transfer@i
   887  003F  01A6               	clrf	control_transfer@i+1
