

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 08:41:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
    45  0006                     	;# 
    46  0007                     	;# 
    47  0008                     	;# 
    48  0009                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0013                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  008C                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  018C                     	;# 
    91  0191                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0194                     	;# 
    97  0195                     	;# 
    98  0196                     	;# 
    99  0197                     	;# 
   100  0199                     	;# 
   101  019A                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019C                     	;# 
   105  019D                     	;# 
   106  019E                     	;# 
   107  019F                     	;# 
   108  020C                     	;# 
   109  028C                     	;# 
   110  030C                     	;# 
   111  038C                     	;# 
   112  0391                     	;# 
   113  0392                     	;# 
   114  0393                     	;# 
   115  0691                     	;# 
   116  0692                     	;# 
   117  0693                     	;# 
   118  0694                     	;# 
   119  0695                     	;# 
   120  0D8E                     	;# 
   121  0D8F                     	;# 
   122  0D90                     	;# 
   123  0D91                     	;# 
   124  0D91                     	;# 
   125  0D92                     	;# 
   126  0D93                     	;# 
   127  0D93                     	;# 
   128  0D94                     	;# 
   129  0D95                     	;# 
   130  0D95                     	;# 
   131  0D96                     	;# 
   132  0D97                     	;# 
   133  0D97                     	;# 
   134  0D98                     	;# 
   135  0D99                     	;# 
   136  0D99                     	;# 
   137  0D9A                     	;# 
   138  0D9B                     	;# 
   139  0D9C                     	;# 
   140  0D9C                     	;# 
   141  0D9D                     	;# 
   142  0D9D                     	;# 
   143  0D9E                     	;# 
   144  0D9F                     	;# 
   145  0DA0                     	;# 
   146  0DA1                     	;# 
   147  0DA1                     	;# 
   148  0DA2                     	;# 
   149  0DA3                     	;# 
   150  0DA3                     	;# 
   151  0DA4                     	;# 
   152  0DA5                     	;# 
   153  0DA5                     	;# 
   154  0DA6                     	;# 
   155  0DA7                     	;# 
   156  0DA7                     	;# 
   157  0DA8                     	;# 
   158  0DA9                     	;# 
   159  0DA9                     	;# 
   160  0DAA                     	;# 
   161  0DAB                     	;# 
   162  0DAC                     	;# 
   163  0DAC                     	;# 
   164  0DAD                     	;# 
   165  0DAD                     	;# 
   166  0DAE                     	;# 
   167  0DAF                     	;# 
   168  0DB0                     	;# 
   169  0DB1                     	;# 
   170  0DB1                     	;# 
   171  0DB2                     	;# 
   172  0DB3                     	;# 
   173  0DB3                     	;# 
   174  0DB4                     	;# 
   175  0DB5                     	;# 
   176  0DB5                     	;# 
   177  0DB6                     	;# 
   178  0DB7                     	;# 
   179  0DB7                     	;# 
   180  0DB8                     	;# 
   181  0DB9                     	;# 
   182  0DB9                     	;# 
   183  0DBA                     	;# 
   184  0DBB                     	;# 
   185  0DBC                     	;# 
   186  0DBC                     	;# 
   187  0DBD                     	;# 
   188  0DBD                     	;# 
   189  0DBE                     	;# 
   190  0DBF                     	;# 
   191  0DC0                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE8                     	;# 
   198  0FE9                     	;# 
   199  0FEA                     	;# 
   200  0FEA                     	;# 
   201  0FEB                     	;# 
   202  0FED                     	;# 
   203  0FEE                     	;# 
   204  0FEE                     	;# 
   205  0FEF                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  008C                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0115                     	;# 
   251  0116                     	;# 
   252  0117                     	;# 
   253  0118                     	;# 
   254  0119                     	;# 
   255  011D                     	;# 
   256  011D                     	;# 
   257  018C                     	;# 
   258  0191                     	;# 
   259  0191                     	;# 
   260  0192                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0194                     	;# 
   264  0195                     	;# 
   265  0196                     	;# 
   266  0197                     	;# 
   267  0199                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019C                     	;# 
   272  019D                     	;# 
   273  019E                     	;# 
   274  019F                     	;# 
   275  020C                     	;# 
   276  028C                     	;# 
   277  030C                     	;# 
   278  038C                     	;# 
   279  0391                     	;# 
   280  0392                     	;# 
   281  0393                     	;# 
   282  0691                     	;# 
   283  0692                     	;# 
   284  0693                     	;# 
   285  0694                     	;# 
   286  0695                     	;# 
   287  0D8E                     	;# 
   288  0D8F                     	;# 
   289  0D90                     	;# 
   290  0D91                     	;# 
   291  0D91                     	;# 
   292  0D92                     	;# 
   293  0D93                     	;# 
   294  0D93                     	;# 
   295  0D94                     	;# 
   296  0D95                     	;# 
   297  0D95                     	;# 
   298  0D96                     	;# 
   299  0D97                     	;# 
   300  0D97                     	;# 
   301  0D98                     	;# 
   302  0D99                     	;# 
   303  0D99                     	;# 
   304  0D9A                     	;# 
   305  0D9B                     	;# 
   306  0D9C                     	;# 
   307  0D9C                     	;# 
   308  0D9D                     	;# 
   309  0D9D                     	;# 
   310  0D9E                     	;# 
   311  0D9F                     	;# 
   312  0DA0                     	;# 
   313  0DA1                     	;# 
   314  0DA1                     	;# 
   315  0DA2                     	;# 
   316  0DA3                     	;# 
   317  0DA3                     	;# 
   318  0DA4                     	;# 
   319  0DA5                     	;# 
   320  0DA5                     	;# 
   321  0DA6                     	;# 
   322  0DA7                     	;# 
   323  0DA7                     	;# 
   324  0DA8                     	;# 
   325  0DA9                     	;# 
   326  0DA9                     	;# 
   327  0DAA                     	;# 
   328  0DAB                     	;# 
   329  0DAC                     	;# 
   330  0DAC                     	;# 
   331  0DAD                     	;# 
   332  0DAD                     	;# 
   333  0DAE                     	;# 
   334  0DAF                     	;# 
   335  0DB0                     	;# 
   336  0DB1                     	;# 
   337  0DB1                     	;# 
   338  0DB2                     	;# 
   339  0DB3                     	;# 
   340  0DB3                     	;# 
   341  0DB4                     	;# 
   342  0DB5                     	;# 
   343  0DB5                     	;# 
   344  0DB6                     	;# 
   345  0DB7                     	;# 
   346  0DB7                     	;# 
   347  0DB8                     	;# 
   348  0DB9                     	;# 
   349  0DB9                     	;# 
   350  0DBA                     	;# 
   351  0DBB                     	;# 
   352  0DBC                     	;# 
   353  0DBC                     	;# 
   354  0DBD                     	;# 
   355  0DBD                     	;# 
   356  0DBE                     	;# 
   357  0DBF                     	;# 
   358  0DC0                     	;# 
   359  0FE4                     	;# 
   360  0FE5                     	;# 
   361  0FE6                     	;# 
   362  0FE7                     	;# 
   363  0FE8                     	;# 
   364  0FE8                     	;# 
   365  0FE9                     	;# 
   366  0FEA                     	;# 
   367  0FEA                     	;# 
   368  0FEB                     	;# 
   369  0FED                     	;# 
   370  0FEE                     	;# 
   371  0FEE                     	;# 
   372  0FEF                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  008C                     	;# 
   399  0091                     	;# 
   400  0092                     	;# 
   401  0093                     	;# 
   402  0095                     	;# 
   403  0096                     	;# 
   404  0097                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  0111                     	;# 
   416  0112                     	;# 
   417  0115                     	;# 
   418  0116                     	;# 
   419  0117                     	;# 
   420  0118                     	;# 
   421  0119                     	;# 
   422  011D                     	;# 
   423  011D                     	;# 
   424  018C                     	;# 
   425  0191                     	;# 
   426  0191                     	;# 
   427  0192                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0194                     	;# 
   431  0195                     	;# 
   432  0196                     	;# 
   433  0197                     	;# 
   434  0199                     	;# 
   435  019A                     	;# 
   436  019B                     	;# 
   437  019B                     	;# 
   438  019C                     	;# 
   439  019D                     	;# 
   440  019E                     	;# 
   441  019F                     	;# 
   442  020C                     	;# 
   443  028C                     	;# 
   444  030C                     	;# 
   445  038C                     	;# 
   446  0391                     	;# 
   447  0392                     	;# 
   448  0393                     	;# 
   449  0691                     	;# 
   450  0692                     	;# 
   451  0693                     	;# 
   452  0694                     	;# 
   453  0695                     	;# 
   454  0D8E                     	;# 
   455  0D8F                     	;# 
   456  0D90                     	;# 
   457  0D91                     	;# 
   458  0D91                     	;# 
   459  0D92                     	;# 
   460  0D93                     	;# 
   461  0D93                     	;# 
   462  0D94                     	;# 
   463  0D95                     	;# 
   464  0D95                     	;# 
   465  0D96                     	;# 
   466  0D97                     	;# 
   467  0D97                     	;# 
   468  0D98                     	;# 
   469  0D99                     	;# 
   470  0D99                     	;# 
   471  0D9A                     	;# 
   472  0D9B                     	;# 
   473  0D9C                     	;# 
   474  0D9C                     	;# 
   475  0D9D                     	;# 
   476  0D9D                     	;# 
   477  0D9E                     	;# 
   478  0D9F                     	;# 
   479  0DA0                     	;# 
   480  0DA1                     	;# 
   481  0DA1                     	;# 
   482  0DA2                     	;# 
   483  0DA3                     	;# 
   484  0DA3                     	;# 
   485  0DA4                     	;# 
   486  0DA5                     	;# 
   487  0DA5                     	;# 
   488  0DA6                     	;# 
   489  0DA7                     	;# 
   490  0DA7                     	;# 
   491  0DA8                     	;# 
   492  0DA9                     	;# 
   493  0DA9                     	;# 
   494  0DAA                     	;# 
   495  0DAB                     	;# 
   496  0DAC                     	;# 
   497  0DAC                     	;# 
   498  0DAD                     	;# 
   499  0DAD                     	;# 
   500  0DAE                     	;# 
   501  0DAF                     	;# 
   502  0DB0                     	;# 
   503  0DB1                     	;# 
   504  0DB1                     	;# 
   505  0DB2                     	;# 
   506  0DB3                     	;# 
   507  0DB3                     	;# 
   508  0DB4                     	;# 
   509  0DB5                     	;# 
   510  0DB5                     	;# 
   511  0DB6                     	;# 
   512  0DB7                     	;# 
   513  0DB7                     	;# 
   514  0DB8                     	;# 
   515  0DB9                     	;# 
   516  0DB9                     	;# 
   517  0DBA                     	;# 
   518  0DBB                     	;# 
   519  0DBC                     	;# 
   520  0DBC                     	;# 
   521  0DBD                     	;# 
   522  0DBD                     	;# 
   523  0DBE                     	;# 
   524  0DBF                     	;# 
   525  0DC0                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEA                     	;# 
   535  0FEB                     	;# 
   536  0FED                     	;# 
   537  0FEE                     	;# 
   538  0FEE                     	;# 
   539  0FEF                     	;# 
   540                           
   541                           	psect	stringtext
   542  0600                     __pstringtext:	
   543  0600                     _death_song:	
   544  0600  3462               	retlw	98
   545  0601  34F0               	retlw	240
   546  0602  3400               	retlw	0
   547  0603  34FA               	retlw	250
   548  0604  3400               	retlw	0
   549  0605  3400               	retlw	0
   550  0606  3400               	retlw	0
   551  0607  3400               	retlw	0
   552  0608  3400               	retlw	0
   553  0609  3400               	retlw	0
   554  060A  3400               	retlw	0
   555  060B  3400               	retlw	0
   556  060C  346F               	retlw	111
   557  060D  3477               	retlw	119
   558  060E  347A               	retlw	122
   559  060F  3459               	retlw	89
   560  0610  3400               	retlw	0
   561  0611  3400               	retlw	0
   562  0612  34CC               	retlw	204
   563  0613  345E               	retlw	94
   564  0614  347A               	retlw	122
   565  0615  3459               	retlw	89
   566  0616  34CC               	retlw	204
   567  0617  345E               	retlw	94
   568  0618  346B               	retlw	107
   569  0619  346A               	retlw	106
   570  061A  3400               	retlw	0
   571  061B  3400               	retlw	0
   572  061C  346F               	retlw	111
   573  061D  3477               	retlw	119
   574  061E  3470               	retlw	112
   575  061F  349F               	retlw	159
   576  0620  3400               	retlw	0
   577  0621  3400               	retlw	0
   578  0622  3470               	retlw	112
   579  0623  349F               	retlw	159
   580  0624  34EA               	retlw	234
   581  0625  34EE               	retlw	238
   582  0626                     __end_of_death_song:	
   583  0626                     _fire_song:	
   584  0626  34A0               	retlw	160
   585  0627  340F               	retlw	15
   586  0628  34DB               	retlw	219
   587  0629  3411               	retlw	17
   588  062A  34D5               	retlw	213
   589  062B  3414               	retlw	20
   590  062C  3400               	retlw	0
   591  062D  3419               	retlw	25
   592  062E  3440               	retlw	64
   593  062F  341F               	retlw	31
   594  0630  34AA               	retlw	170
   595  0631  3429               	retlw	41
   596  0632  3480               	retlw	128
   597  0633  343E               	retlw	62
   598  0634  3400               	retlw	0
   599  0635  347D               	retlw	125
   600  0636                     __end_of_fire_song:	
   601  0636                     _one_up:	
   602  0636  34CC               	retlw	204
   603  0637  345E               	retlw	94
   604  0638  34B8               	retlw	184
   605  0639  344F               	retlw	79
   606  063A  3467               	retlw	103
   607  063B  342F               	retlw	47
   608  063C  34B9               	retlw	185
   609  063D  343B               	retlw	59
   610  063E  3434               	retlw	52
   611  063F  3435               	retlw	53
   612  0640  34DC               	retlw	220
   613  0641  3427               	retlw	39
   614  0642                     __end_of_one_up:	
   615  0642                     _dead_song:	
   616  0642  346F               	retlw	111
   617  0643  3477               	retlw	119
   618  0644  3470               	retlw	112
   619  0645  349F               	retlw	159
   620  0646  34EA               	retlw	234
   621  0647  34EE               	retlw	238
   622  0648                     __end_of_dead_song:	
   623  0016                     _TMR1	set	22
   624  000B                     _INTCONbits	set	11
   625  0011                     _PIR1bits	set	17
   626  000C                     _PORTAbits	set	12
   627  0018                     _T1CONbits	set	24
   628  001C                     _T2CONbits	set	28
   629  0015                     _TMR0	set	21
   630  001A                     _TMR2	set	26
   631  009B                     _ADRES	set	155
   632  009D                     _ADCON0bits	set	157
   633  009E                     _ADCON1	set	158
   634  0095                     _OPTION_REGbits	set	149
   635  0099                     _OSCCON	set	153
   636  008C                     _TRISAbits	set	140
   637  0118                     _DACCON0bits	set	280
   638  0191                     _PMADR	set	401
   639  0193                     _PMDAT	set	403
   640  018C                     _ANSELA	set	396
   641  018C                     _ANSELAbits	set	396
   642  019F                     _BAUDCONbits	set	415
   643  0191                     _PMADRL	set	401
   644  0195                     _PMCON1bits	set	405
   645  0196                     _PMCON2	set	406
   646  0199                     _RCREG	set	409
   647  019D                     _RCSTAbits	set	413
   648  019B                     _SPBRGL	set	411
   649  019A                     _TXREG	set	410
   650  019E                     _TXSTAbits	set	414
   651  0DB3                     _PWM3DC	set	3507
   652  0DB1                     _PWM3PH	set	3505
   653  0DB5                     _PWM3PR	set	3509
   654  0DBB                     _PWM3CONbits	set	3515
   655  0DBF                     _PWM3LDCONbits	set	3519
   656                           
   657                           ; #config settings
   658  0000                     
   659                           	psect	cinit
   660  0016                     start_initialization:	
   661  0016                     __initialization:	
   662                           
   663                           ; Clear objects allocated to COMMON
   664  0016  01FC               	clrf	__pbssCOMMON& (0+127)
   665                           
   666                           ; Clear objects allocated to BANK0
   667  0017  305C               	movlw	low __pbssBANK0
   668  0018  0084               	movwf	4
   669  0019  3000               	movlw	high __pbssBANK0
   670  001A  0085               	movwf	5
   671  001B  3012               	movlw	18
   672  001C  25E4               	fcall	clear_ram0
   673                           
   674                           ; Clear objects allocated to BANK1
   675  001D  30A0               	movlw	low __pbssBANK1
   676  001E  0084               	movwf	4
   677  001F  3000               	movlw	high __pbssBANK1
   678  0020  0085               	movwf	5
   679  0021  3032               	movlw	50
   680  0022  25E4               	fcall	clear_ram0
   681  0023                     end_of_initialization:	
   682                           ;End of C runtime variable initialization code
   683                           
   684  0023                     __end_of__initialization:	
   685  0023  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   686  0024  0020               	movlb	0
   687  0025  2DD0               	ljmp	_main	;jump to C main() function
   688                           
   689                           	psect	bssCOMMON
   690  007C                     __pbssCOMMON:	
   691  007C                     __x:	
   692  007C                     	ds	1
   693                           
   694                           	psect	bssBANK0
   695  005C                     __pbssBANK0:	
   696  005C                     __i:	
   697  005C                     	ds	2
   698  005E                     _cur_song:	
   699  005E                     	ds	2
   700  0060                     _cur_song_duration:	
   701  0060                     	ds	2
   702  0062                     handle_fire@counter:	
   703  0062                     	ds	2
   704  0064                     handle_fire@timer:	
   705  0064                     	ds	2
   706  0066                     __checksum:	
   707  0066                     	ds	1
   708  0067                     _cur_song_length:	
   709  0067                     	ds	1
   710  0068                     _cur_song_ptr:	
   711  0068                     	ds	1
   712  0069                     _cur_song_repeat:	
   713  0069                     	ds	1
   714  006A                     _my_random_number:	
   715  006A                     	ds	1
   716  006B                     handle_serial@rx_counter:	
   717  006B                     	ds	1
   718  006C                     handle_serial@rx_id:	
   719  006C                     	ds	1
   720  006D                     __y:	
   721  006D                     	ds	1
   722                           
   723                           	psect	bssBANK1
   724  00A0                     __pbssBANK1:	
   725  00A0                     _hitlist:	
   726  00A0                     	ds	32
   727  00C0                     _config:	
   728  00C0                     	ds	18
   729                           
   730                           	psect	clrtext
   731  05E4                     clear_ram0:	
   732                           ;	Called with FSR0 containing the base address, and
   733                           ;	WREG with the size to clear
   734                           
   735  05E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   736  05E5                     clrloop0:	
   737  05E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   738  05E6  3101               	addfsr 0,1
   739  05E7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   740  05E8  2DE5               	goto	clrloop0	;have we reached the end yet?
   741  05E9  3400               	retlw	0	;all done for this memory range, return
   742                           
   743                           	psect	cstackCOMMON
   744  0070                     __pcstackCOMMON:	
   745  0070                     ?_Setup:	
   746  0070                     ?_super_dead_mode:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0070                     ?_handle_music:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0070                     ?_delay_1_ms:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0070                     ?_cheat:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0070                     ?_control_transfer:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0070                     ?_LoadFromFlash:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ?_main:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ?_red_led_on:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     ?_green_led_on:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0070                     ?_stop_song:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0070                     ?_Send_Byte:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0070                     ?_High_Priority_Interrupt:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0070                     ??_High_Priority_Interrupt:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0070                     ?_add_to_hitlist:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  0070                     ?_hit_by:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0070                     ?_SEND_DATA_BYTE:	
   792                           ; 0 bytes @ 0x0
   793                           
   794  0070                     ?_SEND_SOF:	
   795                           ; 0 bytes @ 0x0
   796                           
   797  0070                     ?_SEND_EOF:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  0070                     ?_handle_serial:	
   801                           ; 0 bytes @ 0x0
   802                           
   803  0070                     ?_handle_fire:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_GET_CHAR_HELPER:	
   807                           ; 1 bytes @ 0x0
   808                           
   809                           
   810                           ; 1 bytes @ 0x0
   811  0070                     	ds	1
   812  0071                     ?_Load:	
   813  0071                     ?_Save:	
   814                           ; 0 bytes @ 0x1
   815                           
   816  0071                     ??_delay_1_ms:	
   817                           ; 0 bytes @ 0x1
   818                           
   819  0071                     ?_tone:	
   820                           ; 0 bytes @ 0x1
   821                           
   822  0071                     ??_red_led_on:	
   823                           ; 0 bytes @ 0x1
   824                           
   825  0071                     ??_green_led_on:	
   826                           ; 0 bytes @ 0x1
   827                           
   828  0071                     ?_play_song:	
   829                           ; 0 bytes @ 0x1
   830                           
   831  0071                     ??_stop_song:	
   832                           ; 0 bytes @ 0x1
   833                           
   834  0071                     ??_add_to_hitlist:	
   835                           ; 0 bytes @ 0x1
   836                           
   837  0071                     ??_GET_CHAR_HELPER:	
   838                           ; 0 bytes @ 0x1
   839                           
   840  0071                     ?_ADC_read:	
   841                           ; 0 bytes @ 0x1
   842                           
   843  0071                     play_song@song:	
   844                           ; 2 bytes @ 0x1
   845                           
   846  0071                     tone@period:	
   847                           ; 2 bytes @ 0x1
   848                           
   849  0071                     Load@address:	
   850                           ; 2 bytes @ 0x1
   851                           
   852  0071                     Save@address:	
   853                           ; 2 bytes @ 0x1
   854                           
   855  0071                     delay_1_ms@i:	
   856                           ; 2 bytes @ 0x1
   857                           
   858                           
   859                           ; 2 bytes @ 0x1
   860  0071                     	ds	1
   861  0072                     GET_CHAR_HELPER@val:	
   862                           
   863                           ; 1 bytes @ 0x2
   864  0072                     	ds	1
   865  0073                     ??_Setup:	
   866  0073                     ??_tone:	
   867                           ; 0 bytes @ 0x3
   868                           
   869  0073                     ??_ADC_read:	
   870                           ; 0 bytes @ 0x3
   871                           
   872  0073                     play_song@length:	
   873                           ; 0 bytes @ 0x3
   874                           
   875  0073                     Load@ptr:	
   876                           ; 1 bytes @ 0x3
   877                           
   878  0073                     Save@ptr:	
   879                           ; 1 bytes @ 0x3
   880                           
   881                           
   882                           ; 1 bytes @ 0x3
   883  0073                     	ds	1
   884  0074                     Load@data_length:	
   885  0074                     Save@data_length:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     play_song@note_duration:	
   889                           ; 1 bytes @ 0x4
   890                           
   891                           
   892                           ; 2 bytes @ 0x4
   893  0074                     	ds	1
   894  0075                     ??_Load:	
   895  0075                     ??_Save:	
   896                           ; 0 bytes @ 0x5
   897                           
   898  0075                     ??_handle_music:	
   899                           ; 0 bytes @ 0x5
   900                           
   901  0075                     ??_cheat:	
   902                           ; 0 bytes @ 0x5
   903                           
   904  0075                     add_to_hitlist@gun:	
   905                           ; 0 bytes @ 0x5
   906                           
   907                           
   908                           ; 1 bytes @ 0x5
   909  0075                     	ds	1
   910  0076                     play_song@repeat:	
   911  0076                     Load@i:	
   912                           ; 1 bytes @ 0x6
   913                           
   914  0076                     Save@i:	
   915                           ; 1 bytes @ 0x6
   916                           
   917  0076                     cheat@i:	
   918                           ; 1 bytes @ 0x6
   919                           
   920  0076                     add_to_hitlist@gun16:	
   921                           ; 1 bytes @ 0x6
   922                           
   923                           
   924                           ; 2 bytes @ 0x6
   925  0076                     	ds	1
   926  0077                     ??_LoadFromFlash:	
   927  0077                     ??_play_song:	
   928                           ; 0 bytes @ 0x7
   929                           
   930  0077                     cheat@i_724:	
   931                           ; 0 bytes @ 0x7
   932                           
   933                           
   934                           ; 1 bytes @ 0x7
   935  0077                     	ds	1
   936  0078                     ??_Send_Byte:	
   937  0078                     add_to_hitlist@i:	
   938                           ; 0 bytes @ 0x8
   939                           
   940                           
   941                           ; 1 bytes @ 0x8
   942  0078                     	ds	1
   943  0079                     Send_Byte@data:	
   944                           
   945                           ; 1 bytes @ 0x9
   946  0079                     	ds	1
   947  007A                     Send_Byte@i:	
