

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 09 02:09:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    73  0197                     	;# 
    74  0199                     	;# 
    75  019A                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019C                     	;# 
    79  019D                     	;# 
    80  019E                     	;# 
    81  019F                     	;# 
    82  020C                     	;# 
    83  028C                     	;# 
    84  030C                     	;# 
    85  038C                     	;# 
    86  0391                     	;# 
    87  0392                     	;# 
    88  0393                     	;# 
    89  0691                     	;# 
    90  0692                     	;# 
    91  0693                     	;# 
    92  0694                     	;# 
    93  0695                     	;# 
    94  0D8E                     	;# 
    95  0D8F                     	;# 
    96  0D90                     	;# 
    97  0D91                     	;# 
    98  0D91                     	;# 
    99  0D92                     	;# 
   100  0D93                     	;# 
   101  0D93                     	;# 
   102  0D94                     	;# 
   103  0D95                     	;# 
   104  0D95                     	;# 
   105  0D96                     	;# 
   106  0D97                     	;# 
   107  0D97                     	;# 
   108  0D98                     	;# 
   109  0D99                     	;# 
   110  0D99                     	;# 
   111  0D9A                     	;# 
   112  0D9B                     	;# 
   113  0D9C                     	;# 
   114  0D9C                     	;# 
   115  0D9D                     	;# 
   116  0D9D                     	;# 
   117  0D9E                     	;# 
   118  0D9F                     	;# 
   119  0DA0                     	;# 
   120  0DA1                     	;# 
   121  0DA1                     	;# 
   122  0DA2                     	;# 
   123  0DA3                     	;# 
   124  0DA3                     	;# 
   125  0DA4                     	;# 
   126  0DA5                     	;# 
   127  0DA5                     	;# 
   128  0DA6                     	;# 
   129  0DA7                     	;# 
   130  0DA7                     	;# 
   131  0DA8                     	;# 
   132  0DA9                     	;# 
   133  0DA9                     	;# 
   134  0DAA                     	;# 
   135  0DAB                     	;# 
   136  0DAC                     	;# 
   137  0DAC                     	;# 
   138  0DAD                     	;# 
   139  0DAD                     	;# 
   140  0DAE                     	;# 
   141  0DAF                     	;# 
   142  0DB0                     	;# 
   143  0DB1                     	;# 
   144  0DB1                     	;# 
   145  0DB2                     	;# 
   146  0DB3                     	;# 
   147  0DB3                     	;# 
   148  0DB4                     	;# 
   149  0DB5                     	;# 
   150  0DB5                     	;# 
   151  0DB6                     	;# 
   152  0DB7                     	;# 
   153  0DB7                     	;# 
   154  0DB8                     	;# 
   155  0DB9                     	;# 
   156  0DB9                     	;# 
   157  0DBA                     	;# 
   158  0DBB                     	;# 
   159  0DBC                     	;# 
   160  0DBC                     	;# 
   161  0DBD                     	;# 
   162  0DBD                     	;# 
   163  0DBE                     	;# 
   164  0DBF                     	;# 
   165  0DC0                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE8                     	;# 
   172  0FE9                     	;# 
   173  0FEA                     	;# 
   174  0FEA                     	;# 
   175  0FEB                     	;# 
   176  0FED                     	;# 
   177  0FEE                     	;# 
   178  0FEE                     	;# 
   179  0FEF                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  008C                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  010C                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0115                     	;# 
   225  0116                     	;# 
   226  0117                     	;# 
   227  0118                     	;# 
   228  0119                     	;# 
   229  011D                     	;# 
   230  011D                     	;# 
   231  018C                     	;# 
   232  0191                     	;# 
   233  0191                     	;# 
   234  0192                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0194                     	;# 
   238  0195                     	;# 
   239  0196                     	;# 
   240  0197                     	;# 
   241  0199                     	;# 
   242  019A                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019C                     	;# 
   246  019D                     	;# 
   247  019E                     	;# 
   248  019F                     	;# 
   249  020C                     	;# 
   250  028C                     	;# 
   251  030C                     	;# 
   252  038C                     	;# 
   253  0391                     	;# 
   254  0392                     	;# 
   255  0393                     	;# 
   256  0691                     	;# 
   257  0692                     	;# 
   258  0693                     	;# 
   259  0694                     	;# 
   260  0695                     	;# 
   261  0D8E                     	;# 
   262  0D8F                     	;# 
   263  0D90                     	;# 
   264  0D91                     	;# 
   265  0D91                     	;# 
   266  0D92                     	;# 
   267  0D93                     	;# 
   268  0D93                     	;# 
   269  0D94                     	;# 
   270  0D95                     	;# 
   271  0D95                     	;# 
   272  0D96                     	;# 
   273  0D97                     	;# 
   274  0D97                     	;# 
   275  0D98                     	;# 
   276  0D99                     	;# 
   277  0D99                     	;# 
   278  0D9A                     	;# 
   279  0D9B                     	;# 
   280  0D9C                     	;# 
   281  0D9C                     	;# 
   282  0D9D                     	;# 
   283  0D9D                     	;# 
   284  0D9E                     	;# 
   285  0D9F                     	;# 
   286  0DA0                     	;# 
   287  0DA1                     	;# 
   288  0DA1                     	;# 
   289  0DA2                     	;# 
   290  0DA3                     	;# 
   291  0DA3                     	;# 
   292  0DA4                     	;# 
   293  0DA5                     	;# 
   294  0DA5                     	;# 
   295  0DA6                     	;# 
   296  0DA7                     	;# 
   297  0DA7                     	;# 
   298  0DA8                     	;# 
   299  0DA9                     	;# 
   300  0DA9                     	;# 
   301  0DAA                     	;# 
   302  0DAB                     	;# 
   303  0DAC                     	;# 
   304  0DAC                     	;# 
   305  0DAD                     	;# 
   306  0DAD                     	;# 
   307  0DAE                     	;# 
   308  0DAF                     	;# 
   309  0DB0                     	;# 
   310  0DB1                     	;# 
   311  0DB1                     	;# 
   312  0DB2                     	;# 
   313  0DB3                     	;# 
   314  0DB3                     	;# 
   315  0DB4                     	;# 
   316  0DB5                     	;# 
   317  0DB5                     	;# 
   318  0DB6                     	;# 
   319  0DB7                     	;# 
   320  0DB7                     	;# 
   321  0DB8                     	;# 
   322  0DB9                     	;# 
   323  0DB9                     	;# 
   324  0DBA                     	;# 
   325  0DBB                     	;# 
   326  0DBC                     	;# 
   327  0DBC                     	;# 
   328  0DBD                     	;# 
   329  0DBD                     	;# 
   330  0DBE                     	;# 
   331  0DBF                     	;# 
   332  0DC0                     	;# 
   333  0FE4                     	;# 
   334  0FE5                     	;# 
   335  0FE6                     	;# 
   336  0FE7                     	;# 
   337  0FE8                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0016                     _TMR1	set	22
   348  000B                     _INTCONbits	set	11
   349  0011                     _PIR1bits	set	17
   350  000C                     _PORTAbits	set	12
   351  0018                     _T1CONbits	set	24
   352  009D                     _ADCON0	set	157
   353  009D                     _ADCON0bits	set	157
   354  009E                     _ADCON1	set	158
   355  009C                     _ADRESH	set	156
   356  009B                     _ADRESL	set	155
   357  0099                     _OSCCON	set	153
   358  0091                     _PIE1bits	set	145
   359  008C                     _TRISAbits	set	140
   360  04E8                     _ADON	set	1256
   361  04EA                     _CHS0	set	1258
   362  04EB                     _CHS1	set	1259
   363  04E9                     _GO	set	1257
   364  018C                     _ANSELA	set	396
   365  018C                     _ANSELAbits	set	396
   366  019F                     _BAUDCONbits	set	415
   367  019D                     _RCSTAbits	set	413
   368  019B                     _SPBRGL	set	411
   369  019A                     _TXREG	set	410
   370  019E                     _TXSTAbits	set	414
   371  0DB3                     _PWM3DC	set	3507
   372  0DB1                     _PWM3PH	set	3505
   373  0DB5                     _PWM3PR	set	3509
   374  0DBB                     _PWM3CONbits	set	3515
   375  0DBF                     _PWM3LDCONbits	set	3519
   376                           
   377                           	psect	intentry
   378  0004                     __pintentry:	
   379                           
   380                           ; #config settings
   381  0000                     
   382 ;; *************** function _High_Priority_Interrupt *****************
   383 ;; Defined at:
   384 ;;		line 116 in file "user.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;		None               void
   391 ;; Registers used:
   392 ;;		wreg
   393 ;; Tracked objects:
   394 ;;		On entry : 0/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   398 ;;      Params:         0       0       0       0
   399 ;;      Locals:         0       0       0       0
   400 ;;      Temps:          1       0       0       0
   401 ;;      Totals:         1       0       0       0
   402 ;;Total ram usage:        1 bytes
   403 ;; Hardware stack levels used:    1
   404 ;; This function calls:
   405 ;;		Nothing
   406 ;; This function is called by:
   407 ;;		Interrupt level 1
   408 ;; This function uses a non-reentrant model
   409 ;;
   410  0004                     _High_Priority_Interrupt:	
   411                           
   412                           ;incstack = 0
   413                           ; Regs used in _High_Priority_Interrupt: [wreg]
   414  0004  147E               	bsf	126,0	;set compiler interrupt flag
   415  0005  3180               	pagesel	$
   416  0006  0020               	movlb	0	; select bank0
   417  0007  087F               	movf	127,w
   418  0008  00F0               	movwf	??_High_Priority_Interrupt
   419                           
   420                           ;user.c: 117: if(PIR1bits.TMR1IF == 1)
   421  0009  1C11               	btfss	17,0	;volatile
   422  000A  2819               	goto	i1l113
   423  000B  0023               	banksel	414	;# 
   424  000C  081E               	movf	414,w	;# 
   425  000D  3A20               	xorlw	32	;# 
   426  000E  009E               	movwf	414	;# 
   427  000F  0020               	banksel	12	;# 
   428  0010  080C               	movf	12,w	;# 
   429  0011  3A20               	xorlw	32	;# 
   430  0012  008C               	movwf	12	;# 
   431                           
   432                           ;user.c: 142: TMR1 += 65483;
   433  0013  30CB               	movlw	203
   434  0014  0020               	movlb	0	; select bank0
   435  0015  0796               	addwf	22,f	;volatile
   436  0016  30FF               	movlw	255
   437  0017  3D97               	addwfc	23,f	;volatile
   438                           
   439                           ;user.c: 143: PIR1bits.TMR1IF = 0;
   440  0018  1011               	bcf	17,0	;volatile
   441  0019                     i1l113:	
   442  0019  0870               	movf	??_High_Priority_Interrupt,w
   443  001A  00FF               	movwf	127
   444  001B  107E               	bcf	126,0	;clear compiler interrupt flag
   445  001C  0009               	retfie
   446  001D                     __end_of_High_Priority_Interrupt:	
   447  007E                     btemp	set	126	;btemp
   448  007E                     pic14e$flags	set	126
   449  007E                     wtemp	set	126
   450  007E                     wtemp0	set	126
   451  0080                     wtemp1	set	128
   452  0082                     wtemp2	set	130
   453  0084                     wtemp3	set	132
   454  0086                     wtemp4	set	134
   455  0088                     wtemp5	set	136
   456  007F                     wtemp6	set	127
   457  007E                     ttemp	set	126
   458  007E                     ttemp0	set	126
   459  0081                     ttemp1	set	129
   460  0084                     ttemp2	set	132
   461  0087                     ttemp3	set	135
   462  007F                     ttemp4	set	127
   463  007E                     ltemp	set	126
   464  007E                     ltemp0	set	126
   465  0082                     ltemp1	set	130
   466  0086                     ltemp2	set	134
   467  0080                     ltemp3	set	128
   468                           
   469                           	psect	cinit
   470  001E                     start_initialization:	
   471  001E                     __initialization:	
   472  001E                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  001E                     __end_of__initialization:	
   476  001E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   477  001F  0020               	movlb	0
   478  0020  2821               	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:	
   482  0070                     ?_Setup:	
   483  0070                     ?_Send_Packet:	
   484                           ; 0 bytes @ 0x0
   485                           
   486  0070                     ?_Modulate_Serial:	
   487                           ; 0 bytes @ 0x0
   488                           
   489  0070                     ?_Disable_Modulation:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0070                     ?_main:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0070                     ?_High_Priority_Interrupt:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0070                     ??_High_Priority_Interrupt:	
   499                           ; 0 bytes @ 0x0
   500                           
   501                           
   502                           ; 0 bytes @ 0x0
   503  0070                     	ds	1
   504  0071                     ??_Setup:	
   505  0071                     ??_Send_Packet:	
   506                           ; 0 bytes @ 0x1
   507                           
   508  0071                     ??_Modulate_Serial:	
   509                           ; 0 bytes @ 0x1
   510                           
   511  0071                     ??_Disable_Modulation:	
   512                           ; 0 bytes @ 0x1
   513                           
   514  0071                     Send_Packet@data:	
   515                           ; 0 bytes @ 0x1
   516                           
   517                           
   518                           ; 1 bytes @ 0x1
   519  0071                     	ds	1
   520  0072                     ??_main:	
   521                           
   522                           ; 0 bytes @ 0x2
   523  0072                     	ds	3
   524                           
   525                           	psect	maintext
   526  0021                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 44 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;		None               void
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 17F/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   546 ;;      Params:         0       0       0       0
   547 ;;      Locals:         0       0       0       0
   548 ;;      Temps:          3       0       0       0
   549 ;;      Totals:         3       0       0       0
   550 ;;Total ram usage:        3 bytes
   551 ;; Hardware stack levels required when called:    3
   552 ;; This function calls:
   553 ;;		_Send_Packet
   554 ;;		_Setup
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  0021                     _main:	
   563                           
   564                           ;main.c: 46: Setup();
   565                           
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   568  0021  2054               	fcall	_Setup
   569  0022                     l530:	
   570                           ;main.c: 48: while(1)
   571                           
   572                           
   573                           ;main.c: 49: {
   574                           ;main.c: 53: _delay((unsigned long)((50)*(16000000/4000.0)));
   575  0022  3002               	movlw	2
   576  0023  00F4               	movwf	??_main+2
   577  0024  3004               	movlw	4
   578  0025  00F3               	movwf	??_main+1
   579  0026  30BA               	movlw	186
   580  0027  00F2               	movwf	??_main
   581  0028                     u97:	
   582  0028  0BF2               	decfsz	??_main,f
   583  0029  2828               	goto	u97
   584  002A  0BF3               	decfsz	??_main+1,f
   585  002B  2828               	goto	u97
   586  002C  0BF4               	decfsz	??_main+2,f
   587  002D  2828               	goto	u97
   588  002E  0000               	nop
   589                           
   590                           ;main.c: 54: Send_Packet(0b10101010);
   591  002F  30AA               	movlw	170
   592  0030  2041               	fcall	_Send_Packet
   593                           
   594                           ;main.c: 58: _delay((unsigned long)((50)*(16000000/4000.0)));
   595  0031  3002               	movlw	2
   596  0032  00F4               	movwf	??_main+2
   597  0033  3004               	movlw	4
   598  0034  00F3               	movwf	??_main+1
   599  0035  30BA               	movlw	186
   600  0036  00F2               	movwf	??_main
   601  0037                     u107:	
   602  0037  0BF2               	decfsz	??_main,f
   603  0038  2837               	goto	u107
   604  0039  0BF3               	decfsz	??_main+1,f
   605  003A  2837               	goto	u107
   606  003B  0BF4               	decfsz	??_main+2,f
   607  003C  2837               	goto	u107
   608  003D  0000               	nop
   609                           
   610                           ;main.c: 59: Send_Packet(0b10110011);
   611  003E  30B3               	movlw	179
   612  003F  2041               	fcall	_Send_Packet
   613  0040  2822               	goto	l530
   614  0041                     __end_of_main:	
   615                           
   616                           	psect	text1
   617  0054                     __ptext1:	
   618 ;; *************** function _Setup *****************
   619 ;; Defined at:
   620 ;;		line 24 in file "user.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;		None               void
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   634 ;;      Params:         0       0       0       0
   635 ;;      Locals:         0       0       0       0
   636 ;;      Temps:          1       0       0       0
   637 ;;      Totals:         1       0       0       0
   638 ;;Total ram usage:        1 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _Setup
   650  0054                     _Setup:	
   651                           
   652                           ;user.c: 26: OSCCON = 0b01111010;
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in _Setup: [wreg+status,2+status,0]
   656  0054  307A               	movlw	122
   657  0055  0021               	movlb	1	; select bank1
   658  0056  0099               	movwf	25	;volatile
   659                           
   660                           ;user.c: 29: ANSELA = 0x00;
   661  0057  0023               	movlb	3	; select bank3
   662  0058  018C               	clrf	12	;volatile
   663                           
   664                           ;user.c: 30: TRISAbits.TRISA5 = 0;
   665  0059  0021               	movlb	1	; select bank1
   666  005A  128C               	bcf	12,5	;volatile
   667                           
   668                           ;user.c: 31: TRISAbits.TRISA2 = 0;
   669  005B  110C               	bcf	12,2	;volatile
   670                           
   671                           ;user.c: 32: TRISAbits.TRISA0 = 0;
   672  005C  100C               	bcf	12,0	;volatile
   673                           
   674                           ;user.c: 35: ANSELAbits.ANSA4 = 1;
   675  005D  0023               	movlb	3	; select bank3
   676  005E  160C               	bsf	12,4	;volatile
   677                           
   678                           ;user.c: 36: ADCON1 |= 0b00110000;
   679  005F  3030               	movlw	48
   680  0060  00F1               	movwf	??_Setup
   681  0061  0871               	movf	??_Setup,w
   682  0062  0021               	movlb	1	; select bank1
   683  0063  049E               	iorwf	30,f	;volatile
   684  0064  0008               	return
   685  0065                     __end_of_Setup:	
   686                           
   687                           	psect	text2
   688  0041                     __ptext2:	
   689 ;; *************** function _Send_Packet *****************
   690 ;; Defined at:
   691 ;;		line 80 in file "user.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  data            1    wreg     unsigned char 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  data            1    1[COMMON] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;		None               void
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   705 ;;      Params:         0       0       0       0
   706 ;;      Locals:         1       0       0       0
   707 ;;      Temps:          0       0       0       0
   708 ;;      Totals:         1       0       0       0
   709 ;;Total ram usage:        1 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    2
   712 ;; This function calls:
   713 ;;		_Disable_Modulation
   714 ;;		_Modulate_Serial
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _Send_Packet
   722  0041                     _Send_Packet:	
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _Send_Packet: [wreg+status,2+status,0+pclath+cstack]
   726                           ;Send_Packet@data stored from wreg
   727  0041  00F1               	movwf	Send_Packet@data
   728                           
   729                           ;user.c: 82: Modulate_Serial();
   730  0042  2065               	fcall	_Modulate_Serial
   731                           
   732                           ;user.c: 84: SPBRGL = 54;
   733  0043  3036               	movlw	54
   734  0044  0023               	movlb	3	; select bank3
   735  0045  009B               	movwf	27	;volatile
   736                           
   737                           ;user.c: 85: TXSTAbits.SYNC = 0;
   738  0046  121E               	bcf	30,4	;volatile
   739                           
   740                           ;user.c: 86: RCSTAbits.SPEN = 1;
   741  0047  179D               	bsf	29,7	;volatile
   742                           
   743                           ;user.c: 87: BAUDCONbits.SCKP = 1;
   744  0048  161F               	bsf	31,4	;volatile
   745                           
   746                           ;user.c: 88: TXSTAbits.TXEN = 1;
   747  0049  169E               	bsf	30,5	;volatile
   748                           
   749                           ;user.c: 90: TXREG = data;
   750  004A  0871               	movf	Send_Packet@data,w
   751  004B  009A               	movwf	26	;volatile
   752  004C                     l100:	
   753                           ;user.c: 91: while(!TXSTAbits.TRMT);
   754                           
   755  004C  1C9E               	btfss	30,1	;volatile
   756  004D  284C               	goto	l100
   757                           
   758                           ;user.c: 92: Disable_Modulation();
   759  004E  2071               	fcall	_Disable_Modulation
   760                           
   761                           ;user.c: 93: TRISAbits.TRISA0 = 0;
   762  004F  0021               	movlb	1	; select bank1
   763  0050  100C               	bcf	12,0	;volatile
   764                           
   765                           ;user.c: 94: ANSELAbits.ANSA0 = 0;
   766  0051  0023               	movlb	3	; select bank3
   767  0052  100C               	bcf	12,0	;volatile
   768  0053  0008               	return
   769  0054                     __end_of_Send_Packet:	
   770                           
   771                           	psect	text3
   772  0065                     __ptext3:	
   773 ;; *************** function _Modulate_Serial *****************
   774 ;; Defined at:
   775 ;;		line 97 in file "user.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;		None               void
   782 ;; Registers used:
   783 ;;		None
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   789 ;;      Params:         0       0       0       0
   790 ;;      Locals:         0       0       0       0
   791 ;;      Temps:          0       0       0       0
   792 ;;      Totals:         0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; Hardware stack levels required when called:    1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_Send_Packet
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _Modulate_Serial
   805  0065                     _Modulate_Serial:	
   806                           
   807                           ;user.c: 98: INTCONbits.GIE = 1;
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _Modulate_Serial: []
   811  0065  178B               	bsf	11,7	;volatile
   812                           
   813                           ;user.c: 99: INTCONbits.PEIE = 1;
   814  0066  170B               	bsf	11,6	;volatile
   815                           
   816                           ;user.c: 100: PIE1bits.TMR1IE = 1;
   817  0067  0021               	movlb	1	; select bank1
   818  0068  1411               	bsf	17,0	;volatile
   819                           
   820                           ;user.c: 103: T1CONbits.nT1SYNC = 1;
   821  0069  0020               	movlb	0	; select bank0
   822  006A  1518               	bsf	24,2	;volatile
   823                           
   824                           ;user.c: 104: T1CONbits.TMR1ON = 1;
   825  006B  1418               	bsf	24,0	;volatile
   826                           
   827                           ;user.c: 105: TMR1 = 65483;
   828  006C  30FF               	movlw	255
   829  006D  0097               	movwf	23	;volatile
   830  006E  30CB               	movlw	203
   831  006F  0096               	movwf	22	;volatile
   832  0070  0008               	return
   833  0071                     __end_of_Modulate_Serial:	
   834                           
   835                           	psect	text4
   836  0071                     __ptext4:	
   837 ;; *************** function _Disable_Modulation *****************
   838 ;; Defined at:
   839 ;;		line 108 in file "user.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;		None               void
   846 ;; Registers used:
   847 ;;		None
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   853 ;;      Params:         0       0       0       0
   854 ;;      Locals:         0       0       0       0
   855 ;;      Temps:          0       0       0       0
   856 ;;      Totals:         0       0       0       0
   857 ;;Total ram usage:        0 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_Send_Packet
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _Disable_Modulation
