

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 01:29:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
    78  019A                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019C                     	;# 
    82  019D                     	;# 
    83  019E                     	;# 
    84  019F                     	;# 
    85  020C                     	;# 
    86  028C                     	;# 
    87  030C                     	;# 
    88  038C                     	;# 
    89  0391                     	;# 
    90  0392                     	;# 
    91  0393                     	;# 
    92  0691                     	;# 
    93  0692                     	;# 
    94  0693                     	;# 
    95  0694                     	;# 
    96  0695                     	;# 
    97  0D8E                     	;# 
    98  0D8F                     	;# 
    99  0D90                     	;# 
   100  0D91                     	;# 
   101  0D91                     	;# 
   102  0D92                     	;# 
   103  0D93                     	;# 
   104  0D93                     	;# 
   105  0D94                     	;# 
   106  0D95                     	;# 
   107  0D95                     	;# 
   108  0D96                     	;# 
   109  0D97                     	;# 
   110  0D97                     	;# 
   111  0D98                     	;# 
   112  0D99                     	;# 
   113  0D99                     	;# 
   114  0D9A                     	;# 
   115  0D9B                     	;# 
   116  0D9C                     	;# 
   117  0D9C                     	;# 
   118  0D9D                     	;# 
   119  0D9D                     	;# 
   120  0D9E                     	;# 
   121  0D9F                     	;# 
   122  0DA0                     	;# 
   123  0DA1                     	;# 
   124  0DA1                     	;# 
   125  0DA2                     	;# 
   126  0DA3                     	;# 
   127  0DA3                     	;# 
   128  0DA4                     	;# 
   129  0DA5                     	;# 
   130  0DA5                     	;# 
   131  0DA6                     	;# 
   132  0DA7                     	;# 
   133  0DA7                     	;# 
   134  0DA8                     	;# 
   135  0DA9                     	;# 
   136  0DA9                     	;# 
   137  0DAA                     	;# 
   138  0DAB                     	;# 
   139  0DAC                     	;# 
   140  0DAC                     	;# 
   141  0DAD                     	;# 
   142  0DAD                     	;# 
   143  0DAE                     	;# 
   144  0DAF                     	;# 
   145  0DB0                     	;# 
   146  0DB1                     	;# 
   147  0DB1                     	;# 
   148  0DB2                     	;# 
   149  0DB3                     	;# 
   150  0DB3                     	;# 
   151  0DB4                     	;# 
   152  0DB5                     	;# 
   153  0DB5                     	;# 
   154  0DB6                     	;# 
   155  0DB7                     	;# 
   156  0DB7                     	;# 
   157  0DB8                     	;# 
   158  0DB9                     	;# 
   159  0DB9                     	;# 
   160  0DBA                     	;# 
   161  0DBB                     	;# 
   162  0DBC                     	;# 
   163  0DBC                     	;# 
   164  0DBD                     	;# 
   165  0DBD                     	;# 
   166  0DBE                     	;# 
   167  0DBF                     	;# 
   168  0DC0                     	;# 
   169  0FE4                     	;# 
   170  0FE5                     	;# 
   171  0FE6                     	;# 
   172  0FE7                     	;# 
   173  0FE8                     	;# 
   174  0FE8                     	;# 
   175  0FE9                     	;# 
   176  0FEA                     	;# 
   177  0FEA                     	;# 
   178  0FEB                     	;# 
   179  0FED                     	;# 
   180  0FEE                     	;# 
   181  0FEE                     	;# 
   182  0FEF                     	;# 
   183  0000                     	;# 
   184  0001                     	;# 
   185  0002                     	;# 
   186  0003                     	;# 
   187  0004                     	;# 
   188  0005                     	;# 
   189  0006                     	;# 
   190  0007                     	;# 
   191  0008                     	;# 
   192  0009                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  0011                     	;# 
   197  0012                     	;# 
   198  0013                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  008C                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0115                     	;# 
   228  0116                     	;# 
   229  0117                     	;# 
   230  0118                     	;# 
   231  0119                     	;# 
   232  011D                     	;# 
   233  011D                     	;# 
   234  018C                     	;# 
   235  0191                     	;# 
   236  0191                     	;# 
   237  0192                     	;# 
   238  0193                     	;# 
   239  0193                     	;# 
   240  0194                     	;# 
   241  0195                     	;# 
   242  0196                     	;# 
   243  0197                     	;# 
   244  0199                     	;# 
   245  019A                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019C                     	;# 
   249  019D                     	;# 
   250  019E                     	;# 
   251  019F                     	;# 
   252  020C                     	;# 
   253  028C                     	;# 
   254  030C                     	;# 
   255  038C                     	;# 
   256  0391                     	;# 
   257  0392                     	;# 
   258  0393                     	;# 
   259  0691                     	;# 
   260  0692                     	;# 
   261  0693                     	;# 
   262  0694                     	;# 
   263  0695                     	;# 
   264  0D8E                     	;# 
   265  0D8F                     	;# 
   266  0D90                     	;# 
   267  0D91                     	;# 
   268  0D91                     	;# 
   269  0D92                     	;# 
   270  0D93                     	;# 
   271  0D93                     	;# 
   272  0D94                     	;# 
   273  0D95                     	;# 
   274  0D95                     	;# 
   275  0D96                     	;# 
   276  0D97                     	;# 
   277  0D97                     	;# 
   278  0D98                     	;# 
   279  0D99                     	;# 
   280  0D99                     	;# 
   281  0D9A                     	;# 
   282  0D9B                     	;# 
   283  0D9C                     	;# 
   284  0D9C                     	;# 
   285  0D9D                     	;# 
   286  0D9D                     	;# 
   287  0D9E                     	;# 
   288  0D9F                     	;# 
   289  0DA0                     	;# 
   290  0DA1                     	;# 
   291  0DA1                     	;# 
   292  0DA2                     	;# 
   293  0DA3                     	;# 
   294  0DA3                     	;# 
   295  0DA4                     	;# 
   296  0DA5                     	;# 
   297  0DA5                     	;# 
   298  0DA6                     	;# 
   299  0DA7                     	;# 
   300  0DA7                     	;# 
   301  0DA8                     	;# 
   302  0DA9                     	;# 
   303  0DA9                     	;# 
   304  0DAA                     	;# 
   305  0DAB                     	;# 
   306  0DAC                     	;# 
   307  0DAC                     	;# 
   308  0DAD                     	;# 
   309  0DAD                     	;# 
   310  0DAE                     	;# 
   311  0DAF                     	;# 
   312  0DB0                     	;# 
   313  0DB1                     	;# 
   314  0DB1                     	;# 
   315  0DB2                     	;# 
   316  0DB3                     	;# 
   317  0DB3                     	;# 
   318  0DB4                     	;# 
   319  0DB5                     	;# 
   320  0DB5                     	;# 
   321  0DB6                     	;# 
   322  0DB7                     	;# 
   323  0DB7                     	;# 
   324  0DB8                     	;# 
   325  0DB9                     	;# 
   326  0DB9                     	;# 
   327  0DBA                     	;# 
   328  0DBB                     	;# 
   329  0DBC                     	;# 
   330  0DBC                     	;# 
   331  0DBD                     	;# 
   332  0DBD                     	;# 
   333  0DBE                     	;# 
   334  0DBF                     	;# 
   335  0DC0                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE8                     	;# 
   342  0FE9                     	;# 
   343  0FEA                     	;# 
   344  0FEA                     	;# 
   345  0FEB                     	;# 
   346  0FED                     	;# 
   347  0FEE                     	;# 
   348  0FEE                     	;# 
   349  0FEF                     	;# 
   350  0000                     	;# 
   351  0001                     	;# 
   352  0002                     	;# 
   353  0003                     	;# 
   354  0004                     	;# 
   355  0005                     	;# 
   356  0006                     	;# 
   357  0007                     	;# 
   358  0008                     	;# 
   359  0009                     	;# 
   360  000A                     	;# 
   361  000B                     	;# 
   362  000C                     	;# 
   363  0011                     	;# 
   364  0012                     	;# 
   365  0013                     	;# 
   366  0015                     	;# 
   367  0016                     	;# 
   368  0016                     	;# 
   369  0017                     	;# 
   370  0018                     	;# 
   371  0019                     	;# 
   372  001A                     	;# 
   373  001B                     	;# 
   374  001C                     	;# 
   375  008C                     	;# 
   376  0091                     	;# 
   377  0092                     	;# 
   378  0093                     	;# 
   379  0095                     	;# 
   380  0096                     	;# 
   381  0097                     	;# 
   382  0098                     	;# 
   383  0099                     	;# 
   384  009A                     	;# 
   385  009B                     	;# 
   386  009B                     	;# 
   387  009C                     	;# 
   388  009D                     	;# 
   389  009E                     	;# 
   390  009F                     	;# 
   391  010C                     	;# 
   392  0111                     	;# 
   393  0112                     	;# 
   394  0115                     	;# 
   395  0116                     	;# 
   396  0117                     	;# 
   397  0118                     	;# 
   398  0119                     	;# 
   399  011D                     	;# 
   400  011D                     	;# 
   401  018C                     	;# 
   402  0191                     	;# 
   403  0191                     	;# 
   404  0192                     	;# 
   405  0193                     	;# 
   406  0193                     	;# 
   407  0194                     	;# 
   408  0195                     	;# 
   409  0196                     	;# 
   410  0197                     	;# 
   411  0199                     	;# 
   412  019A                     	;# 
   413  019B                     	;# 
   414  019B                     	;# 
   415  019C                     	;# 
   416  019D                     	;# 
   417  019E                     	;# 
   418  019F                     	;# 
   419  020C                     	;# 
   420  028C                     	;# 
   421  030C                     	;# 
   422  038C                     	;# 
   423  0391                     	;# 
   424  0392                     	;# 
   425  0393                     	;# 
   426  0691                     	;# 
   427  0692                     	;# 
   428  0693                     	;# 
   429  0694                     	;# 
   430  0695                     	;# 
   431  0D8E                     	;# 
   432  0D8F                     	;# 
   433  0D90                     	;# 
   434  0D91                     	;# 
   435  0D91                     	;# 
   436  0D92                     	;# 
   437  0D93                     	;# 
   438  0D93                     	;# 
   439  0D94                     	;# 
   440  0D95                     	;# 
   441  0D95                     	;# 
   442  0D96                     	;# 
   443  0D97                     	;# 
   444  0D97                     	;# 
   445  0D98                     	;# 
   446  0D99                     	;# 
   447  0D99                     	;# 
   448  0D9A                     	;# 
   449  0D9B                     	;# 
   450  0D9C                     	;# 
   451  0D9C                     	;# 
   452  0D9D                     	;# 
   453  0D9D                     	;# 
   454  0D9E                     	;# 
   455  0D9F                     	;# 
   456  0DA0                     	;# 
   457  0DA1                     	;# 
   458  0DA1                     	;# 
   459  0DA2                     	;# 
   460  0DA3                     	;# 
   461  0DA3                     	;# 
   462  0DA4                     	;# 
   463  0DA5                     	;# 
   464  0DA5                     	;# 
   465  0DA6                     	;# 
   466  0DA7                     	;# 
   467  0DA7                     	;# 
   468  0DA8                     	;# 
   469  0DA9                     	;# 
   470  0DA9                     	;# 
   471  0DAA                     	;# 
   472  0DAB                     	;# 
   473  0DAC                     	;# 
   474  0DAC                     	;# 
   475  0DAD                     	;# 
   476  0DAD                     	;# 
   477  0DAE                     	;# 
   478  0DAF                     	;# 
   479  0DB0                     	;# 
   480  0DB1                     	;# 
   481  0DB1                     	;# 
   482  0DB2                     	;# 
   483  0DB3                     	;# 
   484  0DB3                     	;# 
   485  0DB4                     	;# 
   486  0DB5                     	;# 
   487  0DB5                     	;# 
   488  0DB6                     	;# 
   489  0DB7                     	;# 
   490  0DB7                     	;# 
   491  0DB8                     	;# 
   492  0DB9                     	;# 
   493  0DB9                     	;# 
   494  0DBA                     	;# 
   495  0DBB                     	;# 
   496  0DBC                     	;# 
   497  0DBC                     	;# 
   498  0DBD                     	;# 
   499  0DBD                     	;# 
   500  0DBE                     	;# 
   501  0DBF                     	;# 
   502  0DC0                     	;# 
   503  0FE4                     	;# 
   504  0FE5                     	;# 
   505  0FE6                     	;# 
   506  0FE7                     	;# 
   507  0FE8                     	;# 
   508  0FE8                     	;# 
   509  0FE9                     	;# 
   510  0FEA                     	;# 
   511  0FEA                     	;# 
   512  0FEB                     	;# 
   513  0FED                     	;# 
   514  0FEE                     	;# 
   515  0FEE                     	;# 
   516  0FEF                     	;# 
   517                           
   518                           	psect	nvBANK0
   519  0020                     __pnvBANK0:	
   520  0020                     _config:	
   521  0020                     	ds	16
   522  0016                     _TMR1	set	22
   523  000B                     _INTCONbits	set	11
   524  0011                     _PIR1bits	set	17
   525  000C                     _PORTAbits	set	12
   526  0018                     _T1CONbits	set	24
   527  009B                     _ADRES	set	155
   528  009D                     _ADCON0bits	set	157
   529  009E                     _ADCON1	set	158
   530  0099                     _OSCCON	set	153
   531  0091                     _PIE1bits	set	145
   532  008C                     _TRISAbits	set	140
   533  0118                     _DACCON0bits	set	280
   534  0191                     _PMADR	set	401
   535  0193                     _PMDAT	set	403
   536  018C                     _ANSELA	set	396
   537  018C                     _ANSELAbits	set	396
   538  019F                     _BAUDCONbits	set	415
   539  0191                     _PMADRL	set	401
   540  0195                     _PMCON1bits	set	405
   541  0196                     _PMCON2	set	406
   542  0199                     _RCREG	set	409
   543  019D                     _RCSTAbits	set	413
   544  019B                     _SPBRGL	set	411
   545  019A                     _TXREG	set	410
   546  019E                     _TXSTAbits	set	414
   547  0DB3                     _PWM3DC	set	3507
   548  0DB1                     _PWM3PH	set	3505
   549  0DB5                     _PWM3PR	set	3509
   550  0DBB                     _PWM3CONbits	set	3515
   551  0DBF                     _PWM3LDCONbits	set	3519
   552                           
   553                           ; #config settings
   554  0000                     
   555                           	psect	cinit
   556  001A                     start_initialization:	
   557  001A                     __initialization:	
   558                           
   559                           ; Clear objects allocated to COMMON
   560  001A  01F7               	clrf	__pbssCOMMON& (0+127)
   561  001B  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   562  001C  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   563  001D  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   564  001E  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   565                           
   566                           ; Clear objects allocated to BANK0
   567  001F  01B0               	clrf	__pbssBANK0& (0+127)
   568  0020  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   569  0021  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   570  0022  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   571  0023  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   572  0024                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  0024                     __end_of__initialization:	
   576  0024  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   577  0025  0020               	movlb	0
   578  0026  2827               	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssCOMMON
   581  0077                     __pbssCOMMON:	
   582  0077                     __checksum:	
   583  0077                     	ds	1
   584  0078                     _my_random_number:	
   585  0078                     	ds	1
   586  0079                     handle_serial@rx_id:	
   587  0079                     	ds	1
   588  007A                     __x:	
   589  007A                     	ds	1
   590  007B                     __y:	
   591  007B                     	ds	1
   592                           
   593                           	psect	bssBANK0
   594  0030                     __pbssBANK0:	
   595  0030                     Fire@counter:	
   596  0030                     	ds	2
   597  0032                     __i:	
   598  0032                     	ds	2
   599  0034                     handle_serial@rx_counter:	
   600  0034                     	ds	1
   601                           
   602                           	psect	cstackCOMMON
   603  0070                     __pcstackCOMMON:	
   604  0070                     ?_Setup:	
   605  0070                     ?_main:	
   606                           ; 0 bytes @ 0x0
   607                           
   608  0070                     ?_High_Priority_Interrupt:	
   609                           ; 0 bytes @ 0x0
   610                           
   611  0070                     ??_High_Priority_Interrupt:	
   612                           ; 0 bytes @ 0x0
   613                           
   614                           
   615                           ; 0 bytes @ 0x0
   616  0070                     	ds	1
   617  0071                     ??_Setup:	
   618  0071                     ?_Save:	
   619                           ; 0 bytes @ 0x1
   620                           
   621  0071                     ?_Erase:	
   622                           ; 0 bytes @ 0x1
   623                           
   624  0071                     Erase@address:	
   625                           ; 0 bytes @ 0x1
   626                           
   627  0071                     Save@address:	
   628                           ; 2 bytes @ 0x1
   629                           
   630                           
   631                           ; 2 bytes @ 0x1
   632  0071                     	ds	2
   633  0073                     ??_Erase:	
   634  0073                     Save@ptr:	
   635                           ; 0 bytes @ 0x3
   636                           
   637                           
   638                           ; 1 bytes @ 0x3
   639  0073                     	ds	1
   640  0074                     Save@data_length:	
   641                           
   642                           ; 1 bytes @ 0x4
   643  0074                     	ds	1
   644  0075                     ??_Save:	
   645                           
   646                           ; 0 bytes @ 0x5
   647  0075                     	ds	1
   648  0076                     Save@i:	
   649                           
   650                           ; 1 bytes @ 0x6
   651  0076                     	ds	1
   652                           
   653                           	psect	cstackBANK0
   654  0035                     __pcstackBANK0:	
   655  0035                     ??_main:	
   656                           
   657                           ; 0 bytes @ 0x0
   658  0035                     	ds	2
   659                           
   660                           	psect	maintext
   661  0027                     __pmaintext:	
   662 ;;
   663 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   664 ;;
   665 ;; *************** function _main *****************
   666 ;; Defined at:
   667 ;;		line 27 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  b               1    0        unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;		None               void
   674 ;; Registers used:
   675 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 17F/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   681 ;;      Params:         0       0       0       0
   682 ;;      Locals:         0       0       0       0
   683 ;;      Temps:          0       2       0       0
   684 ;;      Totals:         0       2       0       0
   685 ;;Total ram usage:        2 bytes
   686 ;; Hardware stack levels required when called:    2
   687 ;; This function calls:
   688 ;;		_Erase
   689 ;;		_Save
   690 ;;		_Setup
   691 ;; This function is called by:
   692 ;;		Startup code after reset
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _main
   698  0027                     _main:	
   699                           
   700                           ;main.c: 29: uint8_t b;
   701                           ;main.c: 31: config.health = 16;
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   705  0027  3010               	movlw	16
   706  0028  0020               	movlb	0	; select bank0
   707  0029  00A4               	movwf	_config+4
   708  002A  3000               	movlw	0
   709  002B  00A5               	movwf	_config+5
   710                           
   711                           ;main.c: 32: config.id = 0x80;
   712  002C  3080               	movlw	128
   713  002D  00A0               	movwf	_config
   714  002E  3000               	movlw	0
   715  002F  00A1               	movwf	_config+1
   716                           
   717                           ;main.c: 33: config.power = 0x16;
   718  0030  3016               	movlw	22
   719  0031  00A2               	movwf	_config+2
   720  0032  3000               	movlw	0
   721  0033  00A3               	movwf	_config+3
   722                           
   723                           ;main.c: 34: config.respawn_timer = 10;
   724  0034  300A               	movlw	10
   725  0035  00A8               	movwf	_config+8
   726  0036  3000               	movlw	0
   727  0037  00A9               	movwf	_config+9
   728                           
   729                           ;main.c: 35: config.fire_threshold = 500;
   730  0038  30F4               	movlw	244
   731  0039  00AA               	movwf	_config+10
   732  003A  3001               	movlw	1
   733  003B  00AB               	movwf	_config+11
   734                           
   735                           ;main.c: 36: config.fire_holdoff = 8000;
   736  003C  3040               	movlw	64
   737  003D  00AE               	movwf	_config+14
   738  003E  301F               	movlw	31
   739  003F  00AF               	movwf	_config+15
   740                           
   741                           ;main.c: 37: config.shield = 1;
   742  0040  3001               	movlw	1
   743  0041  00A6               	movwf	_config+6
   744  0042  3000               	movlw	0
   745  0043  00A7               	movwf	_config+7
   746                           
   747                           ;main.c: 38: config.fire_cheating = 1000;
   748  0044  30E8               	movlw	232
   749  0045  00AC               	movwf	_config+12
   750  0046  3003               	movlw	3
   751  0047  00AD               	movwf	_config+13
   752                           
   753                           ;main.c: 40: Setup();
   754  0048  20A0               	fcall	_Setup
   755                           
   756                           ;main.c: 42: Save(0x7B0,&config,5);
   757  0049  30B0               	movlw	176
   758  004A  00F1               	movwf	Save@address
   759  004B  3007               	movlw	7
   760  004C  00F2               	movwf	Save@address+1
   761  004D  3020               	movlw	_config& (0+255)
   762  004E  0020               	movlb	0	; select bank0
   763  004F  00B5               	movwf	??_main
   764  0050  0835               	movf	??_main,w
   765  0051  00F3               	movwf	Save@ptr
   766  0052  3005               	movlw	5
   767  0053  00B6               	movwf	??_main+1
   768  0054  0836               	movf	??_main+1,w
   769  0055  00F4               	movwf	Save@data_length
   770  0056  206B               	fcall	_Save
   771                           
   772                           ;main.c: 43: Erase(0x7B0);
   773  0057  30B0               	movlw	176
   774  0058  00F1               	movwf	Erase@address
   775  0059  3007               	movlw	7
   776  005A  00F2               	movwf	Erase@address+1
   777  005B  20BB               	fcall	_Erase
   778                           
   779                           ;main.c: 44: Save(0x7B0,&config,5);
   780  005C  30B0               	movlw	176
   781  005D  00F1               	movwf	Save@address
   782  005E  3007               	movlw	7
   783  005F  00F2               	movwf	Save@address+1
   784  0060  3020               	movlw	_config& (0+255)
   785  0061  0020               	movlb	0	; select bank0
   786  0062  00B5               	movwf	??_main
   787  0063  0835               	movf	??_main,w
   788  0064  00F3               	movwf	Save@ptr
   789  0065  3005               	movlw	5
   790  0066  00B6               	movwf	??_main+1
   791  0067  0836               	movf	??_main+1,w
   792  0068  00F4               	movwf	Save@data_length
   793  0069  206B               	fcall	_Save
   794  006A                     l11:	
   795                           ;main.c: 47: while(1)
   796                           
   797                           
   798                           ;main.c: 48: {
   799  006A  286A               	goto	l11
   800  006B                     __end_of_main:	
   801                           
   802                           	psect	text1
   803  00A0                     __ptext1:	
   804 ;; *************** function _Setup *****************
   805 ;; Defined at:
   806 ;;		line 10 in file "user.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;		None               void
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   820 ;;      Params:         0       0       0       0
   821 ;;      Locals:         0       0       0       0
   822 ;;      Temps:          1       0       0       0
   823 ;;      Totals:         1       0       0       0
   824 ;;Total ram usage:        1 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _Setup
   836  00A0                     _Setup:	
   837                           
   838                           ;user.c: 12: OSCCON = 0b01111010;
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _Setup: [wreg+status,2+status,0]
   842  00A0  307A               	movlw	122
   843  00A1  0021               	movlb	1	; select bank1
   844  00A2  0099               	movwf	25	;volatile
   845                           
   846                           ;user.c: 14: ANSELA = 0x00;
   847  00A3  0023               	movlb	3	; select bank3
   848  00A4  018C               	clrf	12	;volatile
   849                           
   850                           ;user.c: 15: TRISAbits.TRISA5 = 0;
   851  00A5  0021               	movlb	1	; select bank1
   852  00A6  128C               	bcf	12,5	;volatile
   853                           
   854                           ;user.c: 16: TRISAbits.TRISA2 = 0;
   855  00A7  110C               	bcf	12,2	;volatile
   856                           
   857                           ;user.c: 17: TRISAbits.TRISA0 = 0;
   858  00A8  100C               	bcf	12,0	;volatile
   859                           
   860                           ;user.c: 18: PORTAbits.RA5 = 1;
   861  00A9  0020               	movlb	0	; select bank0
   862  00AA  168C               	bsf	12,5	;volatile
   863                           
   864                           ;user.c: 21: ANSELAbits.ANSA4 = 1;
   865  00AB  0023               	movlb	3	; select bank3
   866  00AC  160C               	bsf	12,4	;volatile
   867                           
   868                           ;user.c: 22: ADCON1 |= 0b00110000;
   869  00AD  3030               	movlw	48
   870  00AE  00F1               	movwf	??_Setup
   871  00AF  0871               	movf	??_Setup,w
   872  00B0  0021               	movlb	1	; select bank1
   873  00B1  049E               	iorwf	30,f	;volatile
   874                           
   875                           ;user.c: 25: SPBRGL = 103;
   876  00B2  3067               	movlw	103
   877  00B3  0023               	movlb	3	; select bank3
   878  00B4  009B               	movwf	27	;volatile
   879                           
   880                           ;user.c: 26: TXSTAbits.SYNC = 0;
   881  00B5  121E               	bcf	30,4	;volatile
   882                           
   883                           ;user.c: 27: RCSTAbits.SPEN = 1;
   884  00B6  179D               	bsf	29,7	;volatile
   885                           
   886                           ;user.c: 28: BAUDCONbits.SCKP = 1;
   887  00B7  161F               	bsf	31,4	;volatile
   888                           
   889                           ;user.c: 29: TXSTAbits.TXEN = 1;
   890  00B8  169E               	bsf	30,5	;volatile
   891                           
   892                           ;user.c: 32: RCSTAbits.CREN = 1;
   893  00B9  161D               	bsf	29,4	;volatile
   894  00BA  0008               	return
   895  00BB                     __end_of_Setup:	
   896                           
   897                           	psect	text2
   898  006B                     __ptext2:	
   899 ;; *************** function _Save *****************
   900 ;; Defined at:
   901 ;;		line 138 in file "user.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  address         2    1[COMMON] unsigned int 
   904 ;;  ptr             1    3[COMMON] PTR unsigned int 
   905 ;;		 -> control_transfer@data(32), config(16), 
   906 ;;  data_length     1    4[COMMON] unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  i               1    6[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;		None               void
   911 ;; Registers used:
   912 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   918 ;;      Params:         4       0       0       0
   919 ;;      Locals:         1       0       0       0
