

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Aug 18 23:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0015                     	;# 
    60  0016                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001B                     	;# 
    67  001C                     	;# 
    68  008C                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  010C                     	;# 
    85  0111                     	;# 
    86  0112                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011D                     	;# 
    93  011D                     	;# 
    94  018C                     	;# 
    95  0191                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0197                     	;# 
   104  0199                     	;# 
   105  019A                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019E                     	;# 
   111  019F                     	;# 
   112  020C                     	;# 
   113  028C                     	;# 
   114  030C                     	;# 
   115  038C                     	;# 
   116  0391                     	;# 
   117  0392                     	;# 
   118  0393                     	;# 
   119  0691                     	;# 
   120  0692                     	;# 
   121  0693                     	;# 
   122  0694                     	;# 
   123  0695                     	;# 
   124  0D8E                     	;# 
   125  0D8F                     	;# 
   126  0D90                     	;# 
   127  0D91                     	;# 
   128  0D91                     	;# 
   129  0D92                     	;# 
   130  0D93                     	;# 
   131  0D93                     	;# 
   132  0D94                     	;# 
   133  0D95                     	;# 
   134  0D95                     	;# 
   135  0D96                     	;# 
   136  0D97                     	;# 
   137  0D97                     	;# 
   138  0D98                     	;# 
   139  0D99                     	;# 
   140  0D99                     	;# 
   141  0D9A                     	;# 
   142  0D9B                     	;# 
   143  0D9C                     	;# 
   144  0D9D                     	;# 
   145  0D9E                     	;# 
   146  0D9F                     	;# 
   147  0DA0                     	;# 
   148  0DA1                     	;# 
   149  0DA1                     	;# 
   150  0DA2                     	;# 
   151  0DA3                     	;# 
   152  0DA3                     	;# 
   153  0DA4                     	;# 
   154  0DA5                     	;# 
   155  0DA5                     	;# 
   156  0DA6                     	;# 
   157  0DA7                     	;# 
   158  0DA7                     	;# 
   159  0DA8                     	;# 
   160  0DA9                     	;# 
   161  0DA9                     	;# 
   162  0DAA                     	;# 
   163  0DAB                     	;# 
   164  0DAC                     	;# 
   165  0DAD                     	;# 
   166  0DAE                     	;# 
   167  0DAF                     	;# 
   168  0DB0                     	;# 
   169  0DB1                     	;# 
   170  0DB1                     	;# 
   171  0DB2                     	;# 
   172  0DB3                     	;# 
   173  0DB3                     	;# 
   174  0DB4                     	;# 
   175  0DB5                     	;# 
   176  0DB5                     	;# 
   177  0DB6                     	;# 
   178  0DB7                     	;# 
   179  0DB7                     	;# 
   180  0DB8                     	;# 
   181  0DB9                     	;# 
   182  0DB9                     	;# 
   183  0DBA                     	;# 
   184  0DBB                     	;# 
   185  0DBC                     	;# 
   186  0DBD                     	;# 
   187  0DBE                     	;# 
   188  0DBF                     	;# 
   189  0DC0                     	;# 
   190  0FE4                     	;# 
   191  0FE5                     	;# 
   192  0FE6                     	;# 
   193  0FE7                     	;# 
   194  0FE8                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEA                     	;# 
   199  0FEB                     	;# 
   200  0FED                     	;# 
   201  0FEE                     	;# 
   202  0FEE                     	;# 
   203  0FEF                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  008C                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0095                     	;# 
   234  0096                     	;# 
   235  0097                     	;# 
   236  0098                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  0111                     	;# 
   247  0112                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011D                     	;# 
   254  011D                     	;# 
   255  018C                     	;# 
   256  0191                     	;# 
   257  0191                     	;# 
   258  0192                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0194                     	;# 
   262  0195                     	;# 
   263  0196                     	;# 
   264  0197                     	;# 
   265  0199                     	;# 
   266  019A                     	;# 
   267  019B                     	;# 
   268  019B                     	;# 
   269  019C                     	;# 
   270  019D                     	;# 
   271  019E                     	;# 
   272  019F                     	;# 
   273  020C                     	;# 
   274  028C                     	;# 
   275  030C                     	;# 
   276  038C                     	;# 
   277  0391                     	;# 
   278  0392                     	;# 
   279  0393                     	;# 
   280  0691                     	;# 
   281  0692                     	;# 
   282  0693                     	;# 
   283  0694                     	;# 
   284  0695                     	;# 
   285  0D8E                     	;# 
   286  0D8F                     	;# 
   287  0D90                     	;# 
   288  0D91                     	;# 
   289  0D91                     	;# 
   290  0D92                     	;# 
   291  0D93                     	;# 
   292  0D93                     	;# 
   293  0D94                     	;# 
   294  0D95                     	;# 
   295  0D95                     	;# 
   296  0D96                     	;# 
   297  0D97                     	;# 
   298  0D97                     	;# 
   299  0D98                     	;# 
   300  0D99                     	;# 
   301  0D99                     	;# 
   302  0D9A                     	;# 
   303  0D9B                     	;# 
   304  0D9C                     	;# 
   305  0D9D                     	;# 
   306  0D9E                     	;# 
   307  0D9F                     	;# 
   308  0DA0                     	;# 
   309  0DA1                     	;# 
   310  0DA1                     	;# 
   311  0DA2                     	;# 
   312  0DA3                     	;# 
   313  0DA3                     	;# 
   314  0DA4                     	;# 
   315  0DA5                     	;# 
   316  0DA5                     	;# 
   317  0DA6                     	;# 
   318  0DA7                     	;# 
   319  0DA7                     	;# 
   320  0DA8                     	;# 
   321  0DA9                     	;# 
   322  0DA9                     	;# 
   323  0DAA                     	;# 
   324  0DAB                     	;# 
   325  0DAC                     	;# 
   326  0DAD                     	;# 
   327  0DAE                     	;# 
   328  0DAF                     	;# 
   329  0DB0                     	;# 
   330  0DB1                     	;# 
   331  0DB1                     	;# 
   332  0DB2                     	;# 
   333  0DB3                     	;# 
   334  0DB3                     	;# 
   335  0DB4                     	;# 
   336  0DB5                     	;# 
   337  0DB5                     	;# 
   338  0DB6                     	;# 
   339  0DB7                     	;# 
   340  0DB7                     	;# 
   341  0DB8                     	;# 
   342  0DB9                     	;# 
   343  0DB9                     	;# 
   344  0DBA                     	;# 
   345  0DBB                     	;# 
   346  0DBC                     	;# 
   347  0DBD                     	;# 
   348  0DBE                     	;# 
   349  0DBF                     	;# 
   350  0DC0                     	;# 
   351  0FE4                     	;# 
   352  0FE5                     	;# 
   353  0FE6                     	;# 
   354  0FE7                     	;# 
   355  0FE8                     	;# 
   356  0FE8                     	;# 
   357  0FE9                     	;# 
   358  0FEA                     	;# 
   359  0FEA                     	;# 
   360  0FEB                     	;# 
   361  0FED                     	;# 
   362  0FEE                     	;# 
   363  0FEE                     	;# 
   364  0FEF                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0015                     	;# 
   382  0016                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001C                     	;# 
   390  008C                     	;# 
   391  0091                     	;# 
   392  0092                     	;# 
   393  0093                     	;# 
   394  0095                     	;# 
   395  0096                     	;# 
   396  0097                     	;# 
   397  0098                     	;# 
   398  0099                     	;# 
   399  009A                     	;# 
   400  009B                     	;# 
   401  009B                     	;# 
   402  009C                     	;# 
   403  009D                     	;# 
   404  009E                     	;# 
   405  009F                     	;# 
   406  010C                     	;# 
   407  0111                     	;# 
   408  0112                     	;# 
   409  0115                     	;# 
   410  0116                     	;# 
   411  0117                     	;# 
   412  0118                     	;# 
   413  0119                     	;# 
   414  011D                     	;# 
   415  011D                     	;# 
   416  018C                     	;# 
   417  0191                     	;# 
   418  0191                     	;# 
   419  0192                     	;# 
   420  0193                     	;# 
   421  0193                     	;# 
   422  0194                     	;# 
   423  0195                     	;# 
   424  0196                     	;# 
   425  0197                     	;# 
   426  0199                     	;# 
   427  019A                     	;# 
   428  019B                     	;# 
   429  019B                     	;# 
   430  019C                     	;# 
   431  019D                     	;# 
   432  019E                     	;# 
   433  019F                     	;# 
   434  020C                     	;# 
   435  028C                     	;# 
   436  030C                     	;# 
   437  038C                     	;# 
   438  0391                     	;# 
   439  0392                     	;# 
   440  0393                     	;# 
   441  0691                     	;# 
   442  0692                     	;# 
   443  0693                     	;# 
   444  0694                     	;# 
   445  0695                     	;# 
   446  0D8E                     	;# 
   447  0D8F                     	;# 
   448  0D90                     	;# 
   449  0D91                     	;# 
   450  0D91                     	;# 
   451  0D92                     	;# 
   452  0D93                     	;# 
   453  0D93                     	;# 
   454  0D94                     	;# 
   455  0D95                     	;# 
   456  0D95                     	;# 
   457  0D96                     	;# 
   458  0D97                     	;# 
   459  0D97                     	;# 
   460  0D98                     	;# 
   461  0D99                     	;# 
   462  0D99                     	;# 
   463  0D9A                     	;# 
   464  0D9B                     	;# 
   465  0D9C                     	;# 
   466  0D9D                     	;# 
   467  0D9E                     	;# 
   468  0D9F                     	;# 
   469  0DA0                     	;# 
   470  0DA1                     	;# 
   471  0DA1                     	;# 
   472  0DA2                     	;# 
   473  0DA3                     	;# 
   474  0DA3                     	;# 
   475  0DA4                     	;# 
   476  0DA5                     	;# 
   477  0DA5                     	;# 
   478  0DA6                     	;# 
   479  0DA7                     	;# 
   480  0DA7                     	;# 
   481  0DA8                     	;# 
   482  0DA9                     	;# 
   483  0DA9                     	;# 
   484  0DAA                     	;# 
   485  0DAB                     	;# 
   486  0DAC                     	;# 
   487  0DAD                     	;# 
   488  0DAE                     	;# 
   489  0DAF                     	;# 
   490  0DB0                     	;# 
   491  0DB1                     	;# 
   492  0DB1                     	;# 
   493  0DB2                     	;# 
   494  0DB3                     	;# 
   495  0DB3                     	;# 
   496  0DB4                     	;# 
   497  0DB5                     	;# 
   498  0DB5                     	;# 
   499  0DB6                     	;# 
   500  0DB7                     	;# 
   501  0DB7                     	;# 
   502  0DB8                     	;# 
   503  0DB9                     	;# 
   504  0DB9                     	;# 
   505  0DBA                     	;# 
   506  0DBB                     	;# 
   507  0DBC                     	;# 
   508  0DBD                     	;# 
   509  0DBE                     	;# 
   510  0DBF                     	;# 
   511  0DC0                     	;# 
   512  0FE4                     	;# 
   513  0FE5                     	;# 
   514  0FE6                     	;# 
   515  0FE7                     	;# 
   516  0FE8                     	;# 
   517  0FE8                     	;# 
   518  0FE9                     	;# 
   519  0FEA                     	;# 
   520  0FEA                     	;# 
   521  0FEB                     	;# 
   522  0FED                     	;# 
   523  0FEE                     	;# 
   524  0FEE                     	;# 
   525  0FEF                     	;# 
   526                           
   527                           	psect	idataBANK1
   528  0659                     __pidataBANK1:	
   529                           
   530                           ;initializer for _fire_song
   531  0659  34A0               	retlw	160
   532  065A  340F               	retlw	15
   533  065B  34D5               	retlw	213
   534  065C  3414               	retlw	20
   535  065D  3440               	retlw	64
   536  065E  341F               	retlw	31
   537  065F  3480               	retlw	128
   538  0660  343E               	retlw	62
   539  0661  3440               	retlw	64
   540  0662  349C               	retlw	156
   541  0663  3455               	retlw	85
   542  0664  34D0               	retlw	208
   543  0665  341A               	retlw	26
   544  0666  34FF               	retlw	255
   545  0667  341A               	retlw	26
   546  0668  34FF               	retlw	255
   547  0669  3400               	retlw	0
   548  066A  3400               	retlw	0
   549  066B  3400               	retlw	0
   550  066C  3400               	retlw	0
   551  066D  3400               	retlw	0
   552  066E  3400               	retlw	0
   553  066F  3400               	retlw	0
   554  0670  3400               	retlw	0
   555  0671  3400               	retlw	0
   556  0672  3400               	retlw	0
   557  0673  3400               	retlw	0
   558  0674  3400               	retlw	0
   559  0675  3400               	retlw	0
   560  0676  3400               	retlw	0
   561  0677  3400               	retlw	0
   562  0678  3400               	retlw	0
   563  0016                     _TMR1	set	22
   564  000B                     _INTCONbits	set	11
   565  0011                     _PIR1bits	set	17
   566  000C                     _PORTAbits	set	12
   567  0018                     _T1CONbits	set	24
   568  0015                     _TMR0	set	21
   569  009B                     _ADRES	set	155
   570  009D                     _ADCON0bits	set	157
   571  009E                     _ADCON1	set	158
   572  0095                     _OPTION_REGbits	set	149
   573  0099                     _OSCCON	set	153
   574  0091                     _PIE1bits	set	145
   575  008C                     _TRISAbits	set	140
   576  0118                     _DACCON0bits	set	280
   577  0191                     _PMADR	set	401
   578  0193                     _PMDAT	set	403
   579  018C                     _ANSELA	set	396
   580  018C                     _ANSELAbits	set	396
   581  019F                     _BAUDCONbits	set	415
   582  0191                     _PMADRL	set	401
   583  0195                     _PMCON1bits	set	405
   584  0196                     _PMCON2	set	406
   585  0199                     _RCREG	set	409
   586  019D                     _RCSTAbits	set	413
   587  019B                     _SPBRGL	set	411
   588  019A                     _TXREG	set	410
   589  019E                     _TXSTAbits	set	414
   590  0DB3                     _PWM3DC	set	3507
   591  0DB1                     _PWM3PH	set	3505
   592  0DB5                     _PWM3PR	set	3509
   593  0DBB                     _PWM3CONbits	set	3515
   594  0DBF                     _PWM3LDCONbits	set	3519
   595                           
   596                           ; #config settings
   597  0000                     
   598                           	psect	cinit
   599  0016                     start_initialization:	
   600  0016                     __initialization:	
   601                           
   602                           ; Clear objects allocated to BANK0
   603  0016  304B               	movlw	low __pbssBANK0
   604  0017  0084               	movwf	4
   605  0018  3000               	movlw	high __pbssBANK0
   606  0019  0085               	movwf	5
   607  001A  3022               	movlw	34
   608  001B  26FA               	fcall	clear_ram0
   609                           
   610                           ; Clear objects allocated to BANK1
   611  001C  30A0               	movlw	low __pbssBANK1
   612  001D  0084               	movwf	4
   613  001E  3000               	movlw	high __pbssBANK1
   614  001F  0085               	movwf	5
   615  0020  3020               	movlw	32
   616  0021  26FA               	fcall	clear_ram0
   617                           
   618                           ; Initialize objects allocated to BANK1
   619  0022  3059               	movlw	low __pidataBANK1
   620  0023  0084               	movwf	4
   621  0024  3086               	movlw	(high __pidataBANK1)| (0+128)
   622  0025  0085               	movwf	5
   623  0026  30C0               	movlw	low __pdataBANK1
   624  0027  0086               	movwf	6
   625  0028  3000               	movlw	high __pdataBANK1
   626  0029  0087               	movwf	7
   627  002A  3020               	movlw	32
   628  002B  2700               	fcall	init_ram
   629  002C                     end_of_initialization:	
   630                           ;End of C runtime variable initialization code
   631                           
   632  002C                     __end_of__initialization:	
   633  002C  0020               	movlb	0
   634  002D  2F06               	ljmp	_main	;jump to C main() function
   635                           
   636                           	psect	bssBANK0
   637  004B                     __pbssBANK0:	
   638  004B                     __i:	
   639  004B                     	ds	2
   640  004D                     _cur_song_duration:	
   641  004D                     	ds	2
   642  004F                     handle_fire@counter:	
   643  004F                     	ds	2
   644  0051                     handle_fire@timer:	
   645  0051                     	ds	2
   646  0053                     __checksum:	
   647  0053                     	ds	1
   648  0054                     _cur_song:	
   649  0054                     	ds	1
   650  0055                     _cur_song_length:	
   651  0055                     	ds	1
   652  0056                     _cur_song_ptr:	
   653  0056                     	ds	1
   654  0057                     _cur_song_repeat:	
   655  0057                     	ds	1
   656  0058                     _my_random_number:	
   657  0058                     	ds	1
   658  0059                     handle_serial@rx_counter:	
   659  0059                     	ds	1
   660  005A                     handle_serial@rx_id:	
   661  005A                     	ds	1
   662  005B                     _config:	
   663  005B                     	ds	16
   664  006B                     __x:	
   665  006B                     	ds	1
   666  006C                     __y:	
   667  006C                     	ds	1
   668                           
   669                           	psect	bssBANK1
   670  00A0                     __pbssBANK1:	
   671  00A0                     _hitlist:	
   672  00A0                     	ds	32
   673                           
   674                           	psect	dataBANK1
   675  00C0                     __pdataBANK1:	
   676  00C0                     _fire_song:	
   677  00C0                     	ds	32
   678                           
   679                           	psect	clrtext
   680  06FA                     clear_ram0:	
   681                           ;	Called with FSR0 containing the base address, and
   682                           ;	WREG with the size to clear
   683                           
   684  06FA  0064               	clrwdt	;clear the watchdog before getting into this loop
   685  06FB                     clrloop0:	
   686  06FB  0180               	clrf	0	;clear RAM location pointed to by FSR
   687  06FC  3101               	addfsr 0,1
   688  06FD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   689  06FE  2EFB               	goto	clrloop0	;have we reached the end yet?
   690  06FF  3400               	retlw	0	;all done for this memory range, return
   691                           
   692                           	psect	inittext
   693  0700                     init_ram:	
   694  0700  00FE               	movwf	126
   695  0701                     initloop:	
   696  0701  0012               	moviw fsr0++
   697  0702  001E               	movwi fsr1++
   698  0703  0BFE               	decfsz	126,f
   699  0704  2F01               	goto	initloop
   700  0705  3400               	retlw	0
   701                           
   702                           	psect	cstackCOMMON
   703  0070                     __pcstackCOMMON:	
   704  0070                     ?_Setup:	
   705  0070                     ?_handle_music:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0070                     ?_add_to_hitlist:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0070                     ?_tone_off:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ?_Modulate_Serial:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ?_Disable_Modulation:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ?_LoadFromFlash:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ?_main:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_hit_by:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?_LED_on:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?_LED_off:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ?_stop_song:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?_Send_Byte:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_High_Priority_Interrupt:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ??_High_Priority_Interrupt:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?_SEND_DATA_BYTE:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_SEND_SOF:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_SEND_EOF:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ?_control_transfer:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ?_handle_serial:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?_handle_fire:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_get_hitlist_length:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_GET_CHAR_HELPER:	
   769                           ; 1 bytes @ 0x0
   770                           
   771                           
   772                           ; 1 bytes @ 0x0
   773  0070                     	ds	1
   774  0071                     ?_Load:	
   775  0071                     ??_Setup:	
   776                           ; 0 bytes @ 0x1
   777                           
   778  0071                     ??_add_to_hitlist:	
   779                           ; 0 bytes @ 0x1
   780                           
   781  0071                     ?_Save:	
   782                           ; 0 bytes @ 0x1
   783                           
   784  0071                     ??_get_hitlist_length:	
   785                           ; 0 bytes @ 0x1
   786                           
   787  0071                     ??_tone_off:	
   788                           ; 0 bytes @ 0x1
   789                           
   790  0071                     ??_Modulate_Serial:	
   791                           ; 0 bytes @ 0x1
   792                           
   793  0071                     ??_Disable_Modulation:	
   794                           ; 0 bytes @ 0x1
   795                           
   796  0071                     ??_LED_on:	
   797                           ; 0 bytes @ 0x1
   798                           
   799  0071                     ??_LED_off:	
   800                           ; 0 bytes @ 0x1
   801                           
   802  0071                     ?_play_song:	
   803                           ; 0 bytes @ 0x1
   804                           
   805  0071                     ??_stop_song:	
   806                           ; 0 bytes @ 0x1
   807                           
   808  0071                     ??_Send_Byte:	
   809                           ; 0 bytes @ 0x1
   810                           
   811  0071                     ??_GET_CHAR_HELPER:	
   812                           ; 0 bytes @ 0x1
   813                           
   814  0071                     ?_ADC_read:	
   815                           ; 0 bytes @ 0x1
   816                           
   817  0071                     ?___aldiv:	
   818                           ; 2 bytes @ 0x1
   819                           
   820  0071                     play_song@length:	
   821                           ; 4 bytes @ 0x1
   822                           
   823  0071                     Send_Byte@data:	
   824                           ; 1 bytes @ 0x1
   825                           
   826  0071                     Load@address:	
   827                           ; 1 bytes @ 0x1
   828                           
   829  0071                     Save@address:	
   830                           ; 2 bytes @ 0x1
   831                           
   832  0071                     ___aldiv@divisor:	
   833                           ; 2 bytes @ 0x1
   834                           
   835                           
   836                           ; 4 bytes @ 0x1
   837  0071                     	ds	1
   838  0072                     ??_SEND_DATA_BYTE:	
   839  0072                     GET_CHAR_HELPER@val:	
   840                           ; 0 bytes @ 0x2
   841                           
   842  0072                     play_song@note_duration:	
   843                           ; 1 bytes @ 0x2
   844                           
   845                           
   846                           ; 2 bytes @ 0x2
   847  0072                     	ds	1
   848  0073                     ??_ADC_read:	
   849  0073                     Load@ptr:	
   850                           ; 0 bytes @ 0x3
   851                           
   852  0073                     Save@ptr:	
   853                           ; 1 bytes @ 0x3
   854                           
   855                           
   856                           ; 1 bytes @ 0x3
   857  0073                     	ds	1
   858  0074                     play_song@repeat:	
   859  0074                     Load@data_length:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0074                     Save@data_length:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0074                     SEND_DATA_BYTE@b:	
   866                           ; 1 bytes @ 0x4
   867                           
   868                           
   869                           ; 1 bytes @ 0x4
   870  0074                     	ds	1
   871  0075                     ??_Load:	
   872  0075                     ??_Save:	
   873                           ; 0 bytes @ 0x5
   874                           
   875  0075                     ??_play_song:	
   876                           ; 0 bytes @ 0x5
   877                           
   878  0075                     ??_SEND_SOF:	
   879                           ; 0 bytes @ 0x5
   880                           
   881  0075                     ??_SEND_EOF:	
   882                           ; 0 bytes @ 0x5
   883                           
   884  0075                     get_hitlist_length@i:	
   885                           ; 0 bytes @ 0x5
   886                           
   887  0075                     add_to_hitlist@gun:	
   888                           ; 1 bytes @ 0x5
   889                           
   890  0075                     ___aldiv@dividend:	
   891                           ; 1 bytes @ 0x5
   892                           
   893                           
   894                           ; 4 bytes @ 0x5
   895  0075                     	ds	1
   896  0076                     Load@i:	
   897  0076                     Save@i:	
   898                           ; 1 bytes @ 0x6
   899                           
   900  0076                     add_to_hitlist@gun16:	
   901                           ; 1 bytes @ 0x6
   902                           
   903                           
   904                           ; 2 bytes @ 0x6
   905  0076                     	ds	1
   906  0077                     ??_LoadFromFlash:	
   907  0077                     ??_control_transfer:	
   908                           ; 0 bytes @ 0x7
   909                           
   910  0077                     play_song@song:	
   911                           ; 0 bytes @ 0x7
   912                           
   913                           
   914                           ; 1 bytes @ 0x7
   915  0077                     	ds	1
   916  0078                     ??_handle_fire:	
   917  0078                     add_to_hitlist@i:	
   918                           ; 0 bytes @ 0x8
   919                           
   920                           
   921                           ; 1 bytes @ 0x8
   922  0078                     	ds	1
   923  0079                     ??___aldiv:	
   924                           
   925                           ; 0 bytes @ 0x9
   926  0079                     	ds	1
   927  007A                     ??_tone:	
   928  007A                     handle_fire@a:	
   929                           ; 0 bytes @ 0xA
   930                           
   931                           
   932                           ; 2 bytes @ 0xA
   933  007A                     	ds	2
   934  007C                     hit_by@who:	
   935                           
   936                           ; 1 bytes @ 0xC
   937  007C                     	ds	1
   938  007D                     ??_main:	
   939                           
   940                           	psect	cstackBANK0
   941  0020                     __pcstackBANK0:	
   942                           ; 0 bytes @ 0xD
   943                           
   944  0020                     ___aldiv@counter:	
   945  0020                     control_transfer@data:	
   946                           ; 1 bytes @ 0x0
   947                           
