

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Aug 24 18:56:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
    46  0007                     	;# 
    47  0008                     	;# 
    48  0009                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0013                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  008C                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  018C                     	;# 
    91  0191                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0194                     	;# 
    97  0195                     	;# 
    98  0196                     	;# 
    99  0197                     	;# 
   100  0199                     	;# 
   101  019A                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019C                     	;# 
   105  019D                     	;# 
   106  019E                     	;# 
   107  019F                     	;# 
   108  020C                     	;# 
   109  028C                     	;# 
   110  030C                     	;# 
   111  038C                     	;# 
   112  0391                     	;# 
   113  0392                     	;# 
   114  0393                     	;# 
   115  0691                     	;# 
   116  0692                     	;# 
   117  0693                     	;# 
   118  0694                     	;# 
   119  0695                     	;# 
   120  0D8E                     	;# 
   121  0D8F                     	;# 
   122  0D90                     	;# 
   123  0D91                     	;# 
   124  0D91                     	;# 
   125  0D92                     	;# 
   126  0D93                     	;# 
   127  0D93                     	;# 
   128  0D94                     	;# 
   129  0D95                     	;# 
   130  0D95                     	;# 
   131  0D96                     	;# 
   132  0D97                     	;# 
   133  0D97                     	;# 
   134  0D98                     	;# 
   135  0D99                     	;# 
   136  0D99                     	;# 
   137  0D9A                     	;# 
   138  0D9B                     	;# 
   139  0D9C                     	;# 
   140  0D9D                     	;# 
   141  0D9E                     	;# 
   142  0D9F                     	;# 
   143  0DA0                     	;# 
   144  0DA1                     	;# 
   145  0DA1                     	;# 
   146  0DA2                     	;# 
   147  0DA3                     	;# 
   148  0DA3                     	;# 
   149  0DA4                     	;# 
   150  0DA5                     	;# 
   151  0DA5                     	;# 
   152  0DA6                     	;# 
   153  0DA7                     	;# 
   154  0DA7                     	;# 
   155  0DA8                     	;# 
   156  0DA9                     	;# 
   157  0DA9                     	;# 
   158  0DAA                     	;# 
   159  0DAB                     	;# 
   160  0DAC                     	;# 
   161  0DAD                     	;# 
   162  0DAE                     	;# 
   163  0DAF                     	;# 
   164  0DB0                     	;# 
   165  0DB1                     	;# 
   166  0DB1                     	;# 
   167  0DB2                     	;# 
   168  0DB3                     	;# 
   169  0DB3                     	;# 
   170  0DB4                     	;# 
   171  0DB5                     	;# 
   172  0DB5                     	;# 
   173  0DB6                     	;# 
   174  0DB7                     	;# 
   175  0DB7                     	;# 
   176  0DB8                     	;# 
   177  0DB9                     	;# 
   178  0DB9                     	;# 
   179  0DBA                     	;# 
   180  0DBB                     	;# 
   181  0DBC                     	;# 
   182  0DBD                     	;# 
   183  0DBE                     	;# 
   184  0DBF                     	;# 
   185  0DC0                     	;# 
   186  0FE4                     	;# 
   187  0FE5                     	;# 
   188  0FE6                     	;# 
   189  0FE7                     	;# 
   190  0FE8                     	;# 
   191  0FE8                     	;# 
   192  0FE9                     	;# 
   193  0FEA                     	;# 
   194  0FEA                     	;# 
   195  0FEB                     	;# 
   196  0FED                     	;# 
   197  0FEE                     	;# 
   198  0FEE                     	;# 
   199  0FEF                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  008C                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009B                     	;# 
   236  009B                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0115                     	;# 
   245  0116                     	;# 
   246  0117                     	;# 
   247  0118                     	;# 
   248  0119                     	;# 
   249  011D                     	;# 
   250  011D                     	;# 
   251  018C                     	;# 
   252  0191                     	;# 
   253  0191                     	;# 
   254  0192                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0194                     	;# 
   258  0195                     	;# 
   259  0196                     	;# 
   260  0197                     	;# 
   261  0199                     	;# 
   262  019A                     	;# 
   263  019B                     	;# 
   264  019B                     	;# 
   265  019C                     	;# 
   266  019D                     	;# 
   267  019E                     	;# 
   268  019F                     	;# 
   269  020C                     	;# 
   270  028C                     	;# 
   271  030C                     	;# 
   272  038C                     	;# 
   273  0391                     	;# 
   274  0392                     	;# 
   275  0393                     	;# 
   276  0691                     	;# 
   277  0692                     	;# 
   278  0693                     	;# 
   279  0694                     	;# 
   280  0695                     	;# 
   281  0D8E                     	;# 
   282  0D8F                     	;# 
   283  0D90                     	;# 
   284  0D91                     	;# 
   285  0D91                     	;# 
   286  0D92                     	;# 
   287  0D93                     	;# 
   288  0D93                     	;# 
   289  0D94                     	;# 
   290  0D95                     	;# 
   291  0D95                     	;# 
   292  0D96                     	;# 
   293  0D97                     	;# 
   294  0D97                     	;# 
   295  0D98                     	;# 
   296  0D99                     	;# 
   297  0D99                     	;# 
   298  0D9A                     	;# 
   299  0D9B                     	;# 
   300  0D9C                     	;# 
   301  0D9D                     	;# 
   302  0D9E                     	;# 
   303  0D9F                     	;# 
   304  0DA0                     	;# 
   305  0DA1                     	;# 
   306  0DA1                     	;# 
   307  0DA2                     	;# 
   308  0DA3                     	;# 
   309  0DA3                     	;# 
   310  0DA4                     	;# 
   311  0DA5                     	;# 
   312  0DA5                     	;# 
   313  0DA6                     	;# 
   314  0DA7                     	;# 
   315  0DA7                     	;# 
   316  0DA8                     	;# 
   317  0DA9                     	;# 
   318  0DA9                     	;# 
   319  0DAA                     	;# 
   320  0DAB                     	;# 
   321  0DAC                     	;# 
   322  0DAD                     	;# 
   323  0DAE                     	;# 
   324  0DAF                     	;# 
   325  0DB0                     	;# 
   326  0DB1                     	;# 
   327  0DB1                     	;# 
   328  0DB2                     	;# 
   329  0DB3                     	;# 
   330  0DB3                     	;# 
   331  0DB4                     	;# 
   332  0DB5                     	;# 
   333  0DB5                     	;# 
   334  0DB6                     	;# 
   335  0DB7                     	;# 
   336  0DB7                     	;# 
   337  0DB8                     	;# 
   338  0DB9                     	;# 
   339  0DB9                     	;# 
   340  0DBA                     	;# 
   341  0DBB                     	;# 
   342  0DBC                     	;# 
   343  0DBD                     	;# 
   344  0DBE                     	;# 
   345  0DBF                     	;# 
   346  0DC0                     	;# 
   347  0FE4                     	;# 
   348  0FE5                     	;# 
   349  0FE6                     	;# 
   350  0FE7                     	;# 
   351  0FE8                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEE                     	;# 
   360  0FEF                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  0011                     	;# 
   375  0012                     	;# 
   376  0013                     	;# 
   377  0015                     	;# 
   378  0016                     	;# 
   379  0016                     	;# 
   380  0017                     	;# 
   381  0018                     	;# 
   382  0019                     	;# 
   383  001A                     	;# 
   384  001B                     	;# 
   385  001C                     	;# 
   386  008C                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0095                     	;# 
   391  0096                     	;# 
   392  0097                     	;# 
   393  0098                     	;# 
   394  0099                     	;# 
   395  009A                     	;# 
   396  009B                     	;# 
   397  009B                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  0111                     	;# 
   404  0112                     	;# 
   405  0115                     	;# 
   406  0116                     	;# 
   407  0117                     	;# 
   408  0118                     	;# 
   409  0119                     	;# 
   410  011D                     	;# 
   411  011D                     	;# 
   412  018C                     	;# 
   413  0191                     	;# 
   414  0191                     	;# 
   415  0192                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0194                     	;# 
   419  0195                     	;# 
   420  0196                     	;# 
   421  0197                     	;# 
   422  0199                     	;# 
   423  019A                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019C                     	;# 
   427  019D                     	;# 
   428  019E                     	;# 
   429  019F                     	;# 
   430  020C                     	;# 
   431  028C                     	;# 
   432  030C                     	;# 
   433  038C                     	;# 
   434  0391                     	;# 
   435  0392                     	;# 
   436  0393                     	;# 
   437  0691                     	;# 
   438  0692                     	;# 
   439  0693                     	;# 
   440  0694                     	;# 
   441  0695                     	;# 
   442  0D8E                     	;# 
   443  0D8F                     	;# 
   444  0D90                     	;# 
   445  0D91                     	;# 
   446  0D91                     	;# 
   447  0D92                     	;# 
   448  0D93                     	;# 
   449  0D93                     	;# 
   450  0D94                     	;# 
   451  0D95                     	;# 
   452  0D95                     	;# 
   453  0D96                     	;# 
   454  0D97                     	;# 
   455  0D97                     	;# 
   456  0D98                     	;# 
   457  0D99                     	;# 
   458  0D99                     	;# 
   459  0D9A                     	;# 
   460  0D9B                     	;# 
   461  0D9C                     	;# 
   462  0D9D                     	;# 
   463  0D9E                     	;# 
   464  0D9F                     	;# 
   465  0DA0                     	;# 
   466  0DA1                     	;# 
   467  0DA1                     	;# 
   468  0DA2                     	;# 
   469  0DA3                     	;# 
   470  0DA3                     	;# 
   471  0DA4                     	;# 
   472  0DA5                     	;# 
   473  0DA5                     	;# 
   474  0DA6                     	;# 
   475  0DA7                     	;# 
   476  0DA7                     	;# 
   477  0DA8                     	;# 
   478  0DA9                     	;# 
   479  0DA9                     	;# 
   480  0DAA                     	;# 
   481  0DAB                     	;# 
   482  0DAC                     	;# 
   483  0DAD                     	;# 
   484  0DAE                     	;# 
   485  0DAF                     	;# 
   486  0DB0                     	;# 
   487  0DB1                     	;# 
   488  0DB1                     	;# 
   489  0DB2                     	;# 
   490  0DB3                     	;# 
   491  0DB3                     	;# 
   492  0DB4                     	;# 
   493  0DB5                     	;# 
   494  0DB5                     	;# 
   495  0DB6                     	;# 
   496  0DB7                     	;# 
   497  0DB7                     	;# 
   498  0DB8                     	;# 
   499  0DB9                     	;# 
   500  0DB9                     	;# 
   501  0DBA                     	;# 
   502  0DBB                     	;# 
   503  0DBC                     	;# 
   504  0DBD                     	;# 
   505  0DBE                     	;# 
   506  0DBF                     	;# 
   507  0DC0                     	;# 
   508  0FE4                     	;# 
   509  0FE5                     	;# 
   510  0FE6                     	;# 
   511  0FE7                     	;# 
   512  0FE8                     	;# 
   513  0FE8                     	;# 
   514  0FE9                     	;# 
   515  0FEA                     	;# 
   516  0FEA                     	;# 
   517  0FEB                     	;# 
   518  0FED                     	;# 
   519  0FEE                     	;# 
   520  0FEE                     	;# 
   521  0FEF                     	;# 
   522                           
   523                           	psect	strings
   524  0445                     __pstrings:	
   525  0445                     __stringtab:	
   526  0445  3400               	retlw	0
   527  0446                     __end_of__stringtab:	
   528  0446                     _death_song:	
   529  0446  3462               	retlw	98
   530  0447  34F0               	retlw	240
   531  0448  3400               	retlw	0
   532  0449  34FA               	retlw	250
   533  044A  3400               	retlw	0
   534  044B  3400               	retlw	0
   535  044C  3400               	retlw	0
   536  044D  3400               	retlw	0
   537  044E  3400               	retlw	0
   538  044F  3400               	retlw	0
   539  0450  3400               	retlw	0
   540  0451  3400               	retlw	0
   541  0452  346F               	retlw	111
   542  0453  3477               	retlw	119
   543  0454  347A               	retlw	122
   544  0455  3459               	retlw	89
   545  0456  3400               	retlw	0
   546  0457  3400               	retlw	0
   547  0458  34CC               	retlw	204
   548  0459  345E               	retlw	94
   549  045A  347A               	retlw	122
   550  045B  3459               	retlw	89
   551  045C  34CC               	retlw	204
   552  045D  345E               	retlw	94
   553  045E  346B               	retlw	107
   554  045F  346A               	retlw	106
   555  0460  3400               	retlw	0
   556  0461  3400               	retlw	0
   557  0462  346F               	retlw	111
   558  0463  3477               	retlw	119
   559  0464  3470               	retlw	112
   560  0465  349F               	retlw	159
   561  0466  3400               	retlw	0
   562  0467  3400               	retlw	0
   563  0468  3470               	retlw	112
   564  0469  349F               	retlw	159
   565  046A  34EA               	retlw	234
   566  046B  34EE               	retlw	238
   567  046C                     __end_of_death_song:	
   568  046C                     _fire_song:	
   569  046C  34A0               	retlw	160
   570  046D  340F               	retlw	15
   571  046E  34DB               	retlw	219
   572  046F  3411               	retlw	17
   573  0470  34D5               	retlw	213
   574  0471  3414               	retlw	20
   575  0472  3400               	retlw	0
   576  0473  3419               	retlw	25
   577  0474  3440               	retlw	64
   578  0475  341F               	retlw	31
   579  0476  34AA               	retlw	170
   580  0477  3429               	retlw	41
   581  0478  3480               	retlw	128
   582  0479  343E               	retlw	62
   583  047A  3400               	retlw	0
   584  047B  347D               	retlw	125
   585  047C  34E3               	retlw	227
   586  047D  348A               	retlw	138
   587  047E  3440               	retlw	64
   588  047F  349C               	retlw	156
   589  0480  3492               	retlw	146
   590  0481  34B2               	retlw	178
   591  0482  3455               	retlw	85
   592  0483  34D0               	retlw	208
   593  0484  3400               	retlw	0
   594  0485  34FA               	retlw	250
   595  0486  3400               	retlw	0
   596  0487  3400               	retlw	0
   597  0488  3400               	retlw	0
   598  0489  3400               	retlw	0
   599  048A  3400               	retlw	0
   600  048B  3400               	retlw	0
   601  048C                     __end_of_fire_song:	
   602  048C                     _one_up:	
   603  048C  34CC               	retlw	204
   604  048D  345E               	retlw	94
   605  048E  34B8               	retlw	184
   606  048F  344F               	retlw	79
   607  0490  3467               	retlw	103
   608  0491  342F               	retlw	47
   609  0492  34B9               	retlw	185
   610  0493  343B               	retlw	59
   611  0494  3434               	retlw	52
   612  0495  3435               	retlw	53
   613  0496  34DC               	retlw	220
   614  0497  3427               	retlw	39
   615  0498                     __end_of_one_up:	
   616  0498                     _dead_song:	
   617  0498  346F               	retlw	111
   618  0499  3477               	retlw	119
   619  049A  3470               	retlw	112
   620  049B  349F               	retlw	159
   621  049C  34EA               	retlw	234
   622  049D  34EE               	retlw	238
   623  049E                     __end_of_dead_song:	
   624  0016                     _TMR1	set	22
   625  000B                     _INTCONbits	set	11
   626  0011                     _PIR1bits	set	17
   627  000C                     _PORTAbits	set	12
   628  0018                     _T1CONbits	set	24
   629  001C                     _T2CONbits	set	28
   630  0015                     _TMR0	set	21
   631  001A                     _TMR2	set	26
   632  009B                     _ADRES	set	155
   633  009D                     _ADCON0bits	set	157
   634  009E                     _ADCON1	set	158
   635  0095                     _OPTION_REGbits	set	149
   636  0099                     _OSCCON	set	153
   637  008C                     _TRISAbits	set	140
   638  0118                     _DACCON0bits	set	280
   639  0191                     _PMADR	set	401
   640  0193                     _PMDAT	set	403
   641  018C                     _ANSELA	set	396
   642  018C                     _ANSELAbits	set	396
   643  019F                     _BAUDCONbits	set	415
   644  0191                     _PMADRL	set	401
   645  0195                     _PMCON1bits	set	405
   646  0196                     _PMCON2	set	406
   647  0199                     _RCREG	set	409
   648  019D                     _RCSTAbits	set	413
   649  019B                     _SPBRGL	set	411
   650  019A                     _TXREG	set	410
   651  019E                     _TXSTAbits	set	414
   652  0DB3                     _PWM3DC	set	3507
   653  0DB1                     _PWM3PH	set	3505
   654  0DB5                     _PWM3PR	set	3509
   655  0DBB                     _PWM3CONbits	set	3515
   656  0DBF                     _PWM3LDCONbits	set	3519
   657                           
   658                           ; #config settings
   659  0000                     
   660                           	psect	cinit
   661  0014                     start_initialization:	
   662  0014                     __initialization:	
   663                           
   664                           ; Clear objects allocated to COMMON
   665  0014  01FC               	clrf	__pbssCOMMON& (0+127)
   666                           
   667                           ; Clear objects allocated to BANK0
   668  0015  305C               	movlw	low __pbssBANK0
   669  0016  0084               	movwf	4
   670  0017  3000               	movlw	high __pbssBANK0
   671  0018  0085               	movwf	5
   672  0019  3011               	movlw	17
   673  001A  27B3               	fcall	clear_ram0
   674                           
   675                           ; Clear objects allocated to BANK1
   676  001B  30A0               	movlw	low __pbssBANK1
   677  001C  0084               	movwf	4
   678  001D  3000               	movlw	high __pbssBANK1
   679  001E  0085               	movwf	5
   680  001F  3032               	movlw	50
   681  0020  27B3               	fcall	clear_ram0
   682  0021                     end_of_initialization:	
   683                           ;End of C runtime variable initialization code
   684                           
   685  0021                     __end_of__initialization:	
   686  0021  0020               	movlb	0
   687  0022  2F9F               	ljmp	_main	;jump to C main() function
   688                           
   689                           	psect	bssCOMMON
   690  007C                     __pbssCOMMON:	
   691  007C                     __x:	
   692  007C                     	ds	1
   693                           
   694                           	psect	bssBANK0
   695  005C                     __pbssBANK0:	
   696  005C                     __i:	
   697  005C                     	ds	2
   698  005E                     _cur_song_duration:	
   699  005E                     	ds	2
   700  0060                     handle_fire@counter:	
   701  0060                     	ds	2
   702  0062                     handle_fire@timer:	
   703  0062                     	ds	2
   704  0064                     __checksum:	
   705  0064                     	ds	1
   706  0065                     _cur_song:	
   707  0065                     	ds	1
   708  0066                     _cur_song_length:	
   709  0066                     	ds	1
   710  0067                     _cur_song_ptr:	
   711  0067                     	ds	1
   712  0068                     _cur_song_repeat:	
   713  0068                     	ds	1
   714  0069                     _my_random_number:	
   715  0069                     	ds	1
   716  006A                     handle_serial@rx_counter:	
   717  006A                     	ds	1
   718  006B                     handle_serial@rx_id:	
   719  006B                     	ds	1
   720  006C                     __y:	
   721  006C                     	ds	1
   722                           
   723                           	psect	bssBANK1
   724  00A0                     __pbssBANK1:	
   725  00A0                     _hitlist:	
   726  00A0                     	ds	32
   727  00C0                     _config:	
   728  00C0                     	ds	18
   729                           
   730                           	psect	clrtext
   731  07B3                     clear_ram0:	
   732                           ;	Called with FSR0 containing the base address, and
   733                           ;	WREG with the size to clear
   734                           
   735  07B3  0064               	clrwdt	;clear the watchdog before getting into this loop
   736  07B4                     clrloop0:	
   737  07B4  0180               	clrf	0	;clear RAM location pointed to by FSR
   738  07B5  3101               	addfsr 0,1
   739  07B6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   740  07B7  2FB4               	goto	clrloop0	;have we reached the end yet?
   741  07B8  3400               	retlw	0	;all done for this memory range, return
   742                           
   743                           	psect	cstackCOMMON
   744  0070                     __pcstackCOMMON:	
   745  0070                     ?_Setup:	
   746  0070                     ?_super_dead_mode:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0070                     ?_handle_music:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0070                     ?_delay_1_ms:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0070                     ?_cheat:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0070                     ?_control_transfer:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0070                     ?_LoadFromFlash:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ?_main:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ?_red_led_on:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     ?_green_led_on:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0070                     ?_stop_song:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0070                     ?_Send_Byte:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0070                     ?_High_Priority_Interrupt:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0070                     ??_High_Priority_Interrupt:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0070                     ?_add_to_hitlist:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  0070                     ?_hit_by:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0070                     ?_SEND_DATA_BYTE:	
   792                           ; 0 bytes @ 0x0
   793                           
   794  0070                     ?_SEND_SOF:	
   795                           ; 0 bytes @ 0x0
   796                           
   797  0070                     ?_SEND_EOF:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  0070                     ?_handle_serial:	
   801                           ; 0 bytes @ 0x0
   802                           
   803  0070                     ?_handle_fire:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_GET_CHAR_HELPER:	
   807                           ; 1 bytes @ 0x0
   808                           
   809                           
   810                           ; 1 bytes @ 0x0
   811  0070                     	ds	1
   812  0071                     ?_Load:	
   813  0071                     ?_Save:	
   814                           ; 0 bytes @ 0x1
   815                           
   816  0071                     ??_delay_1_ms:	
   817                           ; 0 bytes @ 0x1
   818                           
   819  0071                     ?_tone:	
   820                           ; 0 bytes @ 0x1
   821                           
   822  0071                     ??_red_led_on:	
   823                           ; 0 bytes @ 0x1
   824                           
   825  0071                     ??_green_led_on:	
   826                           ; 0 bytes @ 0x1
   827                           
   828  0071                     ?_play_song:	
   829                           ; 0 bytes @ 0x1
   830                           
   831  0071                     ??_stop_song:	
   832                           ; 0 bytes @ 0x1
   833                           
   834  0071                     ??_add_to_hitlist:	
   835                           ; 0 bytes @ 0x1
   836                           
   837  0071                     ??_GET_CHAR_HELPER:	
   838                           ; 0 bytes @ 0x1
   839                           
   840  0071                     ?_ADC_read:	
   841                           ; 0 bytes @ 0x1
   842                           
   843  0071                     play_song@length:	
   844                           ; 2 bytes @ 0x1
   845                           
   846  0071                     tone@period:	
   847                           ; 1 bytes @ 0x1
   848                           
   849  0071                     Load@address:	
   850                           ; 2 bytes @ 0x1
   851                           
   852  0071                     Save@address:	
   853                           ; 2 bytes @ 0x1
   854                           
   855  0071                     delay_1_ms@i:	
   856                           ; 2 bytes @ 0x1
   857                           
   858                           
   859                           ; 2 bytes @ 0x1
   860  0071                     	ds	1
   861  0072                     GET_CHAR_HELPER@val:	
   862  0072                     play_song@note_duration:	
   863                           ; 1 bytes @ 0x2
   864                           
   865                           
   866                           ; 2 bytes @ 0x2
   867  0072                     	ds	1
   868  0073                     ??_Setup:	
   869  0073                     ??_tone:	
   870                           ; 0 bytes @ 0x3
   871                           
   872  0073                     ??_ADC_read:	
   873                           ; 0 bytes @ 0x3
   874                           
   875  0073                     Load@ptr:	
   876                           ; 0 bytes @ 0x3
   877                           
   878  0073                     Save@ptr:	
   879                           ; 1 bytes @ 0x3
   880                           
   881                           
   882                           ; 1 bytes @ 0x3
   883  0073                     	ds	1
   884  0074                     play_song@repeat:	
   885  0074                     Load@data_length:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     Save@data_length:	
   889                           ; 1 bytes @ 0x4
   890                           
   891                           
   892                           ; 1 bytes @ 0x4
   893  0074                     	ds	1
   894  0075                     ??_Load:	
   895  0075                     ??_Save:	
   896                           ; 0 bytes @ 0x5
   897                           
   898  0075                     ??_handle_music:	
   899                           ; 0 bytes @ 0x5
   900                           
   901  0075                     ??_cheat:	
   902                           ; 0 bytes @ 0x5
   903                           
   904  0075                     ??_play_song:	
   905                           ; 0 bytes @ 0x5
   906                           
   907  0075                     add_to_hitlist@gun:	
   908                           ; 0 bytes @ 0x5
   909                           
   910                           
   911                           ; 1 bytes @ 0x5
   912  0075                     	ds	1
   913  0076                     Load@i:	
   914  0076                     Save@i:	
   915                           ; 1 bytes @ 0x6
   916                           
   917  0076                     cheat@i:	
   918                           ; 1 bytes @ 0x6
   919                           
   920  0076                     add_to_hitlist@gun16:	
   921                           ; 1 bytes @ 0x6
   922                           
   923                           
   924                           ; 2 bytes @ 0x6
   925  0076                     	ds	1
   926  0077                     ??_LoadFromFlash:	
   927  0077                     play_song@song:	
   928                           ; 0 bytes @ 0x7
   929                           
   930  0077                     cheat@i_686:	
   931                           ; 1 bytes @ 0x7
   932                           
   933                           
   934                           ; 1 bytes @ 0x7
   935  0077                     	ds	1
   936  0078                     ??_Send_Byte:	
   937  0078                     add_to_hitlist@i:	
   938                           ; 0 bytes @ 0x8
   939                           
   940                           
   941                           ; 1 bytes @ 0x8
   942  0078                     	ds	1
   943  0079                     Send_Byte@data:	
   944                           
   945                           ; 1 bytes @ 0x9
   946  0079                     	ds	1
