

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 20 01:51:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  008C                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0095                     	;# 
    70  0096                     	;# 
    71  0097                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009A                     	;# 
    75  009B                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  0111                     	;# 
    83  0112                     	;# 
    84  0115                     	;# 
    85  0116                     	;# 
    86  0117                     	;# 
    87  0118                     	;# 
    88  0119                     	;# 
    89  011D                     	;# 
    90  011D                     	;# 
    91  018C                     	;# 
    92  0191                     	;# 
    93  0191                     	;# 
    94  0192                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0194                     	;# 
    98  0195                     	;# 
    99  0196                     	;# 
   100  0197                     	;# 
   101  0199                     	;# 
   102  019A                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019F                     	;# 
   109  020C                     	;# 
   110  028C                     	;# 
   111  030C                     	;# 
   112  038C                     	;# 
   113  0391                     	;# 
   114  0392                     	;# 
   115  0393                     	;# 
   116  0691                     	;# 
   117  0692                     	;# 
   118  0693                     	;# 
   119  0694                     	;# 
   120  0695                     	;# 
   121  0D8E                     	;# 
   122  0D8F                     	;# 
   123  0D90                     	;# 
   124  0D91                     	;# 
   125  0D91                     	;# 
   126  0D92                     	;# 
   127  0D93                     	;# 
   128  0D93                     	;# 
   129  0D94                     	;# 
   130  0D95                     	;# 
   131  0D95                     	;# 
   132  0D96                     	;# 
   133  0D97                     	;# 
   134  0D97                     	;# 
   135  0D98                     	;# 
   136  0D99                     	;# 
   137  0D99                     	;# 
   138  0D9A                     	;# 
   139  0D9B                     	;# 
   140  0D9C                     	;# 
   141  0D9C                     	;# 
   142  0D9D                     	;# 
   143  0D9D                     	;# 
   144  0D9E                     	;# 
   145  0D9F                     	;# 
   146  0DA0                     	;# 
   147  0DA1                     	;# 
   148  0DA1                     	;# 
   149  0DA2                     	;# 
   150  0DA3                     	;# 
   151  0DA3                     	;# 
   152  0DA4                     	;# 
   153  0DA5                     	;# 
   154  0DA5                     	;# 
   155  0DA6                     	;# 
   156  0DA7                     	;# 
   157  0DA7                     	;# 
   158  0DA8                     	;# 
   159  0DA9                     	;# 
   160  0DA9                     	;# 
   161  0DAA                     	;# 
   162  0DAB                     	;# 
   163  0DAC                     	;# 
   164  0DAC                     	;# 
   165  0DAD                     	;# 
   166  0DAD                     	;# 
   167  0DAE                     	;# 
   168  0DAF                     	;# 
   169  0DB0                     	;# 
   170  0DB1                     	;# 
   171  0DB1                     	;# 
   172  0DB2                     	;# 
   173  0DB3                     	;# 
   174  0DB3                     	;# 
   175  0DB4                     	;# 
   176  0DB5                     	;# 
   177  0DB5                     	;# 
   178  0DB6                     	;# 
   179  0DB7                     	;# 
   180  0DB7                     	;# 
   181  0DB8                     	;# 
   182  0DB9                     	;# 
   183  0DB9                     	;# 
   184  0DBA                     	;# 
   185  0DBB                     	;# 
   186  0DBC                     	;# 
   187  0DBC                     	;# 
   188  0DBD                     	;# 
   189  0DBD                     	;# 
   190  0DBE                     	;# 
   191  0DBF                     	;# 
   192  0DC0                     	;# 
   193  0FE4                     	;# 
   194  0FE5                     	;# 
   195  0FE6                     	;# 
   196  0FE7                     	;# 
   197  0FE8                     	;# 
   198  0FE8                     	;# 
   199  0FE9                     	;# 
   200  0FEA                     	;# 
   201  0FEA                     	;# 
   202  0FEB                     	;# 
   203  0FED                     	;# 
   204  0FEE                     	;# 
   205  0FEE                     	;# 
   206  0FEF                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  008C                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0095                     	;# 
   237  0096                     	;# 
   238  0097                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009A                     	;# 
   242  009B                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  0111                     	;# 
   250  0112                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0117                     	;# 
   254  0118                     	;# 
   255  0119                     	;# 
   256  011D                     	;# 
   257  011D                     	;# 
   258  018C                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  0197                     	;# 
   268  0199                     	;# 
   269  019A                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019C                     	;# 
   273  019D                     	;# 
   274  019E                     	;# 
   275  019F                     	;# 
   276  020C                     	;# 
   277  028C                     	;# 
   278  030C                     	;# 
   279  038C                     	;# 
   280  0391                     	;# 
   281  0392                     	;# 
   282  0393                     	;# 
   283  0691                     	;# 
   284  0692                     	;# 
   285  0693                     	;# 
   286  0694                     	;# 
   287  0695                     	;# 
   288  0D8E                     	;# 
   289  0D8F                     	;# 
   290  0D90                     	;# 
   291  0D91                     	;# 
   292  0D91                     	;# 
   293  0D92                     	;# 
   294  0D93                     	;# 
   295  0D93                     	;# 
   296  0D94                     	;# 
   297  0D95                     	;# 
   298  0D95                     	;# 
   299  0D96                     	;# 
   300  0D97                     	;# 
   301  0D97                     	;# 
   302  0D98                     	;# 
   303  0D99                     	;# 
   304  0D99                     	;# 
   305  0D9A                     	;# 
   306  0D9B                     	;# 
   307  0D9C                     	;# 
   308  0D9C                     	;# 
   309  0D9D                     	;# 
   310  0D9D                     	;# 
   311  0D9E                     	;# 
   312  0D9F                     	;# 
   313  0DA0                     	;# 
   314  0DA1                     	;# 
   315  0DA1                     	;# 
   316  0DA2                     	;# 
   317  0DA3                     	;# 
   318  0DA3                     	;# 
   319  0DA4                     	;# 
   320  0DA5                     	;# 
   321  0DA5                     	;# 
   322  0DA6                     	;# 
   323  0DA7                     	;# 
   324  0DA7                     	;# 
   325  0DA8                     	;# 
   326  0DA9                     	;# 
   327  0DA9                     	;# 
   328  0DAA                     	;# 
   329  0DAB                     	;# 
   330  0DAC                     	;# 
   331  0DAC                     	;# 
   332  0DAD                     	;# 
   333  0DAD                     	;# 
   334  0DAE                     	;# 
   335  0DAF                     	;# 
   336  0DB0                     	;# 
   337  0DB1                     	;# 
   338  0DB1                     	;# 
   339  0DB2                     	;# 
   340  0DB3                     	;# 
   341  0DB3                     	;# 
   342  0DB4                     	;# 
   343  0DB5                     	;# 
   344  0DB5                     	;# 
   345  0DB6                     	;# 
   346  0DB7                     	;# 
   347  0DB7                     	;# 
   348  0DB8                     	;# 
   349  0DB9                     	;# 
   350  0DB9                     	;# 
   351  0DBA                     	;# 
   352  0DBB                     	;# 
   353  0DBC                     	;# 
   354  0DBC                     	;# 
   355  0DBD                     	;# 
   356  0DBD                     	;# 
   357  0DBE                     	;# 
   358  0DBF                     	;# 
   359  0DC0                     	;# 
   360  0FE4                     	;# 
   361  0FE5                     	;# 
   362  0FE6                     	;# 
   363  0FE7                     	;# 
   364  0FE8                     	;# 
   365  0FE8                     	;# 
   366  0FE9                     	;# 
   367  0FEA                     	;# 
   368  0FEA                     	;# 
   369  0FEB                     	;# 
   370  0FED                     	;# 
   371  0FEE                     	;# 
   372  0FEE                     	;# 
   373  0FEF                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  008C                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0093                     	;# 
   403  0095                     	;# 
   404  0096                     	;# 
   405  0097                     	;# 
   406  0098                     	;# 
   407  0099                     	;# 
   408  009A                     	;# 
   409  009B                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  0111                     	;# 
   417  0112                     	;# 
   418  0115                     	;# 
   419  0116                     	;# 
   420  0117                     	;# 
   421  0118                     	;# 
   422  0119                     	;# 
   423  011D                     	;# 
   424  011D                     	;# 
   425  018C                     	;# 
   426  0191                     	;# 
   427  0191                     	;# 
   428  0192                     	;# 
   429  0193                     	;# 
   430  0193                     	;# 
   431  0194                     	;# 
   432  0195                     	;# 
   433  0196                     	;# 
   434  0197                     	;# 
   435  0199                     	;# 
   436  019A                     	;# 
   437  019B                     	;# 
   438  019B                     	;# 
   439  019C                     	;# 
   440  019D                     	;# 
   441  019E                     	;# 
   442  019F                     	;# 
   443  020C                     	;# 
   444  028C                     	;# 
   445  030C                     	;# 
   446  038C                     	;# 
   447  0391                     	;# 
   448  0392                     	;# 
   449  0393                     	;# 
   450  0691                     	;# 
   451  0692                     	;# 
   452  0693                     	;# 
   453  0694                     	;# 
   454  0695                     	;# 
   455  0D8E                     	;# 
   456  0D8F                     	;# 
   457  0D90                     	;# 
   458  0D91                     	;# 
   459  0D91                     	;# 
   460  0D92                     	;# 
   461  0D93                     	;# 
   462  0D93                     	;# 
   463  0D94                     	;# 
   464  0D95                     	;# 
   465  0D95                     	;# 
   466  0D96                     	;# 
   467  0D97                     	;# 
   468  0D97                     	;# 
   469  0D98                     	;# 
   470  0D99                     	;# 
   471  0D99                     	;# 
   472  0D9A                     	;# 
   473  0D9B                     	;# 
   474  0D9C                     	;# 
   475  0D9C                     	;# 
   476  0D9D                     	;# 
   477  0D9D                     	;# 
   478  0D9E                     	;# 
   479  0D9F                     	;# 
   480  0DA0                     	;# 
   481  0DA1                     	;# 
   482  0DA1                     	;# 
   483  0DA2                     	;# 
   484  0DA3                     	;# 
   485  0DA3                     	;# 
   486  0DA4                     	;# 
   487  0DA5                     	;# 
   488  0DA5                     	;# 
   489  0DA6                     	;# 
   490  0DA7                     	;# 
   491  0DA7                     	;# 
   492  0DA8                     	;# 
   493  0DA9                     	;# 
   494  0DA9                     	;# 
   495  0DAA                     	;# 
   496  0DAB                     	;# 
   497  0DAC                     	;# 
   498  0DAC                     	;# 
   499  0DAD                     	;# 
   500  0DAD                     	;# 
   501  0DAE                     	;# 
   502  0DAF                     	;# 
   503  0DB0                     	;# 
   504  0DB1                     	;# 
   505  0DB1                     	;# 
   506  0DB2                     	;# 
   507  0DB3                     	;# 
   508  0DB3                     	;# 
   509  0DB4                     	;# 
   510  0DB5                     	;# 
   511  0DB5                     	;# 
   512  0DB6                     	;# 
   513  0DB7                     	;# 
   514  0DB7                     	;# 
   515  0DB8                     	;# 
   516  0DB9                     	;# 
   517  0DB9                     	;# 
   518  0DBA                     	;# 
   519  0DBB                     	;# 
   520  0DBC                     	;# 
   521  0DBC                     	;# 
   522  0DBD                     	;# 
   523  0DBD                     	;# 
   524  0DBE                     	;# 
   525  0DBF                     	;# 
   526  0DC0                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE8                     	;# 
   533  0FE9                     	;# 
   534  0FEA                     	;# 
   535  0FEA                     	;# 
   536  0FEB                     	;# 
   537  0FED                     	;# 
   538  0FEE                     	;# 
   539  0FEE                     	;# 
   540  0FEF                     	;# 
   541                           
   542                           	psect	stringtext
   543  0600                     __pstringtext:	
   544  0600                     _death_song:	
   545  0600  3462               	retlw	98
   546  0601  34F0               	retlw	240
   547  0602  3400               	retlw	0
   548  0603  34FA               	retlw	250
   549  0604  3400               	retlw	0
   550  0605  3400               	retlw	0
   551  0606  3400               	retlw	0
   552  0607  3400               	retlw	0
   553  0608  3400               	retlw	0
   554  0609  3400               	retlw	0
   555  060A  3400               	retlw	0
   556  060B  3400               	retlw	0
   557  060C  346F               	retlw	111
   558  060D  3477               	retlw	119
   559  060E  347A               	retlw	122
   560  060F  3459               	retlw	89
   561  0610  3400               	retlw	0
   562  0611  3400               	retlw	0
   563  0612  34CC               	retlw	204
   564  0613  345E               	retlw	94
   565  0614  347A               	retlw	122
   566  0615  3459               	retlw	89
   567  0616  34CC               	retlw	204
   568  0617  345E               	retlw	94
   569  0618  3400               	retlw	0
   570  0619  3400               	retlw	0
   571  061A  346B               	retlw	107
   572  061B  346A               	retlw	106
   573  061C  346F               	retlw	111
   574  061D  3477               	retlw	119
   575  061E  3470               	retlw	112
   576  061F  349F               	retlw	159
   577  0620  3400               	retlw	0
   578  0621  3400               	retlw	0
   579  0622  3470               	retlw	112
   580  0623  349F               	retlw	159
   581  0624  34EA               	retlw	234
   582  0625  34EE               	retlw	238
   583  0626                     __end_of_death_song:	
   584  0626                     _fire_song:	
   585  0626  34A0               	retlw	160
   586  0627  340F               	retlw	15
   587  0628  34DB               	retlw	219
   588  0629  3411               	retlw	17
   589  062A  34D5               	retlw	213
   590  062B  3414               	retlw	20
   591  062C  3400               	retlw	0
   592  062D  3419               	retlw	25
   593  062E  3440               	retlw	64
   594  062F  341F               	retlw	31
   595  0630  34AA               	retlw	170
   596  0631  3429               	retlw	41
   597  0632  3480               	retlw	128
   598  0633  343E               	retlw	62
   599  0634  3400               	retlw	0
   600  0635  347D               	retlw	125
   601  0636  34E3               	retlw	227
   602  0637  348A               	retlw	138
   603  0638  3440               	retlw	64
   604  0639  349C               	retlw	156
   605  063A  3492               	retlw	146
   606  063B  34B2               	retlw	178
   607  063C  3455               	retlw	85
   608  063D  34D0               	retlw	208
   609  063E  3400               	retlw	0
   610  063F  34FA               	retlw	250
   611  0640  3400               	retlw	0
   612  0641  3400               	retlw	0
   613  0642  3400               	retlw	0
   614  0643  3400               	retlw	0
   615  0644  3400               	retlw	0
   616  0645  3400               	retlw	0
   617  0646                     __end_of_fire_song:	
   618  0646                     _one_up:	
   619  0646  34CC               	retlw	204
   620  0647  345E               	retlw	94
   621  0648  34B8               	retlw	184
   622  0649  344F               	retlw	79
   623  064A  3467               	retlw	103
   624  064B  342F               	retlw	47
   625  064C  34B9               	retlw	185
   626  064D  343B               	retlw	59
   627  064E  3434               	retlw	52
   628  064F  3435               	retlw	53
   629  0650  34DC               	retlw	220
   630  0651  3427               	retlw	39
   631  0652                     __end_of_one_up:	
   632  0652                     _dead_song:	
   633  0652  3470               	retlw	112
   634  0653  349F               	retlw	159
   635  0654  34EA               	retlw	234
   636  0655  34EE               	retlw	238
   637  0656  34EA               	retlw	234
   638  0657  34EE               	retlw	238
   639  0658                     __end_of_dead_song:	
   640  0016                     _TMR1	set	22
   641  000B                     _INTCONbits	set	11
   642  0011                     _PIR1bits	set	17
   643  000C                     _PORTAbits	set	12
   644  0018                     _T1CONbits	set	24
   645  001C                     _T2CONbits	set	28
   646  0015                     _TMR0	set	21
   647  001A                     _TMR2	set	26
   648  009B                     _ADRES	set	155
   649  009D                     _ADCON0bits	set	157
   650  009E                     _ADCON1	set	158
   651  0095                     _OPTION_REGbits	set	149
   652  0099                     _OSCCON	set	153
   653  0091                     _PIE1bits	set	145
   654  008C                     _TRISAbits	set	140
   655  0118                     _DACCON0bits	set	280
   656  0191                     _PMADR	set	401
   657  0193                     _PMDAT	set	403
   658  018C                     _ANSELA	set	396
   659  018C                     _ANSELAbits	set	396
   660  019F                     _BAUDCONbits	set	415
   661  0191                     _PMADRL	set	401
   662  0195                     _PMCON1bits	set	405
   663  0196                     _PMCON2	set	406
   664  0199                     _RCREG	set	409
   665  019D                     _RCSTAbits	set	413
   666  019B                     _SPBRGL	set	411
   667  019A                     _TXREG	set	410
   668  019E                     _TXSTAbits	set	414
   669  0DB3                     _PWM3DC	set	3507
   670  0DB1                     _PWM3PH	set	3505
   671  0DB5                     _PWM3PR	set	3509
   672  0DBB                     _PWM3CONbits	set	3515
   673  0DBF                     _PWM3LDCONbits	set	3519
   674                           
   675                           ; #config settings
   676  0000                     
   677                           	psect	cinit
   678  0018                     start_initialization:	
   679  0018                     __initialization:	
   680                           
   681                           ; Clear objects allocated to COMMON
   682  0018  01FC               	clrf	__pbssCOMMON& (0+127)
   683                           
   684                           ; Clear objects allocated to BANK0
   685  0019  3056               	movlw	low __pbssBANK0
   686  001A  0084               	movwf	4
   687  001B  3000               	movlw	high __pbssBANK0
   688  001C  0085               	movwf	5
   689  001D  3012               	movlw	18
   690  001E  25C6               	fcall	clear_ram0
   691                           
   692                           ; Clear objects allocated to BANK1
   693  001F  30A0               	movlw	low __pbssBANK1
   694  0020  0084               	movwf	4
   695  0021  3000               	movlw	high __pbssBANK1
   696  0022  0085               	movwf	5
   697  0023  3032               	movlw	50
   698  0024  25C6               	fcall	clear_ram0
   699  0025                     end_of_initialization:	
   700                           ;End of C runtime variable initialization code
   701                           
   702  0025                     __end_of__initialization:	
   703  0025  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   704  0026  0020               	movlb	0
   705  0027  2D9D               	ljmp	_main	;jump to C main() function
   706                           
   707                           	psect	bssCOMMON
   708  007C                     __pbssCOMMON:	
   709  007C                     _cur_song_ptr:	
   710  007C                     	ds	1
   711                           
   712                           	psect	bssBANK0
   713  0056                     __pbssBANK0:	
   714  0056                     __i:	
   715  0056                     	ds	2
   716  0058                     _cur_song:	
   717  0058                     	ds	2
   718  005A                     _cur_song_duration:	
   719  005A                     	ds	2
   720  005C                     handle_fire@counter:	
   721  005C                     	ds	2
   722  005E                     handle_fire@timer:	
   723  005E                     	ds	2
   724  0060                     __checksum:	
   725  0060                     	ds	1
   726  0061                     _cur_song_length:	
   727  0061                     	ds	1
   728  0062                     _cur_song_repeat:	
   729  0062                     	ds	1
   730  0063                     _my_random_number:	
   731  0063                     	ds	1
   732  0064                     handle_serial@rx_counter:	
   733  0064                     	ds	1
   734  0065                     handle_serial@rx_id:	
   735  0065                     	ds	1
   736  0066                     __x:	
   737  0066                     	ds	1
   738  0067                     __y:	
   739  0067                     	ds	1
   740                           
   741                           	psect	bssBANK1
   742  00A0                     __pbssBANK1:	
   743  00A0                     _hitlist:	
   744  00A0                     	ds	32
   745  00C0                     _config:	
   746  00C0                     	ds	18
   747                           
   748                           	psect	clrtext
   749  05C6                     clear_ram0:	
   750                           ;	Called with FSR0 containing the base address, and
   751                           ;	WREG with the size to clear
   752                           
   753  05C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   754  05C7                     clrloop0:	
   755  05C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   756  05C8  3101               	addfsr 0,1
   757  05C9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   758  05CA  2DC7               	goto	clrloop0	;have we reached the end yet?
   759  05CB  3400               	retlw	0	;all done for this memory range, return
   760                           
   761                           	psect	cstackCOMMON
   762  0070                     __pcstackCOMMON:	
   763  0070                     ?_Setup:	
   764  0070                     ?_super_dead_mode:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ?_handle_music:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     ?_tone_off:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0070                     ?_Modulate_Serial:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0070                     ?_Disable_Modulation:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0070                     ?_control_transfer:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0070                     ?_LoadFromFlash:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0070                     ?_main:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  0070                     ?_red_led_on:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0070                     ?_led_off:	
   792                           ; 0 bytes @ 0x0
   793                           
   794  0070                     ?_stop_song:	
   795                           ; 0 bytes @ 0x0
   796                           
   797  0070                     ?_Send_Byte:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  0070                     ?_High_Priority_Interrupt:	
   801                           ; 0 bytes @ 0x0
   802                           
   803  0070                     ??_High_Priority_Interrupt:	
   804                           ; 0 bytes @ 0x0
   805                           
   806  0070                     ?_add_to_hitlist:	
   807                           ; 0 bytes @ 0x0
   808                           
   809  0070                     ?_hit_by:	
   810                           ; 0 bytes @ 0x0
   811                           
   812  0070                     ?_SEND_DATA_BYTE:	
   813                           ; 0 bytes @ 0x0
   814                           
   815  0070                     ?_SEND_SOF:	
   816                           ; 0 bytes @ 0x0
   817                           
   818  0070                     ?_SEND_EOF:	
   819                           ; 0 bytes @ 0x0
   820                           
   821  0070                     ?_handle_serial:	
   822                           ; 0 bytes @ 0x0
   823                           
   824  0070                     ?_handle_fire:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_GET_CHAR_HELPER:	
   828                           ; 1 bytes @ 0x0
   829                           
   830                           
   831                           ; 1 bytes @ 0x0
   832  0070                     	ds	1
   833  0071                     ?_Load:	
   834  0071                     ?_Save:	
   835                           ; 0 bytes @ 0x1
   836                           
   837  0071                     ??_Setup:	
   838                           ; 0 bytes @ 0x1
   839                           
   840  0071                     ??_tone_off:	
   841                           ; 0 bytes @ 0x1
   842                           
   843  0071                     ?_tone:	
   844                           ; 0 bytes @ 0x1
   845                           
   846  0071                     ??_Modulate_Serial:	
   847                           ; 0 bytes @ 0x1
   848                           
   849  0071                     ??_Disable_Modulation:	
   850                           ; 0 bytes @ 0x1
   851                           
   852  0071                     ??_red_led_on:	
   853                           ; 0 bytes @ 0x1
   854                           
   855  0071                     ??_led_off:	
   856                           ; 0 bytes @ 0x1
   857                           
   858  0071                     ?_play_song:	
   859                           ; 0 bytes @ 0x1
   860                           
   861  0071                     ??_stop_song:	
   862                           ; 0 bytes @ 0x1
   863                           
   864  0071                     ??_Send_Byte:	
   865                           ; 0 bytes @ 0x1
   866                           
   867  0071                     ??_add_to_hitlist:	
   868                           ; 0 bytes @ 0x1
   869                           
   870  0071                     ??_GET_CHAR_HELPER:	
   871                           ; 0 bytes @ 0x1
   872                           
   873  0071                     ?_ADC_read:	
   874                           ; 0 bytes @ 0x1
   875                           
   876  0071                     Send_Byte@data:	
   877                           ; 2 bytes @ 0x1
   878                           
   879  0071                     play_song@song:	
   880                           ; 1 bytes @ 0x1
   881                           
   882  0071                     tone@period:	
   883                           ; 2 bytes @ 0x1
   884                           
   885  0071                     Load@address:	
   886                           ; 2 bytes @ 0x1
   887                           
   888  0071                     Save@address:	
   889                           ; 2 bytes @ 0x1
   890                           
   891                           
   892                           ; 2 bytes @ 0x1
   893  0071                     	ds	1
   894  0072                     ??_SEND_DATA_BYTE:	
   895  0072                     GET_CHAR_HELPER@val:	
   896                           ; 0 bytes @ 0x2
   897                           
   898                           
   899                           ; 1 bytes @ 0x2
   900  0072                     	ds	1
   901  0073                     ??_tone:	
   902  0073                     ??_ADC_read:	
   903                           ; 0 bytes @ 0x3
   904                           
   905  0073                     play_song@length:	
   906                           ; 0 bytes @ 0x3
   907                           
   908  0073                     Load@ptr:	
   909                           ; 1 bytes @ 0x3
   910                           
   911  0073                     Save@ptr:	
   912                           ; 1 bytes @ 0x3
   913                           
   914                           
   915                           ; 1 bytes @ 0x3
   916  0073                     	ds	1
   917  0074                     Load@data_length:	
   918  0074                     Save@data_length:	
   919                           ; 1 bytes @ 0x4
   920                           
   921  0074                     SEND_DATA_BYTE@b:	
   922                           ; 1 bytes @ 0x4
   923                           
   924  0074                     play_song@note_duration:	
   925                           ; 1 bytes @ 0x4
   926                           
   927                           
   928                           ; 2 bytes @ 0x4
   929  0074                     	ds	1
   930  0075                     ??_Load:	
   931  0075                     ??_Save:	
   932                           ; 0 bytes @ 0x5
   933                           
   934  0075                     ??_handle_music:	
   935                           ; 0 bytes @ 0x5
   936                           
   937  0075                     ??_SEND_SOF:	
   938                           ; 0 bytes @ 0x5
   939                           
   940  0075                     ??_SEND_EOF:	
