

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 11 22:18:29 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    73  0197                     	;# 
    74  0199                     	;# 
    75  019A                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019C                     	;# 
    79  019D                     	;# 
    80  019E                     	;# 
    81  019F                     	;# 
    82  020C                     	;# 
    83  028C                     	;# 
    84  030C                     	;# 
    85  038C                     	;# 
    86  0391                     	;# 
    87  0392                     	;# 
    88  0393                     	;# 
    89  0691                     	;# 
    90  0692                     	;# 
    91  0693                     	;# 
    92  0694                     	;# 
    93  0695                     	;# 
    94  0D8E                     	;# 
    95  0D8F                     	;# 
    96  0D90                     	;# 
    97  0D91                     	;# 
    98  0D91                     	;# 
    99  0D92                     	;# 
   100  0D93                     	;# 
   101  0D93                     	;# 
   102  0D94                     	;# 
   103  0D95                     	;# 
   104  0D95                     	;# 
   105  0D96                     	;# 
   106  0D97                     	;# 
   107  0D97                     	;# 
   108  0D98                     	;# 
   109  0D99                     	;# 
   110  0D99                     	;# 
   111  0D9A                     	;# 
   112  0D9B                     	;# 
   113  0D9C                     	;# 
   114  0D9C                     	;# 
   115  0D9D                     	;# 
   116  0D9D                     	;# 
   117  0D9E                     	;# 
   118  0D9F                     	;# 
   119  0DA0                     	;# 
   120  0DA1                     	;# 
   121  0DA1                     	;# 
   122  0DA2                     	;# 
   123  0DA3                     	;# 
   124  0DA3                     	;# 
   125  0DA4                     	;# 
   126  0DA5                     	;# 
   127  0DA5                     	;# 
   128  0DA6                     	;# 
   129  0DA7                     	;# 
   130  0DA7                     	;# 
   131  0DA8                     	;# 
   132  0DA9                     	;# 
   133  0DA9                     	;# 
   134  0DAA                     	;# 
   135  0DAB                     	;# 
   136  0DAC                     	;# 
   137  0DAC                     	;# 
   138  0DAD                     	;# 
   139  0DAD                     	;# 
   140  0DAE                     	;# 
   141  0DAF                     	;# 
   142  0DB0                     	;# 
   143  0DB1                     	;# 
   144  0DB1                     	;# 
   145  0DB2                     	;# 
   146  0DB3                     	;# 
   147  0DB3                     	;# 
   148  0DB4                     	;# 
   149  0DB5                     	;# 
   150  0DB5                     	;# 
   151  0DB6                     	;# 
   152  0DB7                     	;# 
   153  0DB7                     	;# 
   154  0DB8                     	;# 
   155  0DB9                     	;# 
   156  0DB9                     	;# 
   157  0DBA                     	;# 
   158  0DBB                     	;# 
   159  0DBC                     	;# 
   160  0DBC                     	;# 
   161  0DBD                     	;# 
   162  0DBD                     	;# 
   163  0DBE                     	;# 
   164  0DBF                     	;# 
   165  0DC0                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE8                     	;# 
   172  0FE9                     	;# 
   173  0FEA                     	;# 
   174  0FEA                     	;# 
   175  0FEB                     	;# 
   176  0FED                     	;# 
   177  0FEE                     	;# 
   178  0FEE                     	;# 
   179  0FEF                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  008C                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  010C                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0115                     	;# 
   225  0116                     	;# 
   226  0117                     	;# 
   227  0118                     	;# 
   228  0119                     	;# 
   229  011D                     	;# 
   230  011D                     	;# 
   231  018C                     	;# 
   232  0191                     	;# 
   233  0191                     	;# 
   234  0192                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0194                     	;# 
   238  0195                     	;# 
   239  0196                     	;# 
   240  0197                     	;# 
   241  0199                     	;# 
   242  019A                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019C                     	;# 
   246  019D                     	;# 
   247  019E                     	;# 
   248  019F                     	;# 
   249  020C                     	;# 
   250  028C                     	;# 
   251  030C                     	;# 
   252  038C                     	;# 
   253  0391                     	;# 
   254  0392                     	;# 
   255  0393                     	;# 
   256  0691                     	;# 
   257  0692                     	;# 
   258  0693                     	;# 
   259  0694                     	;# 
   260  0695                     	;# 
   261  0D8E                     	;# 
   262  0D8F                     	;# 
   263  0D90                     	;# 
   264  0D91                     	;# 
   265  0D91                     	;# 
   266  0D92                     	;# 
   267  0D93                     	;# 
   268  0D93                     	;# 
   269  0D94                     	;# 
   270  0D95                     	;# 
   271  0D95                     	;# 
   272  0D96                     	;# 
   273  0D97                     	;# 
   274  0D97                     	;# 
   275  0D98                     	;# 
   276  0D99                     	;# 
   277  0D99                     	;# 
   278  0D9A                     	;# 
   279  0D9B                     	;# 
   280  0D9C                     	;# 
   281  0D9C                     	;# 
   282  0D9D                     	;# 
   283  0D9D                     	;# 
   284  0D9E                     	;# 
   285  0D9F                     	;# 
   286  0DA0                     	;# 
   287  0DA1                     	;# 
   288  0DA1                     	;# 
   289  0DA2                     	;# 
   290  0DA3                     	;# 
   291  0DA3                     	;# 
   292  0DA4                     	;# 
   293  0DA5                     	;# 
   294  0DA5                     	;# 
   295  0DA6                     	;# 
   296  0DA7                     	;# 
   297  0DA7                     	;# 
   298  0DA8                     	;# 
   299  0DA9                     	;# 
   300  0DA9                     	;# 
   301  0DAA                     	;# 
   302  0DAB                     	;# 
   303  0DAC                     	;# 
   304  0DAC                     	;# 
   305  0DAD                     	;# 
   306  0DAD                     	;# 
   307  0DAE                     	;# 
   308  0DAF                     	;# 
   309  0DB0                     	;# 
   310  0DB1                     	;# 
   311  0DB1                     	;# 
   312  0DB2                     	;# 
   313  0DB3                     	;# 
   314  0DB3                     	;# 
   315  0DB4                     	;# 
   316  0DB5                     	;# 
   317  0DB5                     	;# 
   318  0DB6                     	;# 
   319  0DB7                     	;# 
   320  0DB7                     	;# 
   321  0DB8                     	;# 
   322  0DB9                     	;# 
   323  0DB9                     	;# 
   324  0DBA                     	;# 
   325  0DBB                     	;# 
   326  0DBC                     	;# 
   327  0DBC                     	;# 
   328  0DBD                     	;# 
   329  0DBD                     	;# 
   330  0DBE                     	;# 
   331  0DBF                     	;# 
   332  0DC0                     	;# 
   333  0FE4                     	;# 
   334  0FE5                     	;# 
   335  0FE6                     	;# 
   336  0FE7                     	;# 
   337  0FE8                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0016                     _TMR1	set	22
   348  000B                     _INTCONbits	set	11
   349  0011                     _PIR1bits	set	17
   350  000C                     _PORTAbits	set	12
   351  0018                     _T1CONbits	set	24
   352  009D                     _ADCON0	set	157
   353  009D                     _ADCON0bits	set	157
   354  009E                     _ADCON1	set	158
   355  009C                     _ADRESH	set	156
   356  009B                     _ADRESL	set	155
   357  0099                     _OSCCON	set	153
   358  0091                     _PIE1bits	set	145
   359  008C                     _TRISAbits	set	140
   360  04E8                     _ADON	set	1256
   361  04EA                     _CHS0	set	1258
   362  04EB                     _CHS1	set	1259
   363  04E9                     _GO	set	1257
   364  0118                     _DACCON0bits	set	280
   365  018C                     _ANSELA	set	396
   366  018C                     _ANSELAbits	set	396
   367  019F                     _BAUDCONbits	set	415
   368  019D                     _RCSTAbits	set	413
   369  019B                     _SPBRGL	set	411
   370  019A                     _TXREG	set	410
   371  019E                     _TXSTAbits	set	414
   372  0DB3                     _PWM3DC	set	3507
   373  0DB1                     _PWM3PH	set	3505
   374  0DB5                     _PWM3PR	set	3509
   375  0DBB                     _PWM3CONbits	set	3515
   376  0DBF                     _PWM3LDCONbits	set	3519
   377                           
   378                           	psect	intentry
   379  0004                     __pintentry:	
   380                           
   381                           ; #config settings
   382  0000                     
   383 ;; *************** function _High_Priority_Interrupt *****************
   384 ;; Defined at:
   385 ;;		line 108 in file "user.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;		None               void
   392 ;; Registers used:
   393 ;;		wreg
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   399 ;;      Params:         0       0       0       0
   400 ;;      Locals:         0       0       0       0
   401 ;;      Temps:          1       0       0       0
   402 ;;      Totals:         1       0       0       0
   403 ;;Total ram usage:        1 bytes
   404 ;; Hardware stack levels used:    1
   405 ;; This function calls:
   406 ;;		Nothing
   407 ;; This function is called by:
   408 ;;		Interrupt level 1
   409 ;; This function uses a non-reentrant model
   410 ;;
   411  0004                     _High_Priority_Interrupt:	
   412                           
   413                           ;incstack = 0
   414                           ; Regs used in _High_Priority_Interrupt: [wreg]
   415  0004  147E               	bsf	126,0	;set compiler interrupt flag
   416  0005  3180               	pagesel	$
   417  0006  0020               	movlb	0	; select bank0
   418  0007  087F               	movf	127,w
   419  0008  00F0               	movwf	??_High_Priority_Interrupt
   420                           
   421                           ;user.c: 109: if(PIR1bits.TMR1IF == 1)
   422  0009  1C11               	btfss	17,0	;volatile
   423  000A  2819               	goto	i1l115
   424  000B  0022               	banksel	280	;# 
   425  000C  0818               	movf	280,w	;# 
   426  000D  3A20               	xorlw	32	;# 
   427  000E  0098               	movwf	280	;# 
   428  000F  0020               	banksel	12	;# 
   429  0010  080C               	movf	12,w	;# 
   430  0011  3A20               	xorlw	32	;# 
   431  0012  008C               	movwf	12	;# 
   432                           
   433                           ;user.c: 121: TMR1 += 65486;
   434  0013  30CE               	movlw	206
   435  0014  0020               	movlb	0	; select bank0
   436  0015  0796               	addwf	22,f	;volatile
   437  0016  30FF               	movlw	255
   438  0017  3D97               	addwfc	23,f	;volatile
   439                           
   440                           ;user.c: 122: PIR1bits.TMR1IF = 0;
   441  0018  1011               	bcf	17,0	;volatile
   442  0019                     i1l115:	
   443  0019  0870               	movf	??_High_Priority_Interrupt,w
   444  001A  00FF               	movwf	127
   445  001B  107E               	bcf	126,0	;clear compiler interrupt flag
   446  001C  0009               	retfie
   447  001D                     __end_of_High_Priority_Interrupt:	
   448  007E                     btemp	set	126	;btemp
   449  007E                     pic14e$flags	set	126
   450  007E                     wtemp	set	126
   451  007E                     wtemp0	set	126
   452  0080                     wtemp1	set	128
   453  0082                     wtemp2	set	130
   454  0084                     wtemp3	set	132
   455  0086                     wtemp4	set	134
   456  0088                     wtemp5	set	136
   457  007F                     wtemp6	set	127
   458  007E                     ttemp	set	126
   459  007E                     ttemp0	set	126
   460  0081                     ttemp1	set	129
   461  0084                     ttemp2	set	132
   462  0087                     ttemp3	set	135
   463  007F                     ttemp4	set	127
   464  007E                     ltemp	set	126
   465  007E                     ltemp0	set	126
   466  0082                     ltemp1	set	130
   467  0086                     ltemp2	set	134
   468  0080                     ltemp3	set	128
   469                           
   470                           	psect	cinit
   471  001E                     start_initialization:	
   472  001E                     __initialization:	
   473  001E                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  001E                     __end_of__initialization:	
   477  001E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   478  001F  0020               	movlb	0
   479  0020  2821               	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	cstackCOMMON
   482  0070                     __pcstackCOMMON:	
   483  0070                     ?_Setup:	
   484  0070                     ?_Send_Packet:	
   485                           ; 0 bytes @ 0x0
   486                           
   487  0070                     ?_Modulate_Serial:	
   488                           ; 0 bytes @ 0x0
   489                           
   490  0070                     ?_Disable_Modulation:	
   491                           ; 0 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 0 bytes @ 0x0
   495                           
   496  0070                     ?_High_Priority_Interrupt:	
   497                           ; 0 bytes @ 0x0
   498                           
   499  0070                     ??_High_Priority_Interrupt:	
   500                           ; 0 bytes @ 0x0
   501                           
   502                           
   503                           ; 0 bytes @ 0x0
   504  0070                     	ds	1
   505  0071                     ??_Setup:	
   506  0071                     ??_Send_Packet:	
   507                           ; 0 bytes @ 0x1
   508                           
   509  0071                     ??_Modulate_Serial:	
   510                           ; 0 bytes @ 0x1
   511                           
   512  0071                     ??_Disable_Modulation:	
   513                           ; 0 bytes @ 0x1
   514                           
   515  0071                     Send_Packet@data:	
   516                           ; 0 bytes @ 0x1
   517                           
   518                           
   519                           ; 1 bytes @ 0x1
   520  0071                     	ds	1
   521  0072                     ??_main:	
   522                           
   523                           ; 0 bytes @ 0x2
   524  0072                     	ds	3
   525                           
   526                           	psect	maintext
   527  0021                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 44 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;		None               void
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 17F/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   547 ;;      Params:         0       0       0       0
   548 ;;      Locals:         0       0       0       0
   549 ;;      Temps:          3       0       0       0
   550 ;;      Totals:         3       0       0       0
   551 ;;Total ram usage:        3 bytes
   552 ;; Hardware stack levels required when called:    3
   553 ;; This function calls:
   554 ;;		_Send_Packet
   555 ;;		_Setup
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  0021                     _main:	
   564                           
   565                           ;main.c: 46: Setup();
   566                           
   567                           ;incstack = 0
   568                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   569  0021  2056               	fcall	_Setup
   570  0022                     l534:	
   571                           ;main.c: 48: while(1)
   572                           
   573                           
   574                           ;main.c: 49: {
   575                           ;main.c: 53: _delay((unsigned long)((50)*(16000000/4000.0)));
   576  0022  3002               	movlw	2
   577  0023  00F4               	movwf	??_main+2
   578  0024  3004               	movlw	4
   579  0025  00F3               	movwf	??_main+1
   580  0026  30BA               	movlw	186
   581  0027  00F2               	movwf	??_main
   582  0028                     u97:	
   583  0028  0BF2               	decfsz	??_main,f
   584  0029  2828               	goto	u97
   585  002A  0BF3               	decfsz	??_main+1,f
   586  002B  2828               	goto	u97
   587  002C  0BF4               	decfsz	??_main+2,f
   588  002D  2828               	goto	u97
   589  002E  0000               	nop
   590                           
   591                           ;main.c: 54: Send_Packet(0b10101010);
   592  002F  30AA               	movlw	170
   593  0030  2041               	fcall	_Send_Packet
   594                           
   595                           ;main.c: 58: _delay((unsigned long)((50)*(16000000/4000.0)));
   596  0031  3002               	movlw	2
   597  0032  00F4               	movwf	??_main+2
   598  0033  3004               	movlw	4
   599  0034  00F3               	movwf	??_main+1
   600  0035  30BA               	movlw	186
   601  0036  00F2               	movwf	??_main
   602  0037                     u107:	
   603  0037  0BF2               	decfsz	??_main,f
   604  0038  2837               	goto	u107
   605  0039  0BF3               	decfsz	??_main+1,f
   606  003A  2837               	goto	u107
   607  003B  0BF4               	decfsz	??_main+2,f
   608  003C  2837               	goto	u107
   609  003D  0000               	nop
   610                           
   611                           ;main.c: 59: Send_Packet(0b10110011);
   612  003E  30B3               	movlw	179
   613  003F  2041               	fcall	_Send_Packet
   614  0040  2822               	goto	l534
   615  0041                     __end_of_main:	
   616                           
   617                           	psect	text1
   618  0056                     __ptext1:	
   619 ;; *************** function _Setup *****************
   620 ;; Defined at:
   621 ;;		line 24 in file "user.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;		None               void
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   635 ;;      Params:         0       0       0       0
   636 ;;      Locals:         0       0       0       0
   637 ;;      Temps:          1       0       0       0
   638 ;;      Totals:         1       0       0       0
   639 ;;Total ram usage:        1 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _Setup
   651  0056                     _Setup:	
   652                           
   653                           ;user.c: 26: OSCCON = 0b01111010;
   654                           
   655                           ;incstack = 0
   656                           ; Regs used in _Setup: [wreg+status,2+status,0]
   657  0056  307A               	movlw	122
   658  0057  0021               	movlb	1	; select bank1
   659  0058  0099               	movwf	25	;volatile
   660                           
   661                           ;user.c: 28: ANSELA = 0x00;
   662  0059  0023               	movlb	3	; select bank3
   663  005A  018C               	clrf	12	;volatile
   664                           
   665                           ;user.c: 29: TRISAbits.TRISA5 = 0;
   666  005B  0021               	movlb	1	; select bank1
   667  005C  128C               	bcf	12,5	;volatile
   668                           
   669                           ;user.c: 30: TRISAbits.TRISA2 = 0;
   670  005D  110C               	bcf	12,2	;volatile
   671                           
   672                           ;user.c: 31: TRISAbits.TRISA0 = 0;
   673  005E  100C               	bcf	12,0	;volatile
   674                           
   675                           ;user.c: 34: ANSELAbits.ANSA4 = 1;
   676  005F  0023               	movlb	3	; select bank3
   677  0060  160C               	bsf	12,4	;volatile
   678                           
   679                           ;user.c: 35: ADCON1 |= 0b00110000;
   680  0061  3030               	movlw	48
   681  0062  00F1               	movwf	??_Setup
   682  0063  0871               	movf	??_Setup,w
   683  0064  0021               	movlb	1	; select bank1
   684  0065  049E               	iorwf	30,f	;volatile
   685  0066  0008               	return
   686  0067                     __end_of_Setup:	
   687                           
   688                           	psect	text2
   689  0041                     __ptext2:	
   690 ;; *************** function _Send_Packet *****************
   691 ;; Defined at:
   692 ;;		line 72 in file "user.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  data            1    wreg     unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  data            1    1[COMMON] unsigned char 
   697 ;; Return value:  Size  Location     Type
   698 ;;		None               void
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   706 ;;      Params:         0       0       0       0
   707 ;;      Locals:         1       0       0       0
   708 ;;      Temps:          0       0       0       0
   709 ;;      Totals:         1       0       0       0
   710 ;;Total ram usage:        1 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    2
   713 ;; This function calls:
   714 ;;		_Disable_Modulation
   715 ;;		_Modulate_Serial
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _Send_Packet
   723  0041                     _Send_Packet:	
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _Send_Packet: [wreg+status,2+status,0+pclath+cstack]
   727                           ;Send_Packet@data stored from wreg
   728  0041  00F1               	movwf	Send_Packet@data
   729                           
   730                           ;user.c: 74: DACCON0bits.DACEN = 1;
   731  0042  0022               	movlb	2	; select bank2
   732  0043  1798               	bsf	24,7	;volatile
   733                           
   734                           ;user.c: 75: Modulate_Serial();
   735  0044  2067               	fcall	_Modulate_Serial
   736                           
   737                           ;user.c: 77: SPBRGL = 54;
   738  0045  3036               	movlw	54
   739  0046  0023               	movlb	3	; select bank3
   740  0047  009B               	movwf	27	;volatile
   741                           
   742                           ;user.c: 78: TXSTAbits.SYNC = 0;
   743  0048  121E               	bcf	30,4	;volatile
   744                           
   745                           ;user.c: 79: RCSTAbits.SPEN = 1;
   746  0049  179D               	bsf	29,7	;volatile
   747                           
   748                           ;user.c: 80: BAUDCONbits.SCKP = 1;
   749  004A  161F               	bsf	31,4	;volatile
   750                           
   751                           ;user.c: 81: TXSTAbits.TXEN = 1;
   752  004B  169E               	bsf	30,5	;volatile
   753                           
   754                           ;user.c: 83: TXREG = data;
   755  004C  0871               	movf	Send_Packet@data,w
   756  004D  009A               	movwf	26	;volatile
   757  004E                     l102:	
   758                           ;user.c: 84: while(!TXSTAbits.TRMT);
   759                           
   760  004E  1C9E               	btfss	30,1	;volatile
   761  004F  284E               	goto	l102
   762                           
   763                           ;user.c: 85: Disable_Modulation();
   764  0050  2073               	fcall	_Disable_Modulation
   765                           
   766                           ;user.c: 86: TRISAbits.TRISA0 = 0;
   767  0051  0021               	movlb	1	; select bank1
   768  0052  100C               	bcf	12,0	;volatile
   769                           
   770                           ;user.c: 87: DACCON0bits.DACEN = 0;
   771  0053  0022               	movlb	2	; select bank2
   772  0054  1398               	bcf	24,7	;volatile
   773  0055  0008               	return
   774  0056                     __end_of_Send_Packet:	
   775                           
   776                           	psect	text3
   777  0067                     __ptext3:	
   778 ;; *************** function _Modulate_Serial *****************
   779 ;; Defined at:
   780 ;;		line 90 in file "user.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;		None               void
   787 ;; Registers used:
   788 ;;		None
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   794 ;;      Params:         0       0       0       0
   795 ;;      Locals:         0       0       0       0
   796 ;;      Temps:          0       0       0       0
   797 ;;      Totals:         0       0       0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    1
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_Send_Packet
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _Modulate_Serial
   810  0067                     _Modulate_Serial:	
   811                           
   812                           ;user.c: 91: INTCONbits.GIE = 1;
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _Modulate_Serial: []
   816  0067  178B               	bsf	11,7	;volatile
   817                           
   818                           ;user.c: 92: INTCONbits.PEIE = 1;
   819  0068  170B               	bsf	11,6	;volatile
   820                           
   821                           ;user.c: 93: PIE1bits.TMR1IE = 1;
   822  0069  0021               	movlb	1	; select bank1
   823  006A  1411               	bsf	17,0	;volatile
   824                           
   825                           ;user.c: 95: T1CONbits.nT1SYNC = 1;
   826  006B  0020               	movlb	0	; select bank0
   827  006C  1518               	bsf	24,2	;volatile
   828                           
   829                           ;user.c: 96: T1CONbits.TMR1ON = 1;
   830  006D  1418               	bsf	24,0	;volatile
   831                           
   832                           ;user.c: 97: TMR1 = 65486;
   833  006E  30FF               	movlw	255
   834  006F  0097               	movwf	23	;volatile
   835  0070  30CE               	movlw	206
   836  0071  0096               	movwf	22	;volatile
   837  0072  0008               	return
   838  0073                     __end_of_Modulate_Serial:	
   839                           
   840                           	psect	text4
   841  0073                     __ptext4:	
   842 ;; *************** function _Disable_Modulation *****************
   843 ;; Defined at:
   844 ;;		line 100 in file "user.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;		None               void
   851 ;; Registers used:
   852 ;;		None
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   858 ;;      Params:         0       0       0       0
   859 ;;      Locals:         0       0       0       0
   860 ;;      Temps:          0       0       0       0
   861 ;;      Totals:         0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    1
   865 ;; This function calls:
   866 ;;		Nothing
