

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Aug 19 01:01:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  008C                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0095                     	;# 
    75  0096                     	;# 
    76  0097                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  0111                     	;# 
    88  0112                     	;# 
    89  0115                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011D                     	;# 
    95  011D                     	;# 
    96  018C                     	;# 
    97  0191                     	;# 
    98  0191                     	;# 
    99  0192                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0194                     	;# 
   103  0195                     	;# 
   104  0196                     	;# 
   105  0197                     	;# 
   106  0199                     	;# 
   107  019A                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019C                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019F                     	;# 
   114  020C                     	;# 
   115  028C                     	;# 
   116  030C                     	;# 
   117  038C                     	;# 
   118  0391                     	;# 
   119  0392                     	;# 
   120  0393                     	;# 
   121  0691                     	;# 
   122  0692                     	;# 
   123  0693                     	;# 
   124  0694                     	;# 
   125  0695                     	;# 
   126  0D8E                     	;# 
   127  0D8F                     	;# 
   128  0D90                     	;# 
   129  0D91                     	;# 
   130  0D91                     	;# 
   131  0D92                     	;# 
   132  0D93                     	;# 
   133  0D93                     	;# 
   134  0D94                     	;# 
   135  0D95                     	;# 
   136  0D95                     	;# 
   137  0D96                     	;# 
   138  0D97                     	;# 
   139  0D97                     	;# 
   140  0D98                     	;# 
   141  0D99                     	;# 
   142  0D99                     	;# 
   143  0D9A                     	;# 
   144  0D9B                     	;# 
   145  0D9C                     	;# 
   146  0D9D                     	;# 
   147  0D9E                     	;# 
   148  0D9F                     	;# 
   149  0DA0                     	;# 
   150  0DA1                     	;# 
   151  0DA1                     	;# 
   152  0DA2                     	;# 
   153  0DA3                     	;# 
   154  0DA3                     	;# 
   155  0DA4                     	;# 
   156  0DA5                     	;# 
   157  0DA5                     	;# 
   158  0DA6                     	;# 
   159  0DA7                     	;# 
   160  0DA7                     	;# 
   161  0DA8                     	;# 
   162  0DA9                     	;# 
   163  0DA9                     	;# 
   164  0DAA                     	;# 
   165  0DAB                     	;# 
   166  0DAC                     	;# 
   167  0DAD                     	;# 
   168  0DAE                     	;# 
   169  0DAF                     	;# 
   170  0DB0                     	;# 
   171  0DB1                     	;# 
   172  0DB1                     	;# 
   173  0DB2                     	;# 
   174  0DB3                     	;# 
   175  0DB3                     	;# 
   176  0DB4                     	;# 
   177  0DB5                     	;# 
   178  0DB5                     	;# 
   179  0DB6                     	;# 
   180  0DB7                     	;# 
   181  0DB7                     	;# 
   182  0DB8                     	;# 
   183  0DB9                     	;# 
   184  0DB9                     	;# 
   185  0DBA                     	;# 
   186  0DBB                     	;# 
   187  0DBC                     	;# 
   188  0DBD                     	;# 
   189  0DBE                     	;# 
   190  0DBF                     	;# 
   191  0DC0                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE8                     	;# 
   198  0FE9                     	;# 
   199  0FEA                     	;# 
   200  0FEA                     	;# 
   201  0FEB                     	;# 
   202  0FED                     	;# 
   203  0FEE                     	;# 
   204  0FEE                     	;# 
   205  0FEF                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  008C                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0115                     	;# 
   251  0116                     	;# 
   252  0117                     	;# 
   253  0118                     	;# 
   254  0119                     	;# 
   255  011D                     	;# 
   256  011D                     	;# 
   257  018C                     	;# 
   258  0191                     	;# 
   259  0191                     	;# 
   260  0192                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0194                     	;# 
   264  0195                     	;# 
   265  0196                     	;# 
   266  0197                     	;# 
   267  0199                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019C                     	;# 
   272  019D                     	;# 
   273  019E                     	;# 
   274  019F                     	;# 
   275  020C                     	;# 
   276  028C                     	;# 
   277  030C                     	;# 
   278  038C                     	;# 
   279  0391                     	;# 
   280  0392                     	;# 
   281  0393                     	;# 
   282  0691                     	;# 
   283  0692                     	;# 
   284  0693                     	;# 
   285  0694                     	;# 
   286  0695                     	;# 
   287  0D8E                     	;# 
   288  0D8F                     	;# 
   289  0D90                     	;# 
   290  0D91                     	;# 
   291  0D91                     	;# 
   292  0D92                     	;# 
   293  0D93                     	;# 
   294  0D93                     	;# 
   295  0D94                     	;# 
   296  0D95                     	;# 
   297  0D95                     	;# 
   298  0D96                     	;# 
   299  0D97                     	;# 
   300  0D97                     	;# 
   301  0D98                     	;# 
   302  0D99                     	;# 
   303  0D99                     	;# 
   304  0D9A                     	;# 
   305  0D9B                     	;# 
   306  0D9C                     	;# 
   307  0D9D                     	;# 
   308  0D9E                     	;# 
   309  0D9F                     	;# 
   310  0DA0                     	;# 
   311  0DA1                     	;# 
   312  0DA1                     	;# 
   313  0DA2                     	;# 
   314  0DA3                     	;# 
   315  0DA3                     	;# 
   316  0DA4                     	;# 
   317  0DA5                     	;# 
   318  0DA5                     	;# 
   319  0DA6                     	;# 
   320  0DA7                     	;# 
   321  0DA7                     	;# 
   322  0DA8                     	;# 
   323  0DA9                     	;# 
   324  0DA9                     	;# 
   325  0DAA                     	;# 
   326  0DAB                     	;# 
   327  0DAC                     	;# 
   328  0DAD                     	;# 
   329  0DAE                     	;# 
   330  0DAF                     	;# 
   331  0DB0                     	;# 
   332  0DB1                     	;# 
   333  0DB1                     	;# 
   334  0DB2                     	;# 
   335  0DB3                     	;# 
   336  0DB3                     	;# 
   337  0DB4                     	;# 
   338  0DB5                     	;# 
   339  0DB5                     	;# 
   340  0DB6                     	;# 
   341  0DB7                     	;# 
   342  0DB7                     	;# 
   343  0DB8                     	;# 
   344  0DB9                     	;# 
   345  0DB9                     	;# 
   346  0DBA                     	;# 
   347  0DBB                     	;# 
   348  0DBC                     	;# 
   349  0DBD                     	;# 
   350  0DBE                     	;# 
   351  0DBF                     	;# 
   352  0DC0                     	;# 
   353  0FE4                     	;# 
   354  0FE5                     	;# 
   355  0FE6                     	;# 
   356  0FE7                     	;# 
   357  0FE8                     	;# 
   358  0FE8                     	;# 
   359  0FE9                     	;# 
   360  0FEA                     	;# 
   361  0FEA                     	;# 
   362  0FEB                     	;# 
   363  0FED                     	;# 
   364  0FEE                     	;# 
   365  0FEE                     	;# 
   366  0FEF                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  008C                     	;# 
   393  0091                     	;# 
   394  0092                     	;# 
   395  0093                     	;# 
   396  0095                     	;# 
   397  0096                     	;# 
   398  0097                     	;# 
   399  0098                     	;# 
   400  0099                     	;# 
   401  009A                     	;# 
   402  009B                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  009F                     	;# 
   408  010C                     	;# 
   409  0111                     	;# 
   410  0112                     	;# 
   411  0115                     	;# 
   412  0116                     	;# 
   413  0117                     	;# 
   414  0118                     	;# 
   415  0119                     	;# 
   416  011D                     	;# 
   417  011D                     	;# 
   418  018C                     	;# 
   419  0191                     	;# 
   420  0191                     	;# 
   421  0192                     	;# 
   422  0193                     	;# 
   423  0193                     	;# 
   424  0194                     	;# 
   425  0195                     	;# 
   426  0196                     	;# 
   427  0197                     	;# 
   428  0199                     	;# 
   429  019A                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019C                     	;# 
   433  019D                     	;# 
   434  019E                     	;# 
   435  019F                     	;# 
   436  020C                     	;# 
   437  028C                     	;# 
   438  030C                     	;# 
   439  038C                     	;# 
   440  0391                     	;# 
   441  0392                     	;# 
   442  0393                     	;# 
   443  0691                     	;# 
   444  0692                     	;# 
   445  0693                     	;# 
   446  0694                     	;# 
   447  0695                     	;# 
   448  0D8E                     	;# 
   449  0D8F                     	;# 
   450  0D90                     	;# 
   451  0D91                     	;# 
   452  0D91                     	;# 
   453  0D92                     	;# 
   454  0D93                     	;# 
   455  0D93                     	;# 
   456  0D94                     	;# 
   457  0D95                     	;# 
   458  0D95                     	;# 
   459  0D96                     	;# 
   460  0D97                     	;# 
   461  0D97                     	;# 
   462  0D98                     	;# 
   463  0D99                     	;# 
   464  0D99                     	;# 
   465  0D9A                     	;# 
   466  0D9B                     	;# 
   467  0D9C                     	;# 
   468  0D9D                     	;# 
   469  0D9E                     	;# 
   470  0D9F                     	;# 
   471  0DA0                     	;# 
   472  0DA1                     	;# 
   473  0DA1                     	;# 
   474  0DA2                     	;# 
   475  0DA3                     	;# 
   476  0DA3                     	;# 
   477  0DA4                     	;# 
   478  0DA5                     	;# 
   479  0DA5                     	;# 
   480  0DA6                     	;# 
   481  0DA7                     	;# 
   482  0DA7                     	;# 
   483  0DA8                     	;# 
   484  0DA9                     	;# 
   485  0DA9                     	;# 
   486  0DAA                     	;# 
   487  0DAB                     	;# 
   488  0DAC                     	;# 
   489  0DAD                     	;# 
   490  0DAE                     	;# 
   491  0DAF                     	;# 
   492  0DB0                     	;# 
   493  0DB1                     	;# 
   494  0DB1                     	;# 
   495  0DB2                     	;# 
   496  0DB3                     	;# 
   497  0DB3                     	;# 
   498  0DB4                     	;# 
   499  0DB5                     	;# 
   500  0DB5                     	;# 
   501  0DB6                     	;# 
   502  0DB7                     	;# 
   503  0DB7                     	;# 
   504  0DB8                     	;# 
   505  0DB9                     	;# 
   506  0DB9                     	;# 
   507  0DBA                     	;# 
   508  0DBB                     	;# 
   509  0DBC                     	;# 
   510  0DBD                     	;# 
   511  0DBE                     	;# 
   512  0DBF                     	;# 
   513  0DC0                     	;# 
   514  0FE4                     	;# 
   515  0FE5                     	;# 
   516  0FE6                     	;# 
   517  0FE7                     	;# 
   518  0FE8                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEA                     	;# 
   523  0FEB                     	;# 
   524  0FED                     	;# 
   525  0FEE                     	;# 
   526  0FEE                     	;# 
   527  0FEF                     	;# 
   528                           
   529                           	psect	idataBANK1
   530  05FB                     __pidataBANK1:	
   531                           
   532                           ;initializer for _fire_song
   533  05FB  34A0               	retlw	160
   534  05FC  340F               	retlw	15
   535  05FD  34DB               	retlw	219
   536  05FE  3411               	retlw	17
   537  05FF  34D5               	retlw	213
   538  0600  3414               	retlw	20
   539  0601  3400               	retlw	0
   540  0602  3419               	retlw	25
   541  0603  3440               	retlw	64
   542  0604  341F               	retlw	31
   543  0605  34AA               	retlw	170
   544  0606  3429               	retlw	41
   545  0607  3480               	retlw	128
   546  0608  343E               	retlw	62
   547  0609  3400               	retlw	0
   548  060A  347D               	retlw	125
   549  060B  34E3               	retlw	227
   550  060C  348A               	retlw	138
   551  060D  3440               	retlw	64
   552  060E  349C               	retlw	156
   553  060F  3492               	retlw	146
   554  0610  34B2               	retlw	178
   555  0611  3455               	retlw	85
   556  0612  34D0               	retlw	208
   557  0613  3400               	retlw	0
   558  0614  34FA               	retlw	250
   559  0615  3400               	retlw	0
   560  0616  3400               	retlw	0
   561  0617  3400               	retlw	0
   562  0618  3400               	retlw	0
   563  0619  3400               	retlw	0
   564  061A  3400               	retlw	0
   565                           
   566                           	psect	idataBANK2
   567  056A                     __pidataBANK2:	
   568                           
   569                           ;initializer for _death_song
   570  056A  3462               	retlw	98
   571  056B  34F0               	retlw	240
   572  056C  3400               	retlw	0
   573  056D  34FA               	retlw	250
   574  056E  3400               	retlw	0
   575  056F  3400               	retlw	0
   576  0570  3400               	retlw	0
   577  0571  3400               	retlw	0
   578  0572  3400               	retlw	0
   579  0573  3400               	retlw	0
   580  0574  3400               	retlw	0
   581  0575  3400               	retlw	0
   582  0576  346F               	retlw	111
   583  0577  3477               	retlw	119
   584  0578  347A               	retlw	122
   585  0579  3459               	retlw	89
   586  057A  3400               	retlw	0
   587  057B  3400               	retlw	0
   588  057C  34CC               	retlw	204
   589  057D  345E               	retlw	94
   590  057E  347A               	retlw	122
   591  057F  3459               	retlw	89
   592  0580  34CC               	retlw	204
   593  0581  345E               	retlw	94
   594  0582  3400               	retlw	0
   595  0583  3400               	retlw	0
   596  0584  346B               	retlw	107
   597  0585  346A               	retlw	106
   598  0586  346F               	retlw	111
   599  0587  3477               	retlw	119
   600  0588  3470               	retlw	112
   601  0589  349F               	retlw	159
   602  058A  3400               	retlw	0
   603  058B  3400               	retlw	0
   604  058C  3470               	retlw	112
   605  058D  349F               	retlw	159
   606  058E  34EA               	retlw	234
   607  058F  34EE               	retlw	238
   608  0016                     _TMR1	set	22
   609  000B                     _INTCONbits	set	11
   610  0011                     _PIR1bits	set	17
   611  000C                     _PORTAbits	set	12
   612  0018                     _T1CONbits	set	24
   613  0015                     _TMR0	set	21
   614  009B                     _ADRES	set	155
   615  009D                     _ADCON0bits	set	157
   616  009E                     _ADCON1	set	158
   617  0095                     _OPTION_REGbits	set	149
   618  0099                     _OSCCON	set	153
   619  0091                     _PIE1bits	set	145
   620  008C                     _TRISAbits	set	140
   621  0118                     _DACCON0bits	set	280
   622  0191                     _PMADR	set	401
   623  0193                     _PMDAT	set	403
   624  018C                     _ANSELA	set	396
   625  018C                     _ANSELAbits	set	396
   626  019F                     _BAUDCONbits	set	415
   627  0191                     _PMADRL	set	401
   628  0195                     _PMCON1bits	set	405
   629  0196                     _PMCON2	set	406
   630  0199                     _RCREG	set	409
   631  019D                     _RCSTAbits	set	413
   632  019B                     _SPBRGL	set	411
   633  019A                     _TXREG	set	410
   634  019E                     _TXSTAbits	set	414
   635  0DB3                     _PWM3DC	set	3507
   636  0DB1                     _PWM3PH	set	3505
   637  0DB5                     _PWM3PR	set	3509
   638  0DBB                     _PWM3CONbits	set	3515
   639  0DBF                     _PWM3LDCONbits	set	3519
   640                           
   641                           ; #config settings
   642  0000                     
   643                           	psect	cinit
   644  0016                     start_initialization:	
   645  0016                     __initialization:	
   646                           
   647                           ; Clear objects allocated to COMMON
   648  0016  01FC               	clrf	__pbssCOMMON& (0+127)
   649                           
   650                           ; Clear objects allocated to BANK0
   651  0017  304A               	movlw	low __pbssBANK0
   652  0018  0084               	movwf	4
   653  0019  3000               	movlw	high __pbssBANK0
   654  001A  0085               	movwf	5
   655  001B  3022               	movlw	34
   656  001C  26B4               	fcall	clear_ram0
   657                           
   658                           ; Clear objects allocated to BANK1
   659  001D  30A0               	movlw	low __pbssBANK1
   660  001E  0084               	movwf	4
   661  001F  3000               	movlw	high __pbssBANK1
   662  0020  0085               	movwf	5
   663  0021  3020               	movlw	32
   664  0022  26B4               	fcall	clear_ram0
   665                           
   666                           ; Initialize objects allocated to BANK1
   667  0023  30FB               	movlw	low __pidataBANK1
   668  0024  0084               	movwf	4
   669  0025  3085               	movlw	(high __pidataBANK1)| (0+128)
   670  0026  0085               	movwf	5
   671  0027  30C0               	movlw	low __pdataBANK1
   672  0028  0086               	movwf	6
   673  0029  3000               	movlw	high __pdataBANK1
   674  002A  0087               	movwf	7
   675  002B  3020               	movlw	32
   676  002C  26BA               	fcall	init_ram
   677                           
   678                           ; Initialize objects allocated to BANK2
   679  002D  306A               	movlw	low __pidataBANK2
   680  002E  0084               	movwf	4
   681  002F  3085               	movlw	(high __pidataBANK2)| (0+128)
   682  0030  0085               	movwf	5
   683  0031  3020               	movlw	low __pdataBANK2
   684  0032  0086               	movwf	6
   685  0033  3001               	movlw	high __pdataBANK2
   686  0034  0087               	movwf	7
   687  0035  3026               	movlw	38
   688  0036  26BA               	fcall	init_ram
   689  0037                     end_of_initialization:	
   690                           ;End of C runtime variable initialization code
   691                           
   692  0037                     __end_of__initialization:	
   693  0037  0020               	movlb	0
   694  0038  2EC0               	ljmp	_main	;jump to C main() function
   695                           
   696                           	psect	bssCOMMON
   697  007C                     __pbssCOMMON:	
   698  007C                     _cur_song_ptr:	
   699  007C                     	ds	1
   700                           
   701                           	psect	bssBANK0
   702  004A                     __pbssBANK0:	
   703  004A                     __i:	
   704  004A                     	ds	2
   705  004C                     _cur_song:	
   706  004C                     	ds	2
   707  004E                     _cur_song_duration:	
   708  004E                     	ds	2
   709  0050                     handle_fire@counter:	
   710  0050                     	ds	2
   711  0052                     handle_fire@timer:	
   712  0052                     	ds	2
   713  0054                     __checksum:	
   714  0054                     	ds	1
   715  0055                     _cur_song_length:	
   716  0055                     	ds	1
   717  0056                     _cur_song_repeat:	
   718  0056                     	ds	1
   719  0057                     _my_random_number:	
   720  0057                     	ds	1
   721  0058                     handle_serial@rx_counter:	
   722  0058                     	ds	1
   723  0059                     handle_serial@rx_id:	
   724  0059                     	ds	1
   725  005A                     _config:	
   726  005A                     	ds	16
   727  006A                     __x:	
   728  006A                     	ds	1
   729  006B                     __y:	
   730  006B                     	ds	1
   731                           
   732                           	psect	bssBANK1
   733  00A0                     __pbssBANK1:	
   734  00A0                     _hitlist:	
   735  00A0                     	ds	32
   736                           
   737                           	psect	dataBANK1
   738  00C0                     __pdataBANK1:	
   739  00C0                     _fire_song:	
   740  00C0                     	ds	32
   741                           
   742                           	psect	dataBANK2
   743  0120                     __pdataBANK2:	
   744  0120                     _death_song:	
   745  0120                     	ds	38
   746                           
   747                           	psect	clrtext
   748  06B4                     clear_ram0:	
   749                           ;	Called with FSR0 containing the base address, and
   750                           ;	WREG with the size to clear
   751                           
   752  06B4  0064               	clrwdt	;clear the watchdog before getting into this loop
   753  06B5                     clrloop0:	
   754  06B5  0180               	clrf	0	;clear RAM location pointed to by FSR
   755  06B6  3101               	addfsr 0,1
   756  06B7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   757  06B8  2EB5               	goto	clrloop0	;have we reached the end yet?
   758  06B9  3400               	retlw	0	;all done for this memory range, return
   759                           
   760                           	psect	inittext
   761  06BA                     init_ram:	
   762  06BA  00FE               	movwf	126
   763  06BB                     initloop:	
   764  06BB  0012               	moviw fsr0++
   765  06BC  001E               	movwi fsr1++
   766  06BD  0BFE               	decfsz	126,f
   767  06BE  2EBB               	goto	initloop
   768  06BF  3400               	retlw	0
   769                           
   770                           	psect	cstackCOMMON
   771  0070                     __pcstackCOMMON:	
   772  0070                     ?_Setup:	
   773  0070                     ?_handle_music:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0070                     ?_tone_off:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0070                     ?_Modulate_Serial:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0070                     ?_Disable_Modulation:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0070                     ?_LoadFromFlash:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  0070                     ?_main:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0070                     ?_red_led_on:	
   792                           ; 0 bytes @ 0x0
   793                           
   794  0070                     ?_green_led_on:	
   795                           ; 0 bytes @ 0x0
   796                           
   797  0070                     ?_led_off:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  0070                     ?_stop_song:	
   801                           ; 0 bytes @ 0x0
   802                           
   803  0070                     ?_Send_Byte:	
   804                           ; 0 bytes @ 0x0
   805                           
   806  0070                     ?_High_Priority_Interrupt:	
   807                           ; 0 bytes @ 0x0
   808                           
   809  0070                     ??_High_Priority_Interrupt:	
   810                           ; 0 bytes @ 0x0
   811                           
   812  0070                     ?_add_to_hitlist:	
   813                           ; 0 bytes @ 0x0
   814                           
   815  0070                     ?_hit_by:	
   816                           ; 0 bytes @ 0x0
   817                           
   818  0070                     ?_SEND_DATA_BYTE:	
   819                           ; 0 bytes @ 0x0
   820                           
   821  0070                     ?_SEND_SOF:	
   822                           ; 0 bytes @ 0x0
   823                           
   824  0070                     ?_SEND_EOF:	
   825                           ; 0 bytes @ 0x0
   826                           
   827  0070                     ?_control_transfer:	
   828                           ; 0 bytes @ 0x0
   829                           
   830  0070                     ?_handle_serial:	
   831                           ; 0 bytes @ 0x0
   832                           
   833  0070                     ?_handle_fire:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_get_hitlist_length:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_GET_CHAR_HELPER:	
   840                           ; 1 bytes @ 0x0
   841                           
   842                           
   843                           ; 1 bytes @ 0x0
   844  0070                     	ds	1
   845  0071                     ?_Load:	
   846  0071                     ??_Setup:	
   847                           ; 0 bytes @ 0x1
   848                           
   849  0071                     ??_tone_off:	
   850                           ; 0 bytes @ 0x1
   851                           
   852  0071                     ?_tone:	
   853                           ; 0 bytes @ 0x1
   854                           
   855  0071                     ??_Modulate_Serial:	
   856                           ; 0 bytes @ 0x1
   857                           
   858  0071                     ??_Disable_Modulation:	
   859                           ; 0 bytes @ 0x1
   860                           
   861  0071                     ??_red_led_on:	
   862                           ; 0 bytes @ 0x1
   863                           
   864  0071                     ??_green_led_on:	
   865                           ; 0 bytes @ 0x1
   866                           
   867  0071                     ??_led_off:	
   868                           ; 0 bytes @ 0x1
   869                           
   870  0071                     ?_play_song:	
   871                           ; 0 bytes @ 0x1
   872                           
   873  0071                     ??_stop_song:	
   874                           ; 0 bytes @ 0x1
   875                           
   876  0071                     ??_Send_Byte:	
   877                           ; 0 bytes @ 0x1
   878                           
   879  0071                     ?_Save:	
   880                           ; 0 bytes @ 0x1
   881                           
   882  0071                     ??_get_hitlist_length:	
   883                           ; 0 bytes @ 0x1
   884                           
   885  0071                     ??_add_to_hitlist:	
   886                           ; 0 bytes @ 0x1
   887                           
   888  0071                     ??_GET_CHAR_HELPER:	
   889                           ; 0 bytes @ 0x1
   890                           
   891  0071                     ?_ADC_read:	
   892                           ; 0 bytes @ 0x1
   893                           
   894  0071                     Send_Byte@data:	
   895                           ; 2 bytes @ 0x1
   896                           
   897  0071                     play_song@song:	
   898                           ; 1 bytes @ 0x1
   899                           
   900  0071                     tone@period:	
   901                           ; 2 bytes @ 0x1
   902                           
   903  0071                     Load@address:	
   904                           ; 2 bytes @ 0x1
   905                           
   906  0071                     Save@address:	
   907                           ; 2 bytes @ 0x1
   908                           
   909                           
   910                           ; 2 bytes @ 0x1
   911  0071                     	ds	1
   912  0072                     ??_SEND_DATA_BYTE:	
   913  0072                     GET_CHAR_HELPER@val:	
   914                           ; 0 bytes @ 0x2
   915                           
   916                           
   917                           ; 1 bytes @ 0x2
   918  0072                     	ds	1
   919  0073                     ??_tone:	
   920  0073                     ??_ADC_read:	
   921                           ; 0 bytes @ 0x3
   922                           
   923  0073                     play_song@length:	
   924                           ; 0 bytes @ 0x3
   925                           
   926  0073                     Load@ptr:	
   927                           ; 1 bytes @ 0x3
   928                           
   929  0073                     Save@ptr:	
   930                           ; 1 bytes @ 0x3
   931                           
   932                           
   933                           ; 1 bytes @ 0x3
