

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:02:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
    52  0016                     	;# 
    53  0016                     	;# 
    54  0017                     	;# 
    55  0018                     	;# 
    56  0019                     	;# 
    57  001A                     	;# 
    58  001B                     	;# 
    59  001C                     	;# 
    60  008C                     	;# 
    61  0091                     	;# 
    62  0092                     	;# 
    63  0093                     	;# 
    64  0095                     	;# 
    65  0096                     	;# 
    66  0097                     	;# 
    67  0098                     	;# 
    68  0099                     	;# 
    69  009A                     	;# 
    70  009B                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  0111                     	;# 
    78  0112                     	;# 
    79  0115                     	;# 
    80  0116                     	;# 
    81  0117                     	;# 
    82  0118                     	;# 
    83  0119                     	;# 
    84  011D                     	;# 
    85  011D                     	;# 
    86  018C                     	;# 
    87  0191                     	;# 
    88  0191                     	;# 
    89  0192                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0194                     	;# 
    93  0195                     	;# 
    94  0196                     	;# 
    95  0197                     	;# 
    96  0199                     	;# 
    97  019A                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019C                     	;# 
   101  019D                     	;# 
   102  019E                     	;# 
   103  019F                     	;# 
   104  020C                     	;# 
   105  028C                     	;# 
   106  030C                     	;# 
   107  038C                     	;# 
   108  0391                     	;# 
   109  0392                     	;# 
   110  0393                     	;# 
   111  0691                     	;# 
   112  0692                     	;# 
   113  0693                     	;# 
   114  0694                     	;# 
   115  0695                     	;# 
   116  0D8E                     	;# 
   117  0D8F                     	;# 
   118  0D90                     	;# 
   119  0D91                     	;# 
   120  0D91                     	;# 
   121  0D92                     	;# 
   122  0D93                     	;# 
   123  0D93                     	;# 
   124  0D94                     	;# 
   125  0D95                     	;# 
   126  0D95                     	;# 
   127  0D96                     	;# 
   128  0D97                     	;# 
   129  0D97                     	;# 
   130  0D98                     	;# 
   131  0D99                     	;# 
   132  0D99                     	;# 
   133  0D9A                     	;# 
   134  0D9B                     	;# 
   135  0D9C                     	;# 
   136  0D9C                     	;# 
   137  0D9D                     	;# 
   138  0D9D                     	;# 
   139  0D9E                     	;# 
   140  0D9F                     	;# 
   141  0DA0                     	;# 
   142  0DA1                     	;# 
   143  0DA1                     	;# 
   144  0DA2                     	;# 
   145  0DA3                     	;# 
   146  0DA3                     	;# 
   147  0DA4                     	;# 
   148  0DA5                     	;# 
   149  0DA5                     	;# 
   150  0DA6                     	;# 
   151  0DA7                     	;# 
   152  0DA7                     	;# 
   153  0DA8                     	;# 
   154  0DA9                     	;# 
   155  0DA9                     	;# 
   156  0DAA                     	;# 
   157  0DAB                     	;# 
   158  0DAC                     	;# 
   159  0DAC                     	;# 
   160  0DAD                     	;# 
   161  0DAD                     	;# 
   162  0DAE                     	;# 
   163  0DAF                     	;# 
   164  0DB0                     	;# 
   165  0DB1                     	;# 
   166  0DB1                     	;# 
   167  0DB2                     	;# 
   168  0DB3                     	;# 
   169  0DB3                     	;# 
   170  0DB4                     	;# 
   171  0DB5                     	;# 
   172  0DB5                     	;# 
   173  0DB6                     	;# 
   174  0DB7                     	;# 
   175  0DB7                     	;# 
   176  0DB8                     	;# 
   177  0DB9                     	;# 
   178  0DB9                     	;# 
   179  0DBA                     	;# 
   180  0DBB                     	;# 
   181  0DBC                     	;# 
   182  0DBC                     	;# 
   183  0DBD                     	;# 
   184  0DBD                     	;# 
   185  0DBE                     	;# 
   186  0DBF                     	;# 
   187  0DC0                     	;# 
   188  0FE4                     	;# 
   189  0FE5                     	;# 
   190  0FE6                     	;# 
   191  0FE7                     	;# 
   192  0FE8                     	;# 
   193  0FE8                     	;# 
   194  0FE9                     	;# 
   195  0FEA                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0016                     	;# 
   221  0017                     	;# 
   222  0018                     	;# 
   223  0019                     	;# 
   224  001A                     	;# 
   225  001B                     	;# 
   226  001C                     	;# 
   227  008C                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0117                     	;# 
   249  0118                     	;# 
   250  0119                     	;# 
   251  011D                     	;# 
   252  011D                     	;# 
   253  018C                     	;# 
   254  0191                     	;# 
   255  0191                     	;# 
   256  0192                     	;# 
   257  0193                     	;# 
   258  0193                     	;# 
   259  0194                     	;# 
   260  0195                     	;# 
   261  0196                     	;# 
   262  0197                     	;# 
   263  0199                     	;# 
   264  019A                     	;# 
   265  019B                     	;# 
   266  019B                     	;# 
   267  019C                     	;# 
   268  019D                     	;# 
   269  019E                     	;# 
   270  019F                     	;# 
   271  020C                     	;# 
   272  028C                     	;# 
   273  030C                     	;# 
   274  038C                     	;# 
   275  0391                     	;# 
   276  0392                     	;# 
   277  0393                     	;# 
   278  0691                     	;# 
   279  0692                     	;# 
   280  0693                     	;# 
   281  0694                     	;# 
   282  0695                     	;# 
   283  0D8E                     	;# 
   284  0D8F                     	;# 
   285  0D90                     	;# 
   286  0D91                     	;# 
   287  0D91                     	;# 
   288  0D92                     	;# 
   289  0D93                     	;# 
   290  0D93                     	;# 
   291  0D94                     	;# 
   292  0D95                     	;# 
   293  0D95                     	;# 
   294  0D96                     	;# 
   295  0D97                     	;# 
   296  0D97                     	;# 
   297  0D98                     	;# 
   298  0D99                     	;# 
   299  0D99                     	;# 
   300  0D9A                     	;# 
   301  0D9B                     	;# 
   302  0D9C                     	;# 
   303  0D9C                     	;# 
   304  0D9D                     	;# 
   305  0D9D                     	;# 
   306  0D9E                     	;# 
   307  0D9F                     	;# 
   308  0DA0                     	;# 
   309  0DA1                     	;# 
   310  0DA1                     	;# 
   311  0DA2                     	;# 
   312  0DA3                     	;# 
   313  0DA3                     	;# 
   314  0DA4                     	;# 
   315  0DA5                     	;# 
   316  0DA5                     	;# 
   317  0DA6                     	;# 
   318  0DA7                     	;# 
   319  0DA7                     	;# 
   320  0DA8                     	;# 
   321  0DA9                     	;# 
   322  0DA9                     	;# 
   323  0DAA                     	;# 
   324  0DAB                     	;# 
   325  0DAC                     	;# 
   326  0DAC                     	;# 
   327  0DAD                     	;# 
   328  0DAD                     	;# 
   329  0DAE                     	;# 
   330  0DAF                     	;# 
   331  0DB0                     	;# 
   332  0DB1                     	;# 
   333  0DB1                     	;# 
   334  0DB2                     	;# 
   335  0DB3                     	;# 
   336  0DB3                     	;# 
   337  0DB4                     	;# 
   338  0DB5                     	;# 
   339  0DB5                     	;# 
   340  0DB6                     	;# 
   341  0DB7                     	;# 
   342  0DB7                     	;# 
   343  0DB8                     	;# 
   344  0DB9                     	;# 
   345  0DB9                     	;# 
   346  0DBA                     	;# 
   347  0DBB                     	;# 
   348  0DBC                     	;# 
   349  0DBC                     	;# 
   350  0DBD                     	;# 
   351  0DBD                     	;# 
   352  0DBE                     	;# 
   353  0DBF                     	;# 
   354  0DC0                     	;# 
   355  0FE4                     	;# 
   356  0FE5                     	;# 
   357  0FE6                     	;# 
   358  0FE7                     	;# 
   359  0FE8                     	;# 
   360  0FE8                     	;# 
   361  0FE9                     	;# 
   362  0FEA                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEE                     	;# 
   368  0FEF                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  008C                     	;# 
   395  0091                     	;# 
   396  0092                     	;# 
   397  0093                     	;# 
   398  0095                     	;# 
   399  0096                     	;# 
   400  0097                     	;# 
   401  0098                     	;# 
   402  0099                     	;# 
   403  009A                     	;# 
   404  009B                     	;# 
   405  009B                     	;# 
   406  009C                     	;# 
   407  009D                     	;# 
   408  009E                     	;# 
   409  009F                     	;# 
   410  010C                     	;# 
   411  0111                     	;# 
   412  0112                     	;# 
   413  0115                     	;# 
   414  0116                     	;# 
   415  0117                     	;# 
   416  0118                     	;# 
   417  0119                     	;# 
   418  011D                     	;# 
   419  011D                     	;# 
   420  018C                     	;# 
   421  0191                     	;# 
   422  0191                     	;# 
   423  0192                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0194                     	;# 
   427  0195                     	;# 
   428  0196                     	;# 
   429  0197                     	;# 
   430  0199                     	;# 
   431  019A                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019C                     	;# 
   435  019D                     	;# 
   436  019E                     	;# 
   437  019F                     	;# 
   438  020C                     	;# 
   439  028C                     	;# 
   440  030C                     	;# 
   441  038C                     	;# 
   442  0391                     	;# 
   443  0392                     	;# 
   444  0393                     	;# 
   445  0691                     	;# 
   446  0692                     	;# 
   447  0693                     	;# 
   448  0694                     	;# 
   449  0695                     	;# 
   450  0D8E                     	;# 
   451  0D8F                     	;# 
   452  0D90                     	;# 
   453  0D91                     	;# 
   454  0D91                     	;# 
   455  0D92                     	;# 
   456  0D93                     	;# 
   457  0D93                     	;# 
   458  0D94                     	;# 
   459  0D95                     	;# 
   460  0D95                     	;# 
   461  0D96                     	;# 
   462  0D97                     	;# 
   463  0D97                     	;# 
   464  0D98                     	;# 
   465  0D99                     	;# 
   466  0D99                     	;# 
   467  0D9A                     	;# 
   468  0D9B                     	;# 
   469  0D9C                     	;# 
   470  0D9C                     	;# 
   471  0D9D                     	;# 
   472  0D9D                     	;# 
   473  0D9E                     	;# 
   474  0D9F                     	;# 
   475  0DA0                     	;# 
   476  0DA1                     	;# 
   477  0DA1                     	;# 
   478  0DA2                     	;# 
   479  0DA3                     	;# 
   480  0DA3                     	;# 
   481  0DA4                     	;# 
   482  0DA5                     	;# 
   483  0DA5                     	;# 
   484  0DA6                     	;# 
   485  0DA7                     	;# 
   486  0DA7                     	;# 
   487  0DA8                     	;# 
   488  0DA9                     	;# 
   489  0DA9                     	;# 
   490  0DAA                     	;# 
   491  0DAB                     	;# 
   492  0DAC                     	;# 
   493  0DAC                     	;# 
   494  0DAD                     	;# 
   495  0DAD                     	;# 
   496  0DAE                     	;# 
   497  0DAF                     	;# 
   498  0DB0                     	;# 
   499  0DB1                     	;# 
   500  0DB1                     	;# 
   501  0DB2                     	;# 
   502  0DB3                     	;# 
   503  0DB3                     	;# 
   504  0DB4                     	;# 
   505  0DB5                     	;# 
   506  0DB5                     	;# 
   507  0DB6                     	;# 
   508  0DB7                     	;# 
   509  0DB7                     	;# 
   510  0DB8                     	;# 
   511  0DB9                     	;# 
   512  0DB9                     	;# 
   513  0DBA                     	;# 
   514  0DBB                     	;# 
   515  0DBC                     	;# 
   516  0DBC                     	;# 
   517  0DBD                     	;# 
   518  0DBD                     	;# 
   519  0DBE                     	;# 
   520  0DBF                     	;# 
   521  0DC0                     	;# 
   522  0FE4                     	;# 
   523  0FE5                     	;# 
   524  0FE6                     	;# 
   525  0FE7                     	;# 
   526  0FE8                     	;# 
   527  0FE8                     	;# 
   528  0FE9                     	;# 
   529  0FEA                     	;# 
   530  0FEA                     	;# 
   531  0FEB                     	;# 
   532  0FED                     	;# 
   533  0FEE                     	;# 
   534  0FEE                     	;# 
   535  0FEF                     	;# 
   536  0016                     _TMR1	set	22
   537  000B                     _INTCONbits	set	11
   538  0011                     _PIR1bits	set	17
   539  000C                     _PORTAbits	set	12
   540  0018                     _T1CONbits	set	24
   541  009B                     _ADRES	set	155
   542  009D                     _ADCON0bits	set	157
   543  009E                     _ADCON1	set	158
   544  0099                     _OSCCON	set	153
   545  0091                     _PIE1bits	set	145
   546  008C                     _TRISAbits	set	140
   547  0118                     _DACCON0bits	set	280
   548  0191                     _PMADR	set	401
   549  0193                     _PMDAT	set	403
   550  018C                     _ANSELA	set	396
   551  018C                     _ANSELAbits	set	396
   552  019F                     _BAUDCONbits	set	415
   553  0191                     _PMADRL	set	401
   554  0195                     _PMCON1bits	set	405
   555  0196                     _PMCON2	set	406
   556  0199                     _RCREG	set	409
   557  019D                     _RCSTAbits	set	413
   558  019B                     _SPBRGL	set	411
   559  019A                     _TXREG	set	410
   560  019E                     _TXSTAbits	set	414
   561  0DB3                     _PWM3DC	set	3507
   562  0DB1                     _PWM3PH	set	3505
   563  0DB5                     _PWM3PR	set	3509
   564  0DBB                     _PWM3CONbits	set	3515
   565  0DBF                     _PWM3LDCONbits	set	3519
   566                           
   567                           	psect	intentry
   568  0004                     __pintentry:	
   569                           
   570                           ; #config settings
   571  0000                     
   572 ;; *************** function _High_Priority_Interrupt *****************
   573 ;; Defined at:
   574 ;;		line 222 in file "user.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;		None               void
   581 ;; Registers used:
   582 ;;		wreg
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   588 ;;      Params:         0       0       0       0
   589 ;;      Locals:         0       0       0       0
   590 ;;      Temps:          1       0       0       0
   591 ;;      Totals:         1       0       0       0
   592 ;;Total ram usage:        1 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		Interrupt level 1
   598 ;; This function uses a non-reentrant model
   599 ;;
   600  0004                     _High_Priority_Interrupt:	
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _High_Priority_Interrupt: [wreg]
   604  0004  147E               	bsf	126,0	;set compiler interrupt flag
   605  0005  3180               	pagesel	$
   606  0006  0020               	movlb	0	; select bank0
   607  0007  087F               	movf	127,w
   608  0008  00F0               	movwf	??_High_Priority_Interrupt
   609                           
   610                           ;user.c: 223: if(PIR1bits.TMR1IF == 1)
   611  0009  1C11               	btfss	17,0	;volatile
   612  000A  2815               	goto	i1l181
   613  000B  0022               	banksel	280	;# 
   614  000C  0818               	movf	24,w	;# 
   615  000D  3A20               	xorlw	32	;# 
   616  000E  0098               	movwf	24	;# 
   617                           
   618                           ;user.c: 230: TMR1 += 65486;
   619  000F  30CE               	movlw	206
   620  0010  0020               	movlb	0	; select bank0
   621  0011  0796               	addwf	22,f	;volatile
   622  0012  30FF               	movlw	255
   623  0013  3D97               	addwfc	23,f	;volatile
   624                           
   625                           ;user.c: 231: PIR1bits.TMR1IF = 0;
   626  0014  1011               	bcf	17,0	;volatile
   627  0015                     i1l181:	
   628  0015  0870               	movf	??_High_Priority_Interrupt,w
   629  0016  00FF               	movwf	127
   630  0017  107E               	bcf	126,0	;clear compiler interrupt flag
   631  0018  0009               	retfie
   632  0019                     __end_of_High_Priority_Interrupt:	
   633  007E                     btemp	set	126	;btemp
   634  007E                     pic14e$flags	set	126
   635  007E                     wtemp	set	126
   636  007E                     wtemp0	set	126
   637  0080                     wtemp1	set	128
   638  0082                     wtemp2	set	130
   639  0084                     wtemp3	set	132
   640  0086                     wtemp4	set	134
   641  0088                     wtemp5	set	136
   642  007F                     wtemp6	set	127
   643  007E                     ttemp	set	126
   644  007E                     ttemp0	set	126
   645  0081                     ttemp1	set	129
   646  0084                     ttemp2	set	132
   647  0087                     ttemp3	set	135
   648  007F                     ttemp4	set	127
   649  007E                     ltemp	set	126
   650  007E                     ltemp0	set	126
   651  0082                     ltemp1	set	130
   652  0086                     ltemp2	set	134
   653  0080                     ltemp3	set	128
   654                           
   655                           	psect	cinit
   656  001A                     start_initialization:	
   657  001A                     __initialization:	
   658                           
   659                           ; Clear objects allocated to BANK0
   660  001A  304B               	movlw	low __pbssBANK0
   661  001B  0084               	movwf	4
   662  001C  3000               	movlw	high __pbssBANK0
   663  001D  0085               	movwf	5
   664  001E  301C               	movlw	28
   665  001F  268F               	fcall	clear_ram0
   666                           
   667                           ; Clear objects allocated to BANK1
   668  0020  30A0               	movlw	low __pbssBANK1
   669  0021  0084               	movwf	4
   670  0022  3000               	movlw	high __pbssBANK1
   671  0023  0085               	movwf	5
   672  0024  3020               	movlw	32
   673  0025  268F               	fcall	clear_ram0
   674  0026                     end_of_initialization:	
   675                           ;End of C runtime variable initialization code
   676                           
   677  0026                     __end_of__initialization:	
   678  0026  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   679  0027  0020               	movlb	0
   680  0028  2E9B               	ljmp	_main	;jump to C main() function
   681                           
   682                           	psect	bssBANK0
   683  004B                     __pbssBANK0:	
   684  004B                     Fire@counter:	
   685  004B                     	ds	2
   686  004D                     Fire@timer:	
   687  004D                     	ds	2
   688  004F                     __i:	
   689  004F                     	ds	2
   690  0051                     __checksum:	
   691  0051                     	ds	1
   692  0052                     _my_random_number:	
   693  0052                     	ds	1
   694  0053                     handle_serial@rx_counter:	
   695  0053                     	ds	1
   696  0054                     handle_serial@rx_id:	
   697  0054                     	ds	1
   698  0055                     _config:	
   699  0055                     	ds	16
   700  0065                     __x:	
   701  0065                     	ds	1
   702  0066                     __y:	
   703  0066                     	ds	1
   704                           
   705                           	psect	bssBANK1
   706  00A0                     __pbssBANK1:	
   707  00A0                     _hitlist:	
   708  00A0                     	ds	32
   709                           
   710                           	psect	clrtext
   711  068F                     clear_ram0:	
   712                           ;	Called with FSR0 containing the base address, and
   713                           ;	WREG with the size to clear
   714                           
   715  068F  0064               	clrwdt	;clear the watchdog before getting into this loop
   716  0690                     clrloop0:	
   717  0690  0180               	clrf	0	;clear RAM location pointed to by FSR
   718  0691  3101               	addfsr 0,1
   719  0692  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   720  0693  2E90               	goto	clrloop0	;have we reached the end yet?
   721  0694  3400               	retlw	0	;all done for this memory range, return
   722                           
   723                           	psect	cstackCOMMON
   724  0070                     __pcstackCOMMON:	
   725  0070                     ?_Setup:	
   726  0070                     ?_add_to_hitlist:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?_Modulate_Serial:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?_Disable_Modulation:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ?_LoadFromFlash:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?_main:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_hit_by:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ?_LED_on:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?_LED_off:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_Send_Byte:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_High_Priority_Interrupt:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ??_High_Priority_Interrupt:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ?_SEND_DATA_BYTE:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?_SEND_SOF:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  0070                     ?_SEND_EOF:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  0070                     ?_control_transfer:	
   769                           ; 0 bytes @ 0x0
   770                           
   771  0070                     ?_handle_serial:	
   772                           ; 0 bytes @ 0x0
   773                           
   774  0070                     ?_Fire:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_get_hitlist_length:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_GET_CHAR_HELPER:	
   781                           ; 1 bytes @ 0x0
   782                           
   783                           
   784                           ; 1 bytes @ 0x0
   785  0070                     	ds	1
   786  0071                     ?_Load:	
   787  0071                     ?_Save:	
   788                           ; 0 bytes @ 0x1
   789                           
   790  0071                     ??_Setup:	
   791                           ; 0 bytes @ 0x1
   792                           
   793  0071                     ??_add_to_hitlist:	
   794                           ; 0 bytes @ 0x1
   795                           
   796  0071                     ??_get_hitlist_length:	
   797                           ; 0 bytes @ 0x1
   798                           
   799  0071                     ??_Modulate_Serial:	
   800                           ; 0 bytes @ 0x1
   801                           
   802  0071                     ??_Disable_Modulation:	
   803                           ; 0 bytes @ 0x1
   804                           
   805  0071                     ??_LED_on:	
   806                           ; 0 bytes @ 0x1
   807                           
   808  0071                     ??_LED_off:	
   809                           ; 0 bytes @ 0x1
   810                           
   811  0071                     ??_Send_Byte:	
   812                           ; 0 bytes @ 0x1
   813                           
   814  0071                     ??_GET_CHAR_HELPER:	
   815                           ; 0 bytes @ 0x1
   816                           
   817  0071                     ?_ADC_read:	
   818                           ; 0 bytes @ 0x1
   819                           
   820  0071                     ?___aldiv:	
   821                           ; 2 bytes @ 0x1
   822                           
   823  0071                     Send_Byte@data:	
   824                           ; 4 bytes @ 0x1
   825                           
   826  0071                     Load@address:	
   827                           ; 1 bytes @ 0x1
   828                           
   829  0071                     Save@address:	
   830                           ; 2 bytes @ 0x1
   831                           
   832  0071                     ___aldiv@divisor:	
   833                           ; 2 bytes @ 0x1
   834                           
   835                           
   836                           ; 4 bytes @ 0x1
   837  0071                     	ds	1
   838  0072                     ??_SEND_DATA_BYTE:	
   839  0072                     GET_CHAR_HELPER@val:	
   840                           ; 0 bytes @ 0x2
   841                           
   842                           
   843                           ; 1 bytes @ 0x2
   844  0072                     	ds	1
   845  0073                     ??_ADC_read:	
   846  0073                     Load@ptr:	
   847                           ; 0 bytes @ 0x3
   848                           
   849  0073                     Save@ptr:	
   850                           ; 1 bytes @ 0x3
   851                           
   852                           
   853                           ; 1 bytes @ 0x3
   854  0073                     	ds	1
   855  0074                     Load@data_length:	
   856  0074                     Save@data_length:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     SEND_DATA_BYTE@b:	
   860                           ; 1 bytes @ 0x4
   861                           
   862                           
   863                           ; 1 bytes @ 0x4
   864  0074                     	ds	1
   865  0075                     ??_Load:	
   866  0075                     ??_Save:	
   867                           ; 0 bytes @ 0x5
   868                           
   869  0075                     ??_SEND_SOF:	
   870                           ; 0 bytes @ 0x5
   871                           
   872  0075                     ??_SEND_EOF:	
   873                           ; 0 bytes @ 0x5
   874                           
   875  0075                     get_hitlist_length@i:	
   876                           ; 0 bytes @ 0x5
   877                           
   878  0075                     add_to_hitlist@gun:	
   879                           ; 1 bytes @ 0x5
   880                           
   881  0075                     ___aldiv@dividend:	
   882                           ; 1 bytes @ 0x5
   883                           
   884                           
   885                           ; 4 bytes @ 0x5
   886  0075                     	ds	1
   887  0076                     Load@i:	
   888  0076                     Save@i:	
   889                           ; 1 bytes @ 0x6
   890                           
   891  0076                     add_to_hitlist@gun16:	
   892                           ; 1 bytes @ 0x6
   893                           
   894                           
   895                           ; 2 bytes @ 0x6
   896  0076                     	ds	1
   897  0077                     ??_LoadFromFlash:	
   898  0077                     ??_control_transfer:	
   899                           ; 0 bytes @ 0x7
   900                           
   901                           
   902                           ; 0 bytes @ 0x7
   903  0077                     	ds	1
   904  0078                     add_to_hitlist@i:	
   905                           
   906                           ; 1 bytes @ 0x8
   907  0078                     	ds	1
   908  0079                     ??___aldiv:	
   909                           
   910                           ; 0 bytes @ 0x9
   911  0079                     	ds	1
   912  007A                     ??_Buzz:	
   913                           
   914                           ; 0 bytes @ 0xA
   915  007A                     	ds	2
   916  007C                     ??_Fire:	
   917  007C                     hit_by@who:	
   918                           ; 0 bytes @ 0xC
   919                           
   920                           
   921                           ; 1 bytes @ 0xC
   922  007C                     	ds	1
   923  007D                     ??_main:	
   924                           
   925                           	psect	cstackBANK0
   926  0020                     __pcstackBANK0:	
   927                           ; 0 bytes @ 0xD
   928                           
   929  0020                     ___aldiv@counter:	
   930  0020                     control_transfer@data:	
   931                           ; 1 bytes @ 0x0
   932                           
   933                           
   934                           ; 32 bytes @ 0x0
   935  0020                     	ds	1
   936  0021                     ___aldiv@sign:	
   937                           
   938                           ; 1 bytes @ 0x1
   939  0021                     	ds	1
   940  0022                     ___aldiv@quotient:	
   941                           
