

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 05:33:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
    45  0006                     	;# 
    46  0007                     	;# 
    47  0008                     	;# 
    48  0009                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0013                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  008C                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  018C                     	;# 
    91  0191                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0194                     	;# 
    97  0195                     	;# 
    98  0196                     	;# 
    99  0197                     	;# 
   100  0199                     	;# 
   101  019A                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019C                     	;# 
   105  019D                     	;# 
   106  019E                     	;# 
   107  019F                     	;# 
   108  020C                     	;# 
   109  028C                     	;# 
   110  030C                     	;# 
   111  038C                     	;# 
   112  0391                     	;# 
   113  0392                     	;# 
   114  0393                     	;# 
   115  0691                     	;# 
   116  0692                     	;# 
   117  0693                     	;# 
   118  0694                     	;# 
   119  0695                     	;# 
   120  0D8E                     	;# 
   121  0D8F                     	;# 
   122  0D90                     	;# 
   123  0D91                     	;# 
   124  0D91                     	;# 
   125  0D92                     	;# 
   126  0D93                     	;# 
   127  0D93                     	;# 
   128  0D94                     	;# 
   129  0D95                     	;# 
   130  0D95                     	;# 
   131  0D96                     	;# 
   132  0D97                     	;# 
   133  0D97                     	;# 
   134  0D98                     	;# 
   135  0D99                     	;# 
   136  0D99                     	;# 
   137  0D9A                     	;# 
   138  0D9B                     	;# 
   139  0D9C                     	;# 
   140  0D9C                     	;# 
   141  0D9D                     	;# 
   142  0D9D                     	;# 
   143  0D9E                     	;# 
   144  0D9F                     	;# 
   145  0DA0                     	;# 
   146  0DA1                     	;# 
   147  0DA1                     	;# 
   148  0DA2                     	;# 
   149  0DA3                     	;# 
   150  0DA3                     	;# 
   151  0DA4                     	;# 
   152  0DA5                     	;# 
   153  0DA5                     	;# 
   154  0DA6                     	;# 
   155  0DA7                     	;# 
   156  0DA7                     	;# 
   157  0DA8                     	;# 
   158  0DA9                     	;# 
   159  0DA9                     	;# 
   160  0DAA                     	;# 
   161  0DAB                     	;# 
   162  0DAC                     	;# 
   163  0DAC                     	;# 
   164  0DAD                     	;# 
   165  0DAD                     	;# 
   166  0DAE                     	;# 
   167  0DAF                     	;# 
   168  0DB0                     	;# 
   169  0DB1                     	;# 
   170  0DB1                     	;# 
   171  0DB2                     	;# 
   172  0DB3                     	;# 
   173  0DB3                     	;# 
   174  0DB4                     	;# 
   175  0DB5                     	;# 
   176  0DB5                     	;# 
   177  0DB6                     	;# 
   178  0DB7                     	;# 
   179  0DB7                     	;# 
   180  0DB8                     	;# 
   181  0DB9                     	;# 
   182  0DB9                     	;# 
   183  0DBA                     	;# 
   184  0DBB                     	;# 
   185  0DBC                     	;# 
   186  0DBC                     	;# 
   187  0DBD                     	;# 
   188  0DBD                     	;# 
   189  0DBE                     	;# 
   190  0DBF                     	;# 
   191  0DC0                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE8                     	;# 
   198  0FE9                     	;# 
   199  0FEA                     	;# 
   200  0FEA                     	;# 
   201  0FEB                     	;# 
   202  0FED                     	;# 
   203  0FEE                     	;# 
   204  0FEE                     	;# 
   205  0FEF                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  008C                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0115                     	;# 
   251  0116                     	;# 
   252  0117                     	;# 
   253  0118                     	;# 
   254  0119                     	;# 
   255  011D                     	;# 
   256  011D                     	;# 
   257  018C                     	;# 
   258  0191                     	;# 
   259  0191                     	;# 
   260  0192                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0194                     	;# 
   264  0195                     	;# 
   265  0196                     	;# 
   266  0197                     	;# 
   267  0199                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019C                     	;# 
   272  019D                     	;# 
   273  019E                     	;# 
   274  019F                     	;# 
   275  020C                     	;# 
   276  028C                     	;# 
   277  030C                     	;# 
   278  038C                     	;# 
   279  0391                     	;# 
   280  0392                     	;# 
   281  0393                     	;# 
   282  0691                     	;# 
   283  0692                     	;# 
   284  0693                     	;# 
   285  0694                     	;# 
   286  0695                     	;# 
   287  0D8E                     	;# 
   288  0D8F                     	;# 
   289  0D90                     	;# 
   290  0D91                     	;# 
   291  0D91                     	;# 
   292  0D92                     	;# 
   293  0D93                     	;# 
   294  0D93                     	;# 
   295  0D94                     	;# 
   296  0D95                     	;# 
   297  0D95                     	;# 
   298  0D96                     	;# 
   299  0D97                     	;# 
   300  0D97                     	;# 
   301  0D98                     	;# 
   302  0D99                     	;# 
   303  0D99                     	;# 
   304  0D9A                     	;# 
   305  0D9B                     	;# 
   306  0D9C                     	;# 
   307  0D9C                     	;# 
   308  0D9D                     	;# 
   309  0D9D                     	;# 
   310  0D9E                     	;# 
   311  0D9F                     	;# 
   312  0DA0                     	;# 
   313  0DA1                     	;# 
   314  0DA1                     	;# 
   315  0DA2                     	;# 
   316  0DA3                     	;# 
   317  0DA3                     	;# 
   318  0DA4                     	;# 
   319  0DA5                     	;# 
   320  0DA5                     	;# 
   321  0DA6                     	;# 
   322  0DA7                     	;# 
   323  0DA7                     	;# 
   324  0DA8                     	;# 
   325  0DA9                     	;# 
   326  0DA9                     	;# 
   327  0DAA                     	;# 
   328  0DAB                     	;# 
   329  0DAC                     	;# 
   330  0DAC                     	;# 
   331  0DAD                     	;# 
   332  0DAD                     	;# 
   333  0DAE                     	;# 
   334  0DAF                     	;# 
   335  0DB0                     	;# 
   336  0DB1                     	;# 
   337  0DB1                     	;# 
   338  0DB2                     	;# 
   339  0DB3                     	;# 
   340  0DB3                     	;# 
   341  0DB4                     	;# 
   342  0DB5                     	;# 
   343  0DB5                     	;# 
   344  0DB6                     	;# 
   345  0DB7                     	;# 
   346  0DB7                     	;# 
   347  0DB8                     	;# 
   348  0DB9                     	;# 
   349  0DB9                     	;# 
   350  0DBA                     	;# 
   351  0DBB                     	;# 
   352  0DBC                     	;# 
   353  0DBC                     	;# 
   354  0DBD                     	;# 
   355  0DBD                     	;# 
   356  0DBE                     	;# 
   357  0DBF                     	;# 
   358  0DC0                     	;# 
   359  0FE4                     	;# 
   360  0FE5                     	;# 
   361  0FE6                     	;# 
   362  0FE7                     	;# 
   363  0FE8                     	;# 
   364  0FE8                     	;# 
   365  0FE9                     	;# 
   366  0FEA                     	;# 
   367  0FEA                     	;# 
   368  0FEB                     	;# 
   369  0FED                     	;# 
   370  0FEE                     	;# 
   371  0FEE                     	;# 
   372  0FEF                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  008C                     	;# 
   399  0091                     	;# 
   400  0092                     	;# 
   401  0093                     	;# 
   402  0095                     	;# 
   403  0096                     	;# 
   404  0097                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  0111                     	;# 
   416  0112                     	;# 
   417  0115                     	;# 
   418  0116                     	;# 
   419  0117                     	;# 
   420  0118                     	;# 
   421  0119                     	;# 
   422  011D                     	;# 
   423  011D                     	;# 
   424  018C                     	;# 
   425  0191                     	;# 
   426  0191                     	;# 
   427  0192                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0194                     	;# 
   431  0195                     	;# 
   432  0196                     	;# 
   433  0197                     	;# 
   434  0199                     	;# 
   435  019A                     	;# 
   436  019B                     	;# 
   437  019B                     	;# 
   438  019C                     	;# 
   439  019D                     	;# 
   440  019E                     	;# 
   441  019F                     	;# 
   442  020C                     	;# 
   443  028C                     	;# 
   444  030C                     	;# 
   445  038C                     	;# 
   446  0391                     	;# 
   447  0392                     	;# 
   448  0393                     	;# 
   449  0691                     	;# 
   450  0692                     	;# 
   451  0693                     	;# 
   452  0694                     	;# 
   453  0695                     	;# 
   454  0D8E                     	;# 
   455  0D8F                     	;# 
   456  0D90                     	;# 
   457  0D91                     	;# 
   458  0D91                     	;# 
   459  0D92                     	;# 
   460  0D93                     	;# 
   461  0D93                     	;# 
   462  0D94                     	;# 
   463  0D95                     	;# 
   464  0D95                     	;# 
   465  0D96                     	;# 
   466  0D97                     	;# 
   467  0D97                     	;# 
   468  0D98                     	;# 
   469  0D99                     	;# 
   470  0D99                     	;# 
   471  0D9A                     	;# 
   472  0D9B                     	;# 
   473  0D9C                     	;# 
   474  0D9C                     	;# 
   475  0D9D                     	;# 
   476  0D9D                     	;# 
   477  0D9E                     	;# 
   478  0D9F                     	;# 
   479  0DA0                     	;# 
   480  0DA1                     	;# 
   481  0DA1                     	;# 
   482  0DA2                     	;# 
   483  0DA3                     	;# 
   484  0DA3                     	;# 
   485  0DA4                     	;# 
   486  0DA5                     	;# 
   487  0DA5                     	;# 
   488  0DA6                     	;# 
   489  0DA7                     	;# 
   490  0DA7                     	;# 
   491  0DA8                     	;# 
   492  0DA9                     	;# 
   493  0DA9                     	;# 
   494  0DAA                     	;# 
   495  0DAB                     	;# 
   496  0DAC                     	;# 
   497  0DAC                     	;# 
   498  0DAD                     	;# 
   499  0DAD                     	;# 
   500  0DAE                     	;# 
   501  0DAF                     	;# 
   502  0DB0                     	;# 
   503  0DB1                     	;# 
   504  0DB1                     	;# 
   505  0DB2                     	;# 
   506  0DB3                     	;# 
   507  0DB3                     	;# 
   508  0DB4                     	;# 
   509  0DB5                     	;# 
   510  0DB5                     	;# 
   511  0DB6                     	;# 
   512  0DB7                     	;# 
   513  0DB7                     	;# 
   514  0DB8                     	;# 
   515  0DB9                     	;# 
   516  0DB9                     	;# 
   517  0DBA                     	;# 
   518  0DBB                     	;# 
   519  0DBC                     	;# 
   520  0DBC                     	;# 
   521  0DBD                     	;# 
   522  0DBD                     	;# 
   523  0DBE                     	;# 
   524  0DBF                     	;# 
   525  0DC0                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEA                     	;# 
   535  0FEB                     	;# 
   536  0FED                     	;# 
   537  0FEE                     	;# 
   538  0FEE                     	;# 
   539  0FEF                     	;# 
   540                           
   541                           	psect	stringtext
   542  0500                     __pstringtext:	
   543  0500                     _death_song:	
   544  0500  3462               	retlw	98
   545  0501  34F0               	retlw	240
   546  0502  3400               	retlw	0
   547  0503  34FA               	retlw	250
   548  0504  3400               	retlw	0
   549  0505  3400               	retlw	0
   550  0506  3400               	retlw	0
   551  0507  3400               	retlw	0
   552  0508  3400               	retlw	0
   553  0509  3400               	retlw	0
   554  050A  3400               	retlw	0
   555  050B  3400               	retlw	0
   556  050C  346F               	retlw	111
   557  050D  3477               	retlw	119
   558  050E  347A               	retlw	122
   559  050F  3459               	retlw	89
   560  0510  3400               	retlw	0
   561  0511  3400               	retlw	0
   562  0512  34CC               	retlw	204
   563  0513  345E               	retlw	94
   564  0514  347A               	retlw	122
   565  0515  3459               	retlw	89
   566  0516  34CC               	retlw	204
   567  0517  345E               	retlw	94
   568  0518  346B               	retlw	107
   569  0519  346A               	retlw	106
   570  051A  3400               	retlw	0
   571  051B  3400               	retlw	0
   572  051C  346F               	retlw	111
   573  051D  3477               	retlw	119
   574  051E  3470               	retlw	112
   575  051F  349F               	retlw	159
   576  0520  3400               	retlw	0
   577  0521  3400               	retlw	0
   578  0522  3470               	retlw	112
   579  0523  349F               	retlw	159
   580  0524  34EA               	retlw	234
   581  0525  34EE               	retlw	238
   582  0526                     __end_of_death_song:	
   583  0526                     _fire_song:	
   584  0526  34A0               	retlw	160
   585  0527  340F               	retlw	15
   586  0528  34DB               	retlw	219
   587  0529  3411               	retlw	17
   588  052A  34D5               	retlw	213
   589  052B  3414               	retlw	20
   590  052C  3400               	retlw	0
   591  052D  3419               	retlw	25
   592  052E  3440               	retlw	64
   593  052F  341F               	retlw	31
   594  0530  34AA               	retlw	170
   595  0531  3429               	retlw	41
   596  0532  3480               	retlw	128
   597  0533  343E               	retlw	62
   598  0534  3400               	retlw	0
   599  0535  347D               	retlw	125
   600  0536  34E3               	retlw	227
   601  0537  348A               	retlw	138
   602  0538  3440               	retlw	64
   603  0539  349C               	retlw	156
   604  053A  3492               	retlw	146
   605  053B  34B2               	retlw	178
   606  053C  3455               	retlw	85
   607  053D  34D0               	retlw	208
   608  053E  3400               	retlw	0
   609  053F  34FA               	retlw	250
   610  0540  3400               	retlw	0
   611  0541  3400               	retlw	0
   612  0542  3400               	retlw	0
   613  0543  3400               	retlw	0
   614  0544  3400               	retlw	0
   615  0545  3400               	retlw	0
   616  0546                     __end_of_fire_song:	
   617  0546                     _one_up:	
   618  0546  34CC               	retlw	204
   619  0547  345E               	retlw	94
   620  0548  34B8               	retlw	184
   621  0549  344F               	retlw	79
   622  054A  3467               	retlw	103
   623  054B  342F               	retlw	47
   624  054C  34B9               	retlw	185
   625  054D  343B               	retlw	59
   626  054E  3434               	retlw	52
   627  054F  3435               	retlw	53
   628  0550  34DC               	retlw	220
   629  0551  3427               	retlw	39
   630  0552                     __end_of_one_up:	
   631  0552                     _dead_song:	
   632  0552  346F               	retlw	111
   633  0553  3477               	retlw	119
   634  0554  3470               	retlw	112
   635  0555  349F               	retlw	159
   636  0556  34EA               	retlw	234
   637  0557  34EE               	retlw	238
   638  0558                     __end_of_dead_song:	
   639  0016                     _TMR1	set	22
   640  000B                     _INTCONbits	set	11
   641  0011                     _PIR1bits	set	17
   642  000C                     _PORTAbits	set	12
   643  0018                     _T1CONbits	set	24
   644  001C                     _T2CONbits	set	28
   645  0015                     _TMR0	set	21
   646  001A                     _TMR2	set	26
   647  009B                     _ADRES	set	155
   648  009D                     _ADCON0bits	set	157
   649  009E                     _ADCON1	set	158
   650  0095                     _OPTION_REGbits	set	149
   651  0099                     _OSCCON	set	153
   652  008C                     _TRISAbits	set	140
   653  0118                     _DACCON0bits	set	280
   654  0191                     _PMADR	set	401
   655  0193                     _PMDAT	set	403
   656  018C                     _ANSELA	set	396
   657  018C                     _ANSELAbits	set	396
   658  019F                     _BAUDCONbits	set	415
   659  0191                     _PMADRL	set	401
   660  0195                     _PMCON1bits	set	405
   661  0196                     _PMCON2	set	406
   662  0199                     _RCREG	set	409
   663  019D                     _RCSTAbits	set	413
   664  019B                     _SPBRGL	set	411
   665  019A                     _TXREG	set	410
   666  019E                     _TXSTAbits	set	414
   667  0DB3                     _PWM3DC	set	3507
   668  0DB1                     _PWM3PH	set	3505
   669  0DB5                     _PWM3PR	set	3509
   670  0DBB                     _PWM3CONbits	set	3515
   671  0DBF                     _PWM3LDCONbits	set	3519
   672                           
   673                           ; #config settings
   674  0000                     
   675                           	psect	cinit
   676  0016                     start_initialization:	
   677  0016                     __initialization:	
   678                           
   679                           ; Clear objects allocated to COMMON
   680  0016  01FC               	clrf	__pbssCOMMON& (0+127)
   681                           
   682                           ; Clear objects allocated to BANK0
   683  0017  305C               	movlw	low __pbssBANK0
   684  0018  0084               	movwf	4
   685  0019  3000               	movlw	high __pbssBANK0
   686  001A  0085               	movwf	5
   687  001B  3012               	movlw	18
   688  001C  24E3               	fcall	clear_ram0
   689                           
   690                           ; Clear objects allocated to BANK1
   691  001D  30A0               	movlw	low __pbssBANK1
   692  001E  0084               	movwf	4
   693  001F  3000               	movlw	high __pbssBANK1
   694  0020  0085               	movwf	5
   695  0021  3032               	movlw	50
   696  0022  24E3               	fcall	clear_ram0
   697  0023                     end_of_initialization:	
   698                           ;End of C runtime variable initialization code
   699                           
   700  0023                     __end_of__initialization:	
   701  0023  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   702  0024  0020               	movlb	0
   703  0025  2CCF               	ljmp	_main	;jump to C main() function
   704                           
   705                           	psect	bssCOMMON
   706  007C                     __pbssCOMMON:	
   707  007C                     __x:	
   708  007C                     	ds	1
   709                           
   710                           	psect	bssBANK0
   711  005C                     __pbssBANK0:	
   712  005C                     __i:	
   713  005C                     	ds	2
   714  005E                     _cur_song:	
   715  005E                     	ds	2
   716  0060                     _cur_song_duration:	
   717  0060                     	ds	2
   718  0062                     handle_fire@counter:	
   719  0062                     	ds	2
   720  0064                     handle_fire@timer:	
   721  0064                     	ds	2
   722  0066                     __checksum:	
   723  0066                     	ds	1
   724  0067                     _cur_song_length:	
   725  0067                     	ds	1
   726  0068                     _cur_song_ptr:	
   727  0068                     	ds	1
   728  0069                     _cur_song_repeat:	
   729  0069                     	ds	1
   730  006A                     _my_random_number:	
   731  006A                     	ds	1
   732  006B                     handle_serial@rx_counter:	
   733  006B                     	ds	1
   734  006C                     handle_serial@rx_id:	
   735  006C                     	ds	1
   736  006D                     __y:	
   737  006D                     	ds	1
   738                           
   739                           	psect	bssBANK1
   740  00A0                     __pbssBANK1:	
   741  00A0                     _hitlist:	
   742  00A0                     	ds	32
   743  00C0                     _config:	
   744  00C0                     	ds	18
   745                           
   746                           	psect	clrtext
   747  04E3                     clear_ram0:	
   748                           ;	Called with FSR0 containing the base address, and
   749                           ;	WREG with the size to clear
   750                           
   751  04E3  0064               	clrwdt	;clear the watchdog before getting into this loop
   752  04E4                     clrloop0:	
   753  04E4  0180               	clrf	0	;clear RAM location pointed to by FSR
   754  04E5  3101               	addfsr 0,1
   755  04E6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   756  04E7  2CE4               	goto	clrloop0	;have we reached the end yet?
   757  04E8  3400               	retlw	0	;all done for this memory range, return
   758                           
   759                           	psect	cstackCOMMON
   760  0070                     __pcstackCOMMON:	
   761  0070                     ?_Setup:	
   762  0070                     ?_super_dead_mode:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  0070                     ?_handle_music:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  0070                     ?_delay_1_ms:	
   769                           ; 0 bytes @ 0x0
   770                           
   771  0070                     ?_cheat:	
   772                           ; 0 bytes @ 0x0
   773                           
   774  0070                     ?_control_transfer:	
   775                           ; 0 bytes @ 0x0
   776                           
   777  0070                     ?_LoadFromFlash:	
   778                           ; 0 bytes @ 0x0
   779                           
   780  0070                     ?_main:	
   781                           ; 0 bytes @ 0x0
   782                           
   783  0070                     ?_red_led_on:	
   784                           ; 0 bytes @ 0x0
   785                           
   786  0070                     ?_green_led_on:	
   787                           ; 0 bytes @ 0x0
   788                           
   789  0070                     ?_stop_song:	
   790                           ; 0 bytes @ 0x0
   791                           
   792  0070                     ?_Send_Byte:	
   793                           ; 0 bytes @ 0x0
   794                           
   795  0070                     ?_High_Priority_Interrupt:	
   796                           ; 0 bytes @ 0x0
   797                           
   798  0070                     ??_High_Priority_Interrupt:	
   799                           ; 0 bytes @ 0x0
   800                           
   801  0070                     ?_add_to_hitlist:	
   802                           ; 0 bytes @ 0x0
   803                           
   804  0070                     ?_hit_by:	
   805                           ; 0 bytes @ 0x0
   806                           
   807  0070                     ?_SEND_DATA_BYTE:	
   808                           ; 0 bytes @ 0x0
   809                           
   810  0070                     ?_SEND_SOF:	
   811                           ; 0 bytes @ 0x0
   812                           
   813  0070                     ?_SEND_EOF:	
   814                           ; 0 bytes @ 0x0
   815                           
   816  0070                     ?_handle_serial:	
   817                           ; 0 bytes @ 0x0
   818                           
   819  0070                     ?_handle_fire:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_GET_CHAR_HELPER:	
   823                           ; 1 bytes @ 0x0
   824                           
   825                           
   826                           ; 1 bytes @ 0x0
   827  0070                     	ds	1
   828  0071                     ?_Load:	
   829  0071                     ?_Save:	
   830                           ; 0 bytes @ 0x1
   831                           
   832  0071                     ??_delay_1_ms:	
   833                           ; 0 bytes @ 0x1
   834                           
   835  0071                     ?_tone:	
   836                           ; 0 bytes @ 0x1
   837                           
   838  0071                     ??_red_led_on:	
   839                           ; 0 bytes @ 0x1
   840                           
   841  0071                     ??_green_led_on:	
   842                           ; 0 bytes @ 0x1
   843                           
   844  0071                     ?_play_song:	
   845                           ; 0 bytes @ 0x1
   846                           
   847  0071                     ??_stop_song:	
   848                           ; 0 bytes @ 0x1
   849                           
   850  0071                     ??_add_to_hitlist:	
   851                           ; 0 bytes @ 0x1
   852                           
   853  0071                     ??_GET_CHAR_HELPER:	
   854                           ; 0 bytes @ 0x1
   855                           
   856  0071                     ?_ADC_read:	
   857                           ; 0 bytes @ 0x1
   858                           
   859  0071                     play_song@song:	
   860                           ; 2 bytes @ 0x1
   861                           
   862  0071                     tone@period:	
   863                           ; 2 bytes @ 0x1
   864                           
   865  0071                     Load@address:	
   866                           ; 2 bytes @ 0x1
   867                           
   868  0071                     Save@address:	
   869                           ; 2 bytes @ 0x1
   870                           
   871  0071                     delay_1_ms@i:	
   872                           ; 2 bytes @ 0x1
   873                           
   874                           
   875                           ; 2 bytes @ 0x1
   876  0071                     	ds	1
   877  0072                     GET_CHAR_HELPER@val:	
   878                           
   879                           ; 1 bytes @ 0x2
   880  0072                     	ds	1
   881  0073                     ??_Setup:	
   882  0073                     ??_tone:	
   883                           ; 0 bytes @ 0x3
   884                           
   885  0073                     ??_ADC_read:	
   886                           ; 0 bytes @ 0x3
   887                           
   888  0073                     play_song@length:	
   889                           ; 0 bytes @ 0x3
   890                           
   891  0073                     Load@ptr:	
   892                           ; 1 bytes @ 0x3
   893                           
   894  0073                     Save@ptr:	
   895                           ; 1 bytes @ 0x3
   896                           
   897                           
   898                           ; 1 bytes @ 0x3
   899  0073                     	ds	1
   900  0074                     Load@data_length:	
   901  0074                     Save@data_length:	
   902                           ; 1 bytes @ 0x4
   903                           
   904  0074                     play_song@note_duration:	
   905                           ; 1 bytes @ 0x4
   906                           
   907                           
   908                           ; 2 bytes @ 0x4
   909  0074                     	ds	1
   910  0075                     ??_Load:	
   911  0075                     ??_Save:	
   912                           ; 0 bytes @ 0x5
   913                           
   914  0075                     ??_handle_music:	
   915                           ; 0 bytes @ 0x5
   916                           
   917  0075                     ??_cheat:	
   918                           ; 0 bytes @ 0x5
   919                           
   920  0075                     add_to_hitlist@gun:	
   921                           ; 0 bytes @ 0x5
   922                           
   923                           
   924                           ; 1 bytes @ 0x5
   925  0075                     	ds	1
   926  0076                     play_song@repeat:	
   927  0076                     Load@i:	
   928                           ; 1 bytes @ 0x6
   929                           
   930  0076                     Save@i:	
   931                           ; 1 bytes @ 0x6
   932                           
   933  0076                     cheat@i:	
   934                           ; 1 bytes @ 0x6
   935                           
   936  0076                     add_to_hitlist@gun16:	
   937                           ; 1 bytes @ 0x6
   938                           
   939                           
   940                           ; 2 bytes @ 0x6
   941  0076                     	ds	1
   942  0077                     ??_LoadFromFlash:	
   943  0077                     ??_play_song:	
   944                           ; 0 bytes @ 0x7
