

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 00:25:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
    42  0001                     	;# 
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  0011                     	;# 
    55  0012                     	;# 
    56  0013                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  008C                     	;# 
    67  0091                     	;# 
    68  0092                     	;# 
    69  0093                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0097                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  010C                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0115                     	;# 
    86  0116                     	;# 
    87  0117                     	;# 
    88  0118                     	;# 
    89  0119                     	;# 
    90  011D                     	;# 
    91  011D                     	;# 
    92  018C                     	;# 
    93  0191                     	;# 
    94  0191                     	;# 
    95  0192                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0194                     	;# 
    99  0195                     	;# 
   100  0196                     	;# 
   101  0197                     	;# 
   102  0199                     	;# 
   103  019A                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019C                     	;# 
   107  019D                     	;# 
   108  019E                     	;# 
   109  019F                     	;# 
   110  020C                     	;# 
   111  028C                     	;# 
   112  030C                     	;# 
   113  038C                     	;# 
   114  0391                     	;# 
   115  0392                     	;# 
   116  0393                     	;# 
   117  0691                     	;# 
   118  0692                     	;# 
   119  0693                     	;# 
   120  0694                     	;# 
   121  0695                     	;# 
   122  0D8E                     	;# 
   123  0D8F                     	;# 
   124  0D90                     	;# 
   125  0D91                     	;# 
   126  0D91                     	;# 
   127  0D92                     	;# 
   128  0D93                     	;# 
   129  0D93                     	;# 
   130  0D94                     	;# 
   131  0D95                     	;# 
   132  0D95                     	;# 
   133  0D96                     	;# 
   134  0D97                     	;# 
   135  0D97                     	;# 
   136  0D98                     	;# 
   137  0D99                     	;# 
   138  0D99                     	;# 
   139  0D9A                     	;# 
   140  0D9B                     	;# 
   141  0D9C                     	;# 
   142  0D9C                     	;# 
   143  0D9D                     	;# 
   144  0D9D                     	;# 
   145  0D9E                     	;# 
   146  0D9F                     	;# 
   147  0DA0                     	;# 
   148  0DA1                     	;# 
   149  0DA1                     	;# 
   150  0DA2                     	;# 
   151  0DA3                     	;# 
   152  0DA3                     	;# 
   153  0DA4                     	;# 
   154  0DA5                     	;# 
   155  0DA5                     	;# 
   156  0DA6                     	;# 
   157  0DA7                     	;# 
   158  0DA7                     	;# 
   159  0DA8                     	;# 
   160  0DA9                     	;# 
   161  0DA9                     	;# 
   162  0DAA                     	;# 
   163  0DAB                     	;# 
   164  0DAC                     	;# 
   165  0DAC                     	;# 
   166  0DAD                     	;# 
   167  0DAD                     	;# 
   168  0DAE                     	;# 
   169  0DAF                     	;# 
   170  0DB0                     	;# 
   171  0DB1                     	;# 
   172  0DB1                     	;# 
   173  0DB2                     	;# 
   174  0DB3                     	;# 
   175  0DB3                     	;# 
   176  0DB4                     	;# 
   177  0DB5                     	;# 
   178  0DB5                     	;# 
   179  0DB6                     	;# 
   180  0DB7                     	;# 
   181  0DB7                     	;# 
   182  0DB8                     	;# 
   183  0DB9                     	;# 
   184  0DB9                     	;# 
   185  0DBA                     	;# 
   186  0DBB                     	;# 
   187  0DBC                     	;# 
   188  0DBC                     	;# 
   189  0DBD                     	;# 
   190  0DBD                     	;# 
   191  0DBE                     	;# 
   192  0DBF                     	;# 
   193  0DC0                     	;# 
   194  0FE4                     	;# 
   195  0FE5                     	;# 
   196  0FE6                     	;# 
   197  0FE7                     	;# 
   198  0FE8                     	;# 
   199  0FE8                     	;# 
   200  0FE9                     	;# 
   201  0FEA                     	;# 
   202  0FEA                     	;# 
   203  0FEB                     	;# 
   204  0FED                     	;# 
   205  0FEE                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  008C                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0095                     	;# 
   238  0096                     	;# 
   239  0097                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009B                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  0111                     	;# 
   251  0112                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0117                     	;# 
   255  0118                     	;# 
   256  0119                     	;# 
   257  011D                     	;# 
   258  011D                     	;# 
   259  018C                     	;# 
   260  0191                     	;# 
   261  0191                     	;# 
   262  0192                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  0197                     	;# 
   269  0199                     	;# 
   270  019A                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019C                     	;# 
   274  019D                     	;# 
   275  019E                     	;# 
   276  019F                     	;# 
   277  020C                     	;# 
   278  028C                     	;# 
   279  030C                     	;# 
   280  038C                     	;# 
   281  0391                     	;# 
   282  0392                     	;# 
   283  0393                     	;# 
   284  0691                     	;# 
   285  0692                     	;# 
   286  0693                     	;# 
   287  0694                     	;# 
   288  0695                     	;# 
   289  0D8E                     	;# 
   290  0D8F                     	;# 
   291  0D90                     	;# 
   292  0D91                     	;# 
   293  0D91                     	;# 
   294  0D92                     	;# 
   295  0D93                     	;# 
   296  0D93                     	;# 
   297  0D94                     	;# 
   298  0D95                     	;# 
   299  0D95                     	;# 
   300  0D96                     	;# 
   301  0D97                     	;# 
   302  0D97                     	;# 
   303  0D98                     	;# 
   304  0D99                     	;# 
   305  0D99                     	;# 
   306  0D9A                     	;# 
   307  0D9B                     	;# 
   308  0D9C                     	;# 
   309  0D9C                     	;# 
   310  0D9D                     	;# 
   311  0D9D                     	;# 
   312  0D9E                     	;# 
   313  0D9F                     	;# 
   314  0DA0                     	;# 
   315  0DA1                     	;# 
   316  0DA1                     	;# 
   317  0DA2                     	;# 
   318  0DA3                     	;# 
   319  0DA3                     	;# 
   320  0DA4                     	;# 
   321  0DA5                     	;# 
   322  0DA5                     	;# 
   323  0DA6                     	;# 
   324  0DA7                     	;# 
   325  0DA7                     	;# 
   326  0DA8                     	;# 
   327  0DA9                     	;# 
   328  0DA9                     	;# 
   329  0DAA                     	;# 
   330  0DAB                     	;# 
   331  0DAC                     	;# 
   332  0DAC                     	;# 
   333  0DAD                     	;# 
   334  0DAD                     	;# 
   335  0DAE                     	;# 
   336  0DAF                     	;# 
   337  0DB0                     	;# 
   338  0DB1                     	;# 
   339  0DB1                     	;# 
   340  0DB2                     	;# 
   341  0DB3                     	;# 
   342  0DB3                     	;# 
   343  0DB4                     	;# 
   344  0DB5                     	;# 
   345  0DB5                     	;# 
   346  0DB6                     	;# 
   347  0DB7                     	;# 
   348  0DB7                     	;# 
   349  0DB8                     	;# 
   350  0DB9                     	;# 
   351  0DB9                     	;# 
   352  0DBA                     	;# 
   353  0DBB                     	;# 
   354  0DBC                     	;# 
   355  0DBC                     	;# 
   356  0DBD                     	;# 
   357  0DBD                     	;# 
   358  0DBE                     	;# 
   359  0DBF                     	;# 
   360  0DC0                     	;# 
   361  0FE4                     	;# 
   362  0FE5                     	;# 
   363  0FE6                     	;# 
   364  0FE7                     	;# 
   365  0FE8                     	;# 
   366  0FE8                     	;# 
   367  0FE9                     	;# 
   368  0FEA                     	;# 
   369  0FEA                     	;# 
   370  0FEB                     	;# 
   371  0FED                     	;# 
   372  0FEE                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  008C                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0097                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009A                     	;# 
   410  009B                     	;# 
   411  009B                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  009F                     	;# 
   416  010C                     	;# 
   417  0111                     	;# 
   418  0112                     	;# 
   419  0115                     	;# 
   420  0116                     	;# 
   421  0117                     	;# 
   422  0118                     	;# 
   423  0119                     	;# 
   424  011D                     	;# 
   425  011D                     	;# 
   426  018C                     	;# 
   427  0191                     	;# 
   428  0191                     	;# 
   429  0192                     	;# 
   430  0193                     	;# 
   431  0193                     	;# 
   432  0194                     	;# 
   433  0195                     	;# 
   434  0196                     	;# 
   435  0197                     	;# 
   436  0199                     	;# 
   437  019A                     	;# 
   438  019B                     	;# 
   439  019B                     	;# 
   440  019C                     	;# 
   441  019D                     	;# 
   442  019E                     	;# 
   443  019F                     	;# 
   444  020C                     	;# 
   445  028C                     	;# 
   446  030C                     	;# 
   447  038C                     	;# 
   448  0391                     	;# 
   449  0392                     	;# 
   450  0393                     	;# 
   451  0691                     	;# 
   452  0692                     	;# 
   453  0693                     	;# 
   454  0694                     	;# 
   455  0695                     	;# 
   456  0D8E                     	;# 
   457  0D8F                     	;# 
   458  0D90                     	;# 
   459  0D91                     	;# 
   460  0D91                     	;# 
   461  0D92                     	;# 
   462  0D93                     	;# 
   463  0D93                     	;# 
   464  0D94                     	;# 
   465  0D95                     	;# 
   466  0D95                     	;# 
   467  0D96                     	;# 
   468  0D97                     	;# 
   469  0D97                     	;# 
   470  0D98                     	;# 
   471  0D99                     	;# 
   472  0D99                     	;# 
   473  0D9A                     	;# 
   474  0D9B                     	;# 
   475  0D9C                     	;# 
   476  0D9C                     	;# 
   477  0D9D                     	;# 
   478  0D9D                     	;# 
   479  0D9E                     	;# 
   480  0D9F                     	;# 
   481  0DA0                     	;# 
   482  0DA1                     	;# 
   483  0DA1                     	;# 
   484  0DA2                     	;# 
   485  0DA3                     	;# 
   486  0DA3                     	;# 
   487  0DA4                     	;# 
   488  0DA5                     	;# 
   489  0DA5                     	;# 
   490  0DA6                     	;# 
   491  0DA7                     	;# 
   492  0DA7                     	;# 
   493  0DA8                     	;# 
   494  0DA9                     	;# 
   495  0DA9                     	;# 
   496  0DAA                     	;# 
   497  0DAB                     	;# 
   498  0DAC                     	;# 
   499  0DAC                     	;# 
   500  0DAD                     	;# 
   501  0DAD                     	;# 
   502  0DAE                     	;# 
   503  0DAF                     	;# 
   504  0DB0                     	;# 
   505  0DB1                     	;# 
   506  0DB1                     	;# 
   507  0DB2                     	;# 
   508  0DB3                     	;# 
   509  0DB3                     	;# 
   510  0DB4                     	;# 
   511  0DB5                     	;# 
   512  0DB5                     	;# 
   513  0DB6                     	;# 
   514  0DB7                     	;# 
   515  0DB7                     	;# 
   516  0DB8                     	;# 
   517  0DB9                     	;# 
   518  0DB9                     	;# 
   519  0DBA                     	;# 
   520  0DBB                     	;# 
   521  0DBC                     	;# 
   522  0DBC                     	;# 
   523  0DBD                     	;# 
   524  0DBD                     	;# 
   525  0DBE                     	;# 
   526  0DBF                     	;# 
   527  0DC0                     	;# 
   528  0FE4                     	;# 
   529  0FE5                     	;# 
   530  0FE6                     	;# 
   531  0FE7                     	;# 
   532  0FE8                     	;# 
   533  0FE8                     	;# 
   534  0FE9                     	;# 
   535  0FEA                     	;# 
   536  0FEA                     	;# 
   537  0FEB                     	;# 
   538  0FED                     	;# 
   539  0FEE                     	;# 
   540  0FEE                     	;# 
   541  0FEF                     	;# 
   542                           
   543                           	psect	stringtext
   544  0700                     __pstringtext:	
   545  0700                     _fire_song:	
   546  0700  34A0               	retlw	160
   547  0701  340F               	retlw	15
   548  0702  34DB               	retlw	219
   549  0703  3411               	retlw	17
   550  0704  34D5               	retlw	213
   551  0705  3414               	retlw	20
   552  0706  3400               	retlw	0
   553  0707  3419               	retlw	25
   554  0708  3440               	retlw	64
   555  0709  341F               	retlw	31
   556  070A  34AA               	retlw	170
   557  070B  3429               	retlw	41
   558  070C  3480               	retlw	128
   559  070D  343E               	retlw	62
   560  070E  3400               	retlw	0
   561  070F  347D               	retlw	125
   562  0710  34E3               	retlw	227
   563  0711  348A               	retlw	138
   564  0712  3440               	retlw	64
   565  0713  349C               	retlw	156
   566  0714  3492               	retlw	146
   567  0715  34B2               	retlw	178
   568  0716  3455               	retlw	85
   569  0717  34D0               	retlw	208
   570  0718  3400               	retlw	0
   571  0719  34FA               	retlw	250
   572  071A  3400               	retlw	0
   573  071B  3400               	retlw	0
   574  071C  3400               	retlw	0
   575  071D  3400               	retlw	0
   576  071E  3400               	retlw	0
   577  071F  3400               	retlw	0
   578  0720                     __end_of_fire_song:	
   579  0720                     _one_up:	
   580  0720  34CC               	retlw	204
   581  0721  345E               	retlw	94
   582  0722  34B8               	retlw	184
   583  0723  344F               	retlw	79
   584  0724  3467               	retlw	103
   585  0725  342F               	retlw	47
   586  0726  34B9               	retlw	185
   587  0727  343B               	retlw	59
   588  0728  3434               	retlw	52
   589  0729  3435               	retlw	53
   590  072A  34DC               	retlw	220
   591  072B  3427               	retlw	39
   592  072C                     __end_of_one_up:	
   593  072C                     _dead_song:	
   594  072C  3470               	retlw	112
   595  072D  349F               	retlw	159
   596  072E  34EA               	retlw	234
   597  072F  34EE               	retlw	238
   598  0730  34EA               	retlw	234
   599  0731  34EE               	retlw	238
   600  0732                     __end_of_dead_song:	
   601  0732                     _death_song:	
   602  0732  3462               	retlw	98
   603  0733  34F0               	retlw	240
   604  0734                     __end_of_death_song:	
   605  0016                     _TMR1	set	22
   606  000B                     _INTCONbits	set	11
   607  0011                     _PIR1bits	set	17
   608  000C                     _PORTAbits	set	12
   609  0018                     _T1CONbits	set	24
   610  001C                     _T2CONbits	set	28
   611  0015                     _TMR0	set	21
   612  001A                     _TMR2	set	26
   613  009B                     _ADRES	set	155
   614  009D                     _ADCON0bits	set	157
   615  009E                     _ADCON1	set	158
   616  0095                     _OPTION_REGbits	set	149
   617  0099                     _OSCCON	set	153
   618  0091                     _PIE1bits	set	145
   619  008C                     _TRISAbits	set	140
   620  0118                     _DACCON0bits	set	280
   621  0191                     _PMADR	set	401
   622  0193                     _PMDAT	set	403
   623  018C                     _ANSELA	set	396
   624  018C                     _ANSELAbits	set	396
   625  019F                     _BAUDCONbits	set	415
   626  0191                     _PMADRL	set	401
   627  0195                     _PMCON1bits	set	405
   628  0196                     _PMCON2	set	406
   629  0199                     _RCREG	set	409
   630  019D                     _RCSTAbits	set	413
   631  019B                     _SPBRGL	set	411
   632  019A                     _TXREG	set	410
   633  019E                     _TXSTAbits	set	414
   634  0DB3                     _PWM3DC	set	3507
   635  0DB1                     _PWM3PH	set	3505
   636  0DB5                     _PWM3PR	set	3509
   637  0DBB                     _PWM3CONbits	set	3515
   638  0DBF                     _PWM3LDCONbits	set	3519
   639                           
   640                           ; #config settings
   641  0000                     
   642                           	psect	cinit
   643  0018                     start_initialization:	
   644  0018                     __initialization:	
   645                           
   646                           ; Clear objects allocated to COMMON
   647  0018  01FC               	clrf	__pbssCOMMON& (0+127)
   648                           
   649                           ; Clear objects allocated to BANK0
   650  0019  305E               	movlw	low __pbssBANK0
   651  001A  0084               	movwf	4
   652  001B  3000               	movlw	high __pbssBANK0
   653  001C  0085               	movwf	5
   654  001D  3012               	movlw	18
   655  001E  26E5               	fcall	clear_ram0
   656                           
   657                           ; Clear objects allocated to BANK1
   658  001F  30A0               	movlw	low __pbssBANK1
   659  0020  0084               	movwf	4
   660  0021  3000               	movlw	high __pbssBANK1
   661  0022  0085               	movwf	5
   662  0023  3032               	movlw	50
   663  0024  26E5               	fcall	clear_ram0
   664  0025                     end_of_initialization:	
   665                           ;End of C runtime variable initialization code
   666                           
   667  0025                     __end_of__initialization:	
   668  0025  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   669  0026  0020               	movlb	0
   670  0027  2EC7               	ljmp	_main	;jump to C main() function
   671                           
   672                           	psect	bssCOMMON
   673  007C                     __pbssCOMMON:	
   674  007C                     __x:	
   675  007C                     	ds	1
   676                           
   677                           	psect	bssBANK0
   678  005E                     __pbssBANK0:	
   679  005E                     __i:	
   680  005E                     	ds	2
   681  0060                     _cur_song:	
   682  0060                     	ds	2
   683  0062                     _cur_song_duration:	
   684  0062                     	ds	2
   685  0064                     handle_fire@counter:	
   686  0064                     	ds	2
   687  0066                     handle_fire@timer:	
   688  0066                     	ds	2
   689  0068                     __checksum:	
   690  0068                     	ds	1
   691  0069                     _cur_song_length:	
   692  0069                     	ds	1
   693  006A                     _cur_song_ptr:	
   694  006A                     	ds	1
   695  006B                     _cur_song_repeat:	
   696  006B                     	ds	1
   697  006C                     _my_random_number:	
   698  006C                     	ds	1
   699  006D                     handle_serial@rx_counter:	
   700  006D                     	ds	1
   701  006E                     handle_serial@rx_id:	
   702  006E                     	ds	1
   703  006F                     __y:	
   704  006F                     	ds	1
   705                           
   706                           	psect	bssBANK1
   707  00A0                     __pbssBANK1:	
   708  00A0                     _hitlist:	
   709  00A0                     	ds	32
   710  00C0                     _config:	
   711  00C0                     	ds	18
   712                           
   713                           	psect	clrtext
   714  06E5                     clear_ram0:	
   715                           ;	Called with FSR0 containing the base address, and
   716                           ;	WREG with the size to clear
   717                           
   718  06E5  0064               	clrwdt	;clear the watchdog before getting into this loop
   719  06E6                     clrloop0:	
   720  06E6  0180               	clrf	0	;clear RAM location pointed to by FSR
   721  06E7  3101               	addfsr 0,1
   722  06E8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   723  06E9  2EE6               	goto	clrloop0	;have we reached the end yet?
   724  06EA  3400               	retlw	0	;all done for this memory range, return
   725                           
   726                           	psect	cstackCOMMON
   727  0070                     __pcstackCOMMON:	
   728  0070                     ?_Setup:	
   729  0070                     ?_super_dead_mode:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?_handle_music:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ?_tone_off:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?_cheat:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_Modulate_Serial:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ?_Disable_Modulation:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?_control_transfer:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_LoadFromFlash:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_main:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ?_red_led_on:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ?_led_off:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?_stop_song:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  0070                     ?_Send_Byte:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  0070                     ?_High_Priority_Interrupt:	
   769                           ; 0 bytes @ 0x0
   770                           
   771  0070                     ??_High_Priority_Interrupt:	
   772                           ; 0 bytes @ 0x0
   773                           
   774  0070                     ?_add_to_hitlist:	
   775                           ; 0 bytes @ 0x0
   776                           
   777  0070                     ?_hit_by:	
   778                           ; 0 bytes @ 0x0
   779                           
   780  0070                     ?_SEND_DATA_BYTE:	
   781                           ; 0 bytes @ 0x0
   782                           
   783  0070                     ?_SEND_SOF:	
   784                           ; 0 bytes @ 0x0
   785                           
   786  0070                     ?_SEND_EOF:	
   787                           ; 0 bytes @ 0x0
   788                           
   789  0070                     ?_handle_serial:	
   790                           ; 0 bytes @ 0x0
   791                           
   792  0070                     ?_handle_fire:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_GET_CHAR_HELPER:	
   796                           ; 1 bytes @ 0x0
   797                           
   798                           
   799                           ; 1 bytes @ 0x0
   800  0070                     	ds	1
   801  0071                     ?_Load:	
   802  0071                     ?_Save:	
   803                           ; 0 bytes @ 0x1
   804                           
   805  0071                     ??_Setup:	
   806                           ; 0 bytes @ 0x1
   807                           
   808  0071                     ??_tone_off:	
   809                           ; 0 bytes @ 0x1
   810                           
   811  0071                     ?_tone:	
   812                           ; 0 bytes @ 0x1
   813                           
   814  0071                     ??_Modulate_Serial:	
   815                           ; 0 bytes @ 0x1
   816                           
   817  0071                     ??_Disable_Modulation:	
   818                           ; 0 bytes @ 0x1
   819                           
   820  0071                     ??_red_led_on:	
   821                           ; 0 bytes @ 0x1
   822                           
   823  0071                     ??_led_off:	
   824                           ; 0 bytes @ 0x1
   825                           
   826  0071                     ?_play_song:	
   827                           ; 0 bytes @ 0x1
   828                           
   829  0071                     ??_stop_song:	
   830                           ; 0 bytes @ 0x1
   831                           
   832  0071                     ??_add_to_hitlist:	
   833                           ; 0 bytes @ 0x1
   834                           
   835  0071                     ??_GET_CHAR_HELPER:	
   836                           ; 0 bytes @ 0x1
   837                           
   838  0071                     ?_ADC_read:	
   839                           ; 0 bytes @ 0x1
   840                           
   841  0071                     play_song@song:	
   842                           ; 2 bytes @ 0x1
   843                           
   844  0071                     tone@period:	
   845                           ; 2 bytes @ 0x1
   846                           
   847  0071                     Load@address:	
   848                           ; 2 bytes @ 0x1
   849                           
   850  0071                     Save@address:	
   851                           ; 2 bytes @ 0x1
   852                           
   853                           
   854                           ; 2 bytes @ 0x1
   855  0071                     	ds	1
   856  0072                     GET_CHAR_HELPER@val:	
   857                           
   858                           ; 1 bytes @ 0x2
   859  0072                     	ds	1
   860  0073                     ??_tone:	
   861  0073                     ??_ADC_read:	
   862                           ; 0 bytes @ 0x3
   863                           
   864  0073                     play_song@length:	
   865                           ; 0 bytes @ 0x3
   866                           
   867  0073                     Load@ptr:	
   868                           ; 1 bytes @ 0x3
   869                           
   870  0073                     Save@ptr:	
   871                           ; 1 bytes @ 0x3
   872                           
   873                           
   874                           ; 1 bytes @ 0x3
   875  0073                     	ds	1
   876  0074                     Load@data_length:	
   877  0074                     Save@data_length:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     play_song@note_duration:	
   881                           ; 1 bytes @ 0x4
   882                           
   883                           
   884                           ; 2 bytes @ 0x4
   885  0074                     	ds	1
   886  0075                     ??_Load:	
   887  0075                     ??_Save:	
   888                           ; 0 bytes @ 0x5
   889                           
   890  0075                     ??_handle_music:	
   891                           ; 0 bytes @ 0x5
   892                           
   893  0075                     ??_cheat:	
   894                           ; 0 bytes @ 0x5
   895                           
   896  0075                     add_to_hitlist@gun:	
   897                           ; 0 bytes @ 0x5
   898                           
   899                           
   900                           ; 1 bytes @ 0x5
   901  0075                     	ds	1
   902  0076                     play_song@repeat:	
   903  0076                     Load@i:	
   904                           ; 1 bytes @ 0x6
   905                           
   906  0076                     Save@i:	
   907                           ; 1 bytes @ 0x6
   908                           
   909  0076                     add_to_hitlist@gun16:	
   910                           ; 1 bytes @ 0x6
   911                           
   912                           
   913                           ; 2 bytes @ 0x6
   914  0076                     	ds	1
   915  0077                     ??_LoadFromFlash:	
   916  0077                     ??_play_song:	
   917                           ; 0 bytes @ 0x7
   918                           
   919                           
   920                           ; 0 bytes @ 0x7
   921  0077                     	ds	1
   922  0078                     ??_Send_Byte:	
   923  0078                     add_to_hitlist@i:	
   924                           ; 0 bytes @ 0x8
   925                           
   926                           
   927                           ; 1 bytes @ 0x8
   928  0078                     	ds	2
   929  007A                     ??_handle_fire:	
   930  007A                     ??_SEND_DATA_BYTE:	
   931                           ; 0 bytes @ 0xA
   932                           
   933                           
   934                           ; 0 bytes @ 0xA
   935  007A                     	ds	2
   936  007C                     ??_main:	
   937                           
   938                           	psect	cstackBANK0
   939  0020                     __pcstackBANK0:	
   940                           ; 0 bytes @ 0xC
   941                           
   942  0020                     Send_Byte@data:	
   943                           
   944                           ; 1 bytes @ 0x0
   945  0020                     	ds	1
   946  0021                     Send_Byte@i:	
   947                           
