

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 02:14:41 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
    71  011D                     	;# 
    72  018C                     	;# 
    73  0191                     	;# 
    74  0191                     	;# 
    75  0192                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0197                     	;# 
    82  0199                     	;# 
    83  019A                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019D                     	;# 
    88  019E                     	;# 
    89  019F                     	;# 
    90  020C                     	;# 
    91  028C                     	;# 
    92  030C                     	;# 
    93  038C                     	;# 
    94  0391                     	;# 
    95  0392                     	;# 
    96  0393                     	;# 
    97  0691                     	;# 
    98  0692                     	;# 
    99  0693                     	;# 
   100  0694                     	;# 
   101  0695                     	;# 
   102  0D8E                     	;# 
   103  0D8F                     	;# 
   104  0D90                     	;# 
   105  0D91                     	;# 
   106  0D91                     	;# 
   107  0D92                     	;# 
   108  0D93                     	;# 
   109  0D93                     	;# 
   110  0D94                     	;# 
   111  0D95                     	;# 
   112  0D95                     	;# 
   113  0D96                     	;# 
   114  0D97                     	;# 
   115  0D97                     	;# 
   116  0D98                     	;# 
   117  0D99                     	;# 
   118  0D99                     	;# 
   119  0D9A                     	;# 
   120  0D9B                     	;# 
   121  0D9C                     	;# 
   122  0D9C                     	;# 
   123  0D9D                     	;# 
   124  0D9D                     	;# 
   125  0D9E                     	;# 
   126  0D9F                     	;# 
   127  0DA0                     	;# 
   128  0DA1                     	;# 
   129  0DA1                     	;# 
   130  0DA2                     	;# 
   131  0DA3                     	;# 
   132  0DA3                     	;# 
   133  0DA4                     	;# 
   134  0DA5                     	;# 
   135  0DA5                     	;# 
   136  0DA6                     	;# 
   137  0DA7                     	;# 
   138  0DA7                     	;# 
   139  0DA8                     	;# 
   140  0DA9                     	;# 
   141  0DA9                     	;# 
   142  0DAA                     	;# 
   143  0DAB                     	;# 
   144  0DAC                     	;# 
   145  0DAC                     	;# 
   146  0DAD                     	;# 
   147  0DAD                     	;# 
   148  0DAE                     	;# 
   149  0DAF                     	;# 
   150  0DB0                     	;# 
   151  0DB1                     	;# 
   152  0DB1                     	;# 
   153  0DB2                     	;# 
   154  0DB3                     	;# 
   155  0DB3                     	;# 
   156  0DB4                     	;# 
   157  0DB5                     	;# 
   158  0DB5                     	;# 
   159  0DB6                     	;# 
   160  0DB7                     	;# 
   161  0DB7                     	;# 
   162  0DB8                     	;# 
   163  0DB9                     	;# 
   164  0DB9                     	;# 
   165  0DBA                     	;# 
   166  0DBB                     	;# 
   167  0DBC                     	;# 
   168  0DBC                     	;# 
   169  0DBD                     	;# 
   170  0DBD                     	;# 
   171  0DBE                     	;# 
   172  0DBF                     	;# 
   173  0DC0                     	;# 
   174  0FE4                     	;# 
   175  0FE5                     	;# 
   176  0FE6                     	;# 
   177  0FE7                     	;# 
   178  0FE8                     	;# 
   179  0FE8                     	;# 
   180  0FE9                     	;# 
   181  0FEA                     	;# 
   182  0FEA                     	;# 
   183  0FEB                     	;# 
   184  0FED                     	;# 
   185  0FEE                     	;# 
   186  0FEE                     	;# 
   187  0FEF                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  0007                     	;# 
   196  0008                     	;# 
   197  0009                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  008C                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  0111                     	;# 
   231  0112                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0117                     	;# 
   235  0118                     	;# 
   236  0119                     	;# 
   237  011D                     	;# 
   238  011D                     	;# 
   239  018C                     	;# 
   240  0191                     	;# 
   241  0191                     	;# 
   242  0192                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0194                     	;# 
   246  0195                     	;# 
   247  0196                     	;# 
   248  0197                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019D                     	;# 
   255  019E                     	;# 
   256  019F                     	;# 
   257  020C                     	;# 
   258  028C                     	;# 
   259  030C                     	;# 
   260  038C                     	;# 
   261  0391                     	;# 
   262  0392                     	;# 
   263  0393                     	;# 
   264  0691                     	;# 
   265  0692                     	;# 
   266  0693                     	;# 
   267  0694                     	;# 
   268  0695                     	;# 
   269  0D8E                     	;# 
   270  0D8F                     	;# 
   271  0D90                     	;# 
   272  0D91                     	;# 
   273  0D91                     	;# 
   274  0D92                     	;# 
   275  0D93                     	;# 
   276  0D93                     	;# 
   277  0D94                     	;# 
   278  0D95                     	;# 
   279  0D95                     	;# 
   280  0D96                     	;# 
   281  0D97                     	;# 
   282  0D97                     	;# 
   283  0D98                     	;# 
   284  0D99                     	;# 
   285  0D99                     	;# 
   286  0D9A                     	;# 
   287  0D9B                     	;# 
   288  0D9C                     	;# 
   289  0D9C                     	;# 
   290  0D9D                     	;# 
   291  0D9D                     	;# 
   292  0D9E                     	;# 
   293  0D9F                     	;# 
   294  0DA0                     	;# 
   295  0DA1                     	;# 
   296  0DA1                     	;# 
   297  0DA2                     	;# 
   298  0DA3                     	;# 
   299  0DA3                     	;# 
   300  0DA4                     	;# 
   301  0DA5                     	;# 
   302  0DA5                     	;# 
   303  0DA6                     	;# 
   304  0DA7                     	;# 
   305  0DA7                     	;# 
   306  0DA8                     	;# 
   307  0DA9                     	;# 
   308  0DA9                     	;# 
   309  0DAA                     	;# 
   310  0DAB                     	;# 
   311  0DAC                     	;# 
   312  0DAC                     	;# 
   313  0DAD                     	;# 
   314  0DAD                     	;# 
   315  0DAE                     	;# 
   316  0DAF                     	;# 
   317  0DB0                     	;# 
   318  0DB1                     	;# 
   319  0DB1                     	;# 
   320  0DB2                     	;# 
   321  0DB3                     	;# 
   322  0DB3                     	;# 
   323  0DB4                     	;# 
   324  0DB5                     	;# 
   325  0DB5                     	;# 
   326  0DB6                     	;# 
   327  0DB7                     	;# 
   328  0DB7                     	;# 
   329  0DB8                     	;# 
   330  0DB9                     	;# 
   331  0DB9                     	;# 
   332  0DBA                     	;# 
   333  0DBB                     	;# 
   334  0DBC                     	;# 
   335  0DBC                     	;# 
   336  0DBD                     	;# 
   337  0DBD                     	;# 
   338  0DBE                     	;# 
   339  0DBF                     	;# 
   340  0DC0                     	;# 
   341  0FE4                     	;# 
   342  0FE5                     	;# 
   343  0FE6                     	;# 
   344  0FE7                     	;# 
   345  0FE8                     	;# 
   346  0FE8                     	;# 
   347  0FE9                     	;# 
   348  0FEA                     	;# 
   349  0FEA                     	;# 
   350  0FEB                     	;# 
   351  0FED                     	;# 
   352  0FEE                     	;# 
   353  0FEE                     	;# 
   354  0FEF                     	;# 
   355                           
   356                           	psect	idataCOMMON
   357  0513                     __pidataCOMMON:	
   358                           
   359                           ;initializer for _my_id
   360  0513  3480               	retlw	128
   361  0016                     _TMR1	set	22
   362  000B                     _INTCONbits	set	11
   363  0011                     _PIR1bits	set	17
   364  000C                     _PORTAbits	set	12
   365  0018                     _T1CONbits	set	24
   366  009D                     _ADCON0	set	157
   367  009D                     _ADCON0bits	set	157
   368  009E                     _ADCON1	set	158
   369  009C                     _ADRESH	set	156
   370  009B                     _ADRESL	set	155
   371  0099                     _OSCCON	set	153
   372  0091                     _PIE1bits	set	145
   373  008C                     _TRISAbits	set	140
   374  04E8                     _ADON	set	1256
   375  04EA                     _CHS0	set	1258
   376  04EB                     _CHS1	set	1259
   377  04E9                     _GO	set	1257
   378  0118                     _DACCON0bits	set	280
   379  018C                     _ANSELA	set	396
   380  019F                     _BAUDCONbits	set	415
   381  0199                     _RCREG	set	409
   382  019D                     _RCSTAbits	set	413
   383  019B                     _SPBRGL	set	411
   384  019A                     _TXREG	set	410
   385  019E                     _TXSTAbits	set	414
   386  0DB3                     _PWM3DC	set	3507
   387  0DB1                     _PWM3PH	set	3505
   388  0DB5                     _PWM3PR	set	3509
   389  0DBB                     _PWM3CONbits	set	3515
   390  0DBF                     _PWM3LDCONbits	set	3519
   391                           
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  001E                     start_initialization:	
   396  001E                     __initialization:	
   397                           
   398                           ; Clear objects allocated to BANK0
   399  001E  01AE               	clrf	__pbssBANK0& (0+127)
   400  001F  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   401                           
   402                           ; Initialize objects allocated to COMMON
   403  0020  2513               	fcall	__pidataCOMMON	;fetch initializer
   404  0021  00FC               	movwf	__pdataCOMMON& (0+127)
   405  0022                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0022                     __end_of__initialization:	
   409  0022  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   410  0023  0020               	movlb	0
   411  0024  2CD1               	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	dataCOMMON
   414  007C                     __pdataCOMMON:	
   415  007C                     _my_id:	
   416  007C                     	ds	1
   417                           
   418                           	psect	bssBANK0
   419  002E                     __pbssBANK0:	
   420  002E                     _my_power_level:	
   421  002E                     	ds	1
   422  002F                     _my_random_number:	
   423  002F                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:	
   427  0070                     ?_Send_Byte:	
   428  0070                     ?_Setup:	
   429                           ; 0 bytes @ 0x0
   430                           
   431  0070                     ?_Modulate_Serial:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ?_Disable_Modulation:	
   435                           ; 0 bytes @ 0x0
   436                           
   437  0070                     ?_control_transfer:	
   438                           ; 0 bytes @ 0x0
   439                           
   440  0070                     ?_Fire:	
   441                           ; 0 bytes @ 0x0
   442                           
   443  0070                     ?_main:	
   444                           ; 0 bytes @ 0x0
   445                           
   446  0070                     ?_High_Priority_Interrupt:	
   447                           ; 0 bytes @ 0x0
   448                           
   449  0070                     ??_High_Priority_Interrupt:	
   450                           ; 0 bytes @ 0x0
   451                           
   452                           
   453                           ; 0 bytes @ 0x0
   454  0070                     	ds	1
   455  0071                     ??_Send_Byte:	
   456  0071                     ??_Setup:	
   457                           ; 0 bytes @ 0x1
   458                           
   459  0071                     ??_Modulate_Serial:	
   460                           ; 0 bytes @ 0x1
   461                           
   462  0071                     ??_Disable_Modulation:	
   463                           ; 0 bytes @ 0x1
   464                           
   465  0071                     ?___aldiv:	
   466                           ; 0 bytes @ 0x1
   467                           
   468  0071                     Send_Byte@data:	
   469                           ; 4 bytes @ 0x1
   470                           
   471  0071                     ___aldiv@divisor:	
   472                           ; 1 bytes @ 0x1
   473                           
   474                           
   475                           ; 4 bytes @ 0x1
   476  0071                     	ds	1
   477  0072                     ??_control_transfer:	
   478                           
   479                           ; 0 bytes @ 0x2
   480  0072                     	ds	3
   481  0075                     ___aldiv@dividend:	
   482                           
   483                           ; 4 bytes @ 0x5
   484  0075                     	ds	4
   485  0079                     ??___aldiv:	
   486                           
   487                           ; 0 bytes @ 0x9
   488  0079                     	ds	1
   489  007A                     ??_Buzz:	
   490                           
   491                           ; 0 bytes @ 0xA
   492  007A                     	ds	2
   493  007C                     ??_Fire:	
   494                           
   495                           	psect	cstackBANK0
   496  0020                     __pcstackBANK0:	
   497                           ; 0 bytes @ 0xC
   498                           
   499  0020                     control_transfer@cmd:	
   500  0020                     ___aldiv@counter:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505  0020                     	ds	1
   506  0021                     control_transfer@power_level:	
   507  0021                     ___aldiv@sign:	
   508                           ; 1 bytes @ 0x1
   509                           
   510                           
   511                           ; 1 bytes @ 0x1
   512  0021                     	ds	1
   513  0022                     control_transfer@random_number:	
   514  0022                     ___aldiv@quotient:	
   515                           ; 1 bytes @ 0x2
   516                           
   517                           
   518                           ; 4 bytes @ 0x2
   519  0022                     	ds	1
   520  0023                     control_transfer@id:	
   521                           
   522                           ; 1 bytes @ 0x3
   523  0023                     	ds	1
   524  0024                     control_transfer@checksum:	
   525                           
   526                           ; 1 bytes @ 0x4
   527  0024                     	ds	1
   528  0025                     control_transfer@i:	
   529                           
   530                           ; 2 bytes @ 0x5
   531  0025                     	ds	1
   532  0026                     ?_Buzz:	
   533  0026                     Buzz@freq:	
   534                           ; 0 bytes @ 0x6
   535                           
   536                           
   537                           ; 2 bytes @ 0x6
   538  0026                     	ds	1
   539  0027                     control_transfer@y:	
   540                           
   541                           ; 1 bytes @ 0x7
   542  0027                     	ds	1
   543  0028                     control_transfer@x:	
   544  0028                     Buzz@dur_ms:	
   545                           ; 1 bytes @ 0x8
   546                           
   547                           
   548                           ; 2 bytes @ 0x8
   549  0028                     	ds	2
   550  002A                     Buzz@i:	
   551                           
   552                           ; 2 bytes @ 0xA
   553  002A                     	ds	2
   554  002C                     ??_main:	
   555                           
   556                           ; 0 bytes @ 0xC
   557  002C                     	ds	1
   558  002D                     main@b:	
   559                           
   560                           ; 1 bytes @ 0xD
   561  002D                     	ds	1
   562                           
   563                           	psect	maintext
   564  04D1                     __pmaintext:	
   565 ;;
   566 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   567 ;;
   568 ;; *************** function _main *****************
   569 ;; Defined at:
   570 ;;		line 103 in file "main.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  b               1   13[BANK0 ] unsigned char 
   575 ;; Return value:  Size  Location     Type
   576 ;;		None               void
   577 ;; Registers used:
   578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   579 ;; Tracked objects:
   580 ;;		On entry : 17F/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   584 ;;      Params:         0       0       0       0
   585 ;;      Locals:         0       1       0       0
   586 ;;      Temps:          0       1       0       0
   587 ;;      Totals:         0       2       0       0
   588 ;;Total ram usage:        2 bytes
   589 ;; Hardware stack levels required when called:    4
   590 ;; This function calls:
   591 ;;		_Fire
   592 ;;		_Setup
   593 ;;		_control_transfer
   594 ;; This function is called by:
   595 ;;		Startup code after reset
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _main
   601  04D1                     _main:	
   602                           
   603                           ;main.c: 105: uint8_t b;
   604                           ;main.c: 107: Setup();
   605                           
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   608  04D1  24BB               	fcall	_Setup
   609  04D2                     l145:	
   610                           ;main.c: 109: while(1)
   611                           
   612                           
   613                           ;main.c: 110: {
   614                           ;main.c: 129: Fire();
   615  04D2  24E2               	fcall	_Fire
   616                           
   617                           ;main.c: 130: if((PIR1bits.RCIF))
   618  04D3  0020               	movlb	0	; select bank0
   619  04D4  1E91               	btfss	17,5	;volatile
   620  04D5  2CD2               	goto	l145
   621                           
   622                           ;main.c: 131: {
   623                           ;main.c: 132: b=(RCREG);
   624  04D6  0023               	movlb	3	; select bank3
   625  04D7  0819               	movf	25,w	;volatile
   626  04D8  0020               	movlb	0	; select bank0
   627  04D9  00AC               	movwf	??_main
   628  04DA  082C               	movf	??_main,w
   629  04DB  00AD               	movwf	main@b
   630                           
   631                           ;main.c: 133: if(b == 0x10)
   632  04DC  082D               	movf	main@b,w
   633  04DD  3A10               	xorlw	16
   634  04DE  1D03               	skipz
   635  04DF  2CD2               	goto	l145
   636                           
   637                           ;main.c: 134: control_transfer();
   638  04E0  2025               	fcall	_control_transfer
   639  04E1  2CD2               	goto	l145
   640  04E2                     __end_of_main:	
   641                           
   642                           	psect	text1
   643  0025                     __ptext1:	
   644 ;; *************** function _control_transfer *****************
   645 ;; Defined at:
   646 ;;		line 49 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  i               2    5[BANK0 ] unsigned int 
   651 ;;  x               1    8[BANK0 ] unsigned char 
   652 ;;  y               1    7[BANK0 ] unsigned char 
   653 ;;  checksum        1    4[BANK0 ] unsigned char 
   654 ;;  id              1    3[BANK0 ] unsigned char 
   655 ;;  random_numbe    1    2[BANK0 ] unsigned char 
   656 ;;  power_level     1    1[BANK0 ] unsigned char 
   657 ;;  cmd             1    0[BANK0 ] unsigned char 
   658 ;; Return value:  Size  Location     Type
   659 ;;		None               void
   660 ;; Registers used:
   661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   667 ;;      Params:         0       0       0       0
   668 ;;      Locals:         0       9       0       0
   669 ;;      Temps:          2       0       0       0
   670 ;;      Totals:         2       9       0       0
   671 ;;Total ram usage:       11 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; Hardware stack levels required when called:    3
   674 ;; This function calls:
   675 ;;		_Send_Byte
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _control_transfer
   683  0025                     _control_transfer:	
   684                           
   685                           ;main.c: 51: uint8_t x,y,checksum;
   686                           ;main.c: 52: uint16_t i;
   687                           ;main.c: 54: uint8_t cmd;
   688                           ;main.c: 55: uint8_t power_level,random_number,id;
   689                           ;main.c: 57: checksum = 0; i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(160
      +                          00000/4000000.0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF
      +                          ) {_delay((unsigned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in _control_transfer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   693  0025  0020               	movlb	0	; select bank0
   694  0026  01A4               	clrf	control_transfer@checksum
   695  0027  01A5               	clrf	control_transfer@i
   696  0028  01A6               	clrf	control_transfer@i+1
   697  0029                     l23:	
   698  0029  1A91               	btfsc	17,5	;volatile
   699  002A  283C               	goto	l1566
   700  002B  3085               	movlw	133
   701  002C  00F2               	movwf	??_control_transfer
   702  002D                     u2727:	
   703  002D  0BF2               	decfsz	??_control_transfer,f
   704  002E  282D               	goto	u2727
   705  002F  3001               	movlw	1
   706  0030  0020               	movlb	0	; select bank0
   707  0031  07A5               	addwf	control_transfer@i,f
   708  0032  3000               	movlw	0
   709  0033  3DA6               	addwfc	control_transfer@i+1,f
   710  0034  3003               	movlw	3
   711  0035  0226               	subwf	control_transfer@i+1,w
   712  0036  30E8               	movlw	232
   713  0037  1903               	skipnz
   714  0038  0225               	subwf	control_transfer@i,w
   715  0039  1803               	btfsc	3,0
   716  003A  0008               	return
   717  003B  2829               	goto	l23
   718  003C                     l1566:	
   719  003C  0023               	movlb	3	; select bank3
   720  003D  0819               	movf	25,w	;volatile
   721  003E  00F2               	movwf	??_control_transfer
   722  003F  0872               	movf	??_control_transfer,w
   723  0040  0020               	movlb	0	; select bank0
   724  0041  00A8               	movwf	control_transfer@x
   725  0042  01A5               	clrf	control_transfer@i
   726  0043  01A6               	clrf	control_transfer@i+1
   727  0044                     l28:	
   728  0044  1A91               	btfsc	17,5	;volatile
   729  0045  2857               	goto	l1574
   730  0046  3085               	movlw	133
   731  0047  00F2               	movwf	??_control_transfer
   732  0048                     u2737:	
   733  0048  0BF2               	decfsz	??_control_transfer,f
   734  0049  2848               	goto	u2737
   735  004A  3001               	movlw	1
   736  004B  0020               	movlb	0	; select bank0
   737  004C  07A5               	addwf	control_transfer@i,f
   738  004D  3000               	movlw	0
   739  004E  3DA6               	addwfc	control_transfer@i+1,f
   740  004F  3003               	movlw	3
   741  0050  0226               	subwf	control_transfer@i+1,w
   742  0051  30E8               	movlw	232
   743  0052  1903               	skipnz
   744  0053  0225               	subwf	control_transfer@i,w
   745  0054  1803               	btfsc	3,0
   746  0055  0008               	return
   747  0056  2844               	goto	l28
   748  0057                     l1574:	
   749  0057  0023               	movlb	3	; select bank3
   750  0058  0819               	movf	25,w	;volatile
   751  0059  00F2               	movwf	??_control_transfer
   752  005A  0872               	movf	??_control_transfer,w
   753  005B  0020               	movlb	0	; select bank0
   754  005C  00A7               	movwf	control_transfer@y
   755  005D  0828               	movf	control_transfer@x,w
   756  005E  39F0               	andlw	240
   757  005F  1D03               	btfss	3,2
   758  0060  0008               	return
   759  0061  0827               	movf	control_transfer@y,w
   760  0062  39F0               	andlw	240
   761  0063  1D03               	btfss	3,2
   762  0064  0008               	return
   763  0065  0827               	movf	control_transfer@y,w
   764  0066  00F2               	movwf	??_control_transfer
   765  0067  3003               	movlw	3
   766  0068                     u1985:	
   767  0068  35F2               	lslf	??_control_transfer,f
   768  0069  3EFF               	addlw	-1
   769  006A  1D03               	skipz
   770  006B  2868               	goto	u1985
   771  006C  3572               	lslf	??_control_transfer,w
   772  006D  0428               	iorwf	control_transfer@x,w
   773  006E  00F3               	movwf	??_control_transfer+1
   774  006F  0873               	movf	??_control_transfer+1,w
   775  0070  00A8               	movwf	control_transfer@x
   776  0071  0828               	movf	control_transfer@x,w
   777  0072  00F2               	movwf	??_control_transfer
   778  0073  0872               	movf	??_control_transfer,w
   779  0074  07A4               	addwf	control_transfer@checksum,f
   780  0075  0828               	movf	control_transfer@x,w
   781  0076  067C               	xorwf	_my_id,w
   782  0077  1D03               	btfss	3,2
   783  0078  0008               	return
   784                           
   785                           ;main.c: 58: i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(16000000/4000000.
      +                          0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF) {_delay((uns
      +                          igned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y = (RCREG); if
   786  0079  01A5               	clrf	control_transfer@i
   787  007A  01A6               	clrf	control_transfer@i+1
   788  007B                     l36:	
   789  007B  1A91               	btfsc	17,5	;volatile
   790  007C  288E               	goto	l1592
   791  007D  3085               	movlw	133
   792  007E  00F2               	movwf	??_control_transfer
   793  007F                     u2747:	
   794  007F  0BF2               	decfsz	??_control_transfer,f
   795  0080  287F               	goto	u2747
   796  0081  3001               	movlw	1
   797  0082  0020               	movlb	0	; select bank0
   798  0083  07A5               	addwf	control_transfer@i,f
   799  0084  3000               	movlw	0
   800  0085  3DA6               	addwfc	control_transfer@i+1,f
   801  0086  3003               	movlw	3
   802  0087  0226               	subwf	control_transfer@i+1,w
   803  0088  30E8               	movlw	232
   804  0089  1903               	skipnz
   805  008A  0225               	subwf	control_transfer@i,w
   806  008B  1803               	btfsc	3,0
   807  008C  0008               	return
   808  008D  287B               	goto	l36
   809  008E                     l1592:	
   810  008E  0023               	movlb	3	; select bank3
   811  008F  0819               	movf	25,w	;volatile
   812  0090  00F2               	movwf	??_control_transfer
   813  0091  0872               	movf	??_control_transfer,w
   814  0092  0020               	movlb	0	; select bank0
   815  0093  00A8               	movwf	control_transfer@x
   816  0094  01A5               	clrf	control_transfer@i
   817  0095  01A6               	clrf	control_transfer@i+1
   818  0096                     l40:	
   819  0096  1A91               	btfsc	17,5	;volatile
   820  0097  28A9               	goto	l1600
   821  0098  3085               	movlw	133
   822  0099  00F2               	movwf	??_control_transfer
   823  009A                     u2757:	
   824  009A  0BF2               	decfsz	??_control_transfer,f
   825  009B  289A               	goto	u2757
   826  009C  3001               	movlw	1
   827  009D  0020               	movlb	0	; select bank0
   828  009E  07A5               	addwf	control_transfer@i,f
   829  009F  3000               	movlw	0
   830  00A0  3DA6               	addwfc	control_transfer@i+1,f
   831  00A1  3003               	movlw	3
   832  00A2  0226               	subwf	control_transfer@i+1,w
   833  00A3  30E8               	movlw	232
   834  00A4  1903               	skipnz
   835  00A5  0225               	subwf	control_transfer@i,w
   836  00A6  1803               	btfsc	3,0
   837  00A7  0008               	return
   838  00A8  2896               	goto	l40
   839  00A9                     l1600:	
   840  00A9  0023               	movlb	3	; select bank3
   841  00AA  0819               	movf	25,w	;volatile
   842  00AB  00F2               	movwf	??_control_transfer
   843  00AC  0872               	movf	??_control_transfer,w
   844  00AD  0020               	movlb	0	; select bank0
   845  00AE  00A7               	movwf	control_transfer@y
   846  00AF  0828               	movf	control_transfer@x,w
   847  00B0  39F0               	andlw	240
   848  00B1  1D03               	btfss	3,2
   849  00B2  0008               	return
   850  00B3  0827               	movf	control_transfer@y,w
   851  00B4  39F0               	andlw	240
   852  00B5  1D03               	btfss	3,2
   853  00B6  0008               	return
