

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 14:48:41 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
    67  0112                     	;# 
    68  0115                     	;# 
    69  0116                     	;# 
    70  0117                     	;# 
    71  0118                     	;# 
    72  0119                     	;# 
    73  011D                     	;# 
    74  011D                     	;# 
    75  018C                     	;# 
    76  0191                     	;# 
    77  0191                     	;# 
    78  0192                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0197                     	;# 
    85  0199                     	;# 
    86  019A                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019C                     	;# 
    90  019D                     	;# 
    91  019E                     	;# 
    92  019F                     	;# 
    93  020C                     	;# 
    94  028C                     	;# 
    95  030C                     	;# 
    96  038C                     	;# 
    97  0391                     	;# 
    98  0392                     	;# 
    99  0393                     	;# 
   100  0691                     	;# 
   101  0692                     	;# 
   102  0693                     	;# 
   103  0694                     	;# 
   104  0695                     	;# 
   105  0D8E                     	;# 
   106  0D8F                     	;# 
   107  0D90                     	;# 
   108  0D91                     	;# 
   109  0D91                     	;# 
   110  0D92                     	;# 
   111  0D93                     	;# 
   112  0D93                     	;# 
   113  0D94                     	;# 
   114  0D95                     	;# 
   115  0D95                     	;# 
   116  0D96                     	;# 
   117  0D97                     	;# 
   118  0D97                     	;# 
   119  0D98                     	;# 
   120  0D99                     	;# 
   121  0D99                     	;# 
   122  0D9A                     	;# 
   123  0D9B                     	;# 
   124  0D9C                     	;# 
   125  0D9C                     	;# 
   126  0D9D                     	;# 
   127  0D9D                     	;# 
   128  0D9E                     	;# 
   129  0D9F                     	;# 
   130  0DA0                     	;# 
   131  0DA1                     	;# 
   132  0DA1                     	;# 
   133  0DA2                     	;# 
   134  0DA3                     	;# 
   135  0DA3                     	;# 
   136  0DA4                     	;# 
   137  0DA5                     	;# 
   138  0DA5                     	;# 
   139  0DA6                     	;# 
   140  0DA7                     	;# 
   141  0DA7                     	;# 
   142  0DA8                     	;# 
   143  0DA9                     	;# 
   144  0DA9                     	;# 
   145  0DAA                     	;# 
   146  0DAB                     	;# 
   147  0DAC                     	;# 
   148  0DAC                     	;# 
   149  0DAD                     	;# 
   150  0DAD                     	;# 
   151  0DAE                     	;# 
   152  0DAF                     	;# 
   153  0DB0                     	;# 
   154  0DB1                     	;# 
   155  0DB1                     	;# 
   156  0DB2                     	;# 
   157  0DB3                     	;# 
   158  0DB3                     	;# 
   159  0DB4                     	;# 
   160  0DB5                     	;# 
   161  0DB5                     	;# 
   162  0DB6                     	;# 
   163  0DB7                     	;# 
   164  0DB7                     	;# 
   165  0DB8                     	;# 
   166  0DB9                     	;# 
   167  0DB9                     	;# 
   168  0DBA                     	;# 
   169  0DBB                     	;# 
   170  0DBC                     	;# 
   171  0DBC                     	;# 
   172  0DBD                     	;# 
   173  0DBD                     	;# 
   174  0DBE                     	;# 
   175  0DBF                     	;# 
   176  0DC0                     	;# 
   177  0FE4                     	;# 
   178  0FE5                     	;# 
   179  0FE6                     	;# 
   180  0FE7                     	;# 
   181  0FE8                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEA                     	;# 
   186  0FEB                     	;# 
   187  0FED                     	;# 
   188  0FEE                     	;# 
   189  0FEE                     	;# 
   190  0FEF                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0008                     	;# 
   200  0009                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  008C                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  0111                     	;# 
   234  0112                     	;# 
   235  0115                     	;# 
   236  0116                     	;# 
   237  0117                     	;# 
   238  0118                     	;# 
   239  0119                     	;# 
   240  011D                     	;# 
   241  011D                     	;# 
   242  018C                     	;# 
   243  0191                     	;# 
   244  0191                     	;# 
   245  0192                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0194                     	;# 
   249  0195                     	;# 
   250  0196                     	;# 
   251  0197                     	;# 
   252  0199                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  028C                     	;# 
   262  030C                     	;# 
   263  038C                     	;# 
   264  0391                     	;# 
   265  0392                     	;# 
   266  0393                     	;# 
   267  0691                     	;# 
   268  0692                     	;# 
   269  0693                     	;# 
   270  0694                     	;# 
   271  0695                     	;# 
   272  0D8E                     	;# 
   273  0D8F                     	;# 
   274  0D90                     	;# 
   275  0D91                     	;# 
   276  0D91                     	;# 
   277  0D92                     	;# 
   278  0D93                     	;# 
   279  0D93                     	;# 
   280  0D94                     	;# 
   281  0D95                     	;# 
   282  0D95                     	;# 
   283  0D96                     	;# 
   284  0D97                     	;# 
   285  0D97                     	;# 
   286  0D98                     	;# 
   287  0D99                     	;# 
   288  0D99                     	;# 
   289  0D9A                     	;# 
   290  0D9B                     	;# 
   291  0D9C                     	;# 
   292  0D9C                     	;# 
   293  0D9D                     	;# 
   294  0D9D                     	;# 
   295  0D9E                     	;# 
   296  0D9F                     	;# 
   297  0DA0                     	;# 
   298  0DA1                     	;# 
   299  0DA1                     	;# 
   300  0DA2                     	;# 
   301  0DA3                     	;# 
   302  0DA3                     	;# 
   303  0DA4                     	;# 
   304  0DA5                     	;# 
   305  0DA5                     	;# 
   306  0DA6                     	;# 
   307  0DA7                     	;# 
   308  0DA7                     	;# 
   309  0DA8                     	;# 
   310  0DA9                     	;# 
   311  0DA9                     	;# 
   312  0DAA                     	;# 
   313  0DAB                     	;# 
   314  0DAC                     	;# 
   315  0DAC                     	;# 
   316  0DAD                     	;# 
   317  0DAD                     	;# 
   318  0DAE                     	;# 
   319  0DAF                     	;# 
   320  0DB0                     	;# 
   321  0DB1                     	;# 
   322  0DB1                     	;# 
   323  0DB2                     	;# 
   324  0DB3                     	;# 
   325  0DB3                     	;# 
   326  0DB4                     	;# 
   327  0DB5                     	;# 
   328  0DB5                     	;# 
   329  0DB6                     	;# 
   330  0DB7                     	;# 
   331  0DB7                     	;# 
   332  0DB8                     	;# 
   333  0DB9                     	;# 
   334  0DB9                     	;# 
   335  0DBA                     	;# 
   336  0DBB                     	;# 
   337  0DBC                     	;# 
   338  0DBC                     	;# 
   339  0DBD                     	;# 
   340  0DBD                     	;# 
   341  0DBE                     	;# 
   342  0DBF                     	;# 
   343  0DC0                     	;# 
   344  0FE4                     	;# 
   345  0FE5                     	;# 
   346  0FE6                     	;# 
   347  0FE7                     	;# 
   348  0FE8                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEE                     	;# 
   357  0FEF                     	;# 
   358                           
   359                           	psect	idataCOMMON
   360  055D                     __pidataCOMMON:	
   361                           
   362                           ;initializer for _my_id
   363  055D  3480               	retlw	128
   364  0016                     _TMR1	set	22
   365  000B                     _INTCONbits	set	11
   366  0011                     _PIR1bits	set	17
   367  000C                     _PORTAbits	set	12
   368  0018                     _T1CONbits	set	24
   369  009D                     _ADCON0	set	157
   370  009D                     _ADCON0bits	set	157
   371  009E                     _ADCON1	set	158
   372  009C                     _ADRESH	set	156
   373  009B                     _ADRESL	set	155
   374  0099                     _OSCCON	set	153
   375  0091                     _PIE1bits	set	145
   376  008C                     _TRISAbits	set	140
   377  04E8                     _ADON	set	1256
   378  04EA                     _CHS0	set	1258
   379  04EB                     _CHS1	set	1259
   380  04E9                     _GO	set	1257
   381  0118                     _DACCON0bits	set	280
   382  0191                     _PMADR	set	401
   383  0193                     _PMDAT	set	403
   384  018C                     _ANSELA	set	396
   385  019F                     _BAUDCONbits	set	415
   386  0195                     _PMCON1bits	set	405
   387  0196                     _PMCON2	set	406
   388  0199                     _RCREG	set	409
   389  019D                     _RCSTAbits	set	413
   390  019B                     _SPBRGL	set	411
   391  019A                     _TXREG	set	410
   392  019E                     _TXSTAbits	set	414
   393  0DB3                     _PWM3DC	set	3507
   394  0DB1                     _PWM3PH	set	3505
   395  0DB5                     _PWM3PR	set	3509
   396  0DBB                     _PWM3CONbits	set	3515
   397  0DBF                     _PWM3LDCONbits	set	3519
   398                           
   399                           ; #config settings
   400  0000                     
   401                           	psect	cinit
   402  001A                     start_initialization:	
   403  001A                     __initialization:	
   404                           
   405                           ; Clear objects allocated to BANK0
   406  001A  01AE               	clrf	__pbssBANK0& (0+127)
   407  001B  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   408                           
   409                           ; Initialize objects allocated to COMMON
   410  001C  255D               	fcall	__pidataCOMMON	;fetch initializer
   411  001D  00FC               	movwf	__pdataCOMMON& (0+127)
   412  001E                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  001E                     __end_of__initialization:	
   416  001E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   417  001F  0020               	movlb	0
   418  0020  2CF0               	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	dataCOMMON
   421  007C                     __pdataCOMMON:	
   422  007C                     _my_id:	
   423  007C                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  002E                     __pbssBANK0:	
   427  002E                     _my_power_level:	
   428  002E                     	ds	1
   429  002F                     _my_random_number:	
   430  002F                     	ds	1
   431                           
   432                           	psect	cstackCOMMON
   433  0070                     __pcstackCOMMON:	
   434  0070                     ?_Send_Byte:	
   435  0070                     ?_Setup:	
   436                           ; 0 bytes @ 0x0
   437                           
   438  0070                     ?_Get_hit:	
   439                           ; 0 bytes @ 0x0
   440                           
   441  0070                     ?_Modulate_Serial:	
   442                           ; 0 bytes @ 0x0
   443                           
   444  0070                     ?_Disable_Modulation:	
   445                           ; 0 bytes @ 0x0
   446                           
   447  0070                     ?_control_transfer:	
   448                           ; 0 bytes @ 0x0
   449                           
   450  0070                     ?_Fire:	
   451                           ; 0 bytes @ 0x0
   452                           
   453  0070                     ?_main:	
   454                           ; 0 bytes @ 0x0
   455                           
   456  0070                     ?_LED_on:	
   457                           ; 0 bytes @ 0x0
   458                           
   459  0070                     ?_LED_off:	
   460                           ; 0 bytes @ 0x0
   461                           
   462  0070                     ?_High_Priority_Interrupt:	
   463                           ; 0 bytes @ 0x0
   464                           
   465  0070                     ??_High_Priority_Interrupt:	
   466                           ; 0 bytes @ 0x0
   467                           
   468  0070                     Get_hit@ID:	
   469                           ; 0 bytes @ 0x0
   470                           
   471                           
   472                           ; 1 bytes @ 0x0
   473  0070                     	ds	1
   474  0071                     ??_Send_Byte:	
   475  0071                     ??_Setup:	
   476                           ; 0 bytes @ 0x1
   477                           
   478  0071                     ??_Modulate_Serial:	
   479                           ; 0 bytes @ 0x1
   480                           
   481  0071                     ??_Disable_Modulation:	
   482                           ; 0 bytes @ 0x1
   483                           
   484  0071                     ??_LED_on:	
   485                           ; 0 bytes @ 0x1
   486                           
   487  0071                     ??_LED_off:	
   488                           ; 0 bytes @ 0x1
   489                           
   490  0071                     ?___aldiv:	
   491                           ; 0 bytes @ 0x1
   492                           
   493  0071                     Send_Byte@data:	
   494                           ; 4 bytes @ 0x1
   495                           
   496  0071                     ___aldiv@divisor:	
   497                           ; 1 bytes @ 0x1
   498                           
   499                           
   500                           ; 4 bytes @ 0x1
   501  0071                     	ds	1
   502  0072                     ??_control_transfer:	
   503                           
   504                           ; 0 bytes @ 0x2
   505  0072                     	ds	3
   506  0075                     ___aldiv@dividend:	
   507                           
   508                           ; 4 bytes @ 0x5
   509  0075                     	ds	4
   510  0079                     ??___aldiv:	
   511                           
   512                           ; 0 bytes @ 0x9
   513  0079                     	ds	1
   514  007A                     ??_Buzz:	
   515                           
   516                           ; 0 bytes @ 0xA
   517  007A                     	ds	2
   518  007C                     ??_Get_hit:	
   519  007C                     ??_Fire:	
   520                           ; 0 bytes @ 0xC
   521                           
   522                           
   523                           	psect	cstackBANK0
   524  0020                     __pcstackBANK0:	
   525                           ; 0 bytes @ 0xC
   526                           
   527  0020                     control_transfer@cmd:	
   528  0020                     ___aldiv@counter:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0020                     	ds	1
   534  0021                     control_transfer@power_level:	
   535  0021                     ___aldiv@sign:	
   536                           ; 1 bytes @ 0x1
   537                           
   538                           
   539                           ; 1 bytes @ 0x1
   540  0021                     	ds	1
   541  0022                     control_transfer@random_number:	
   542  0022                     ___aldiv@quotient:	
   543                           ; 1 bytes @ 0x2
   544                           
   545                           
   546                           ; 4 bytes @ 0x2
   547  0022                     	ds	1
   548  0023                     control_transfer@id:	
   549                           
   550                           ; 1 bytes @ 0x3
   551  0023                     	ds	1
   552  0024                     control_transfer@checksum:	
   553                           
   554                           ; 1 bytes @ 0x4
   555  0024                     	ds	1
   556  0025                     control_transfer@i:	
   557                           
   558                           ; 2 bytes @ 0x5
   559  0025                     	ds	1
   560  0026                     ?_Buzz:	
   561  0026                     Buzz@freq:	
   562                           ; 0 bytes @ 0x6
   563                           
   564                           
   565                           ; 2 bytes @ 0x6
   566  0026                     	ds	1
   567  0027                     control_transfer@y:	
   568                           
   569                           ; 1 bytes @ 0x7
   570  0027                     	ds	1
   571  0028                     control_transfer@x:	
   572  0028                     Buzz@dur_ms:	
   573                           ; 1 bytes @ 0x8
   574                           
   575                           
   576                           ; 2 bytes @ 0x8
   577  0028                     	ds	2
   578  002A                     Buzz@i:	
   579                           
   580                           ; 2 bytes @ 0xA
   581  002A                     	ds	2
   582  002C                     ??_main:	
   583                           
   584                           ; 0 bytes @ 0xC
   585  002C                     	ds	1
   586  002D                     main@b:	
   587                           
   588                           ; 1 bytes @ 0xD
   589  002D                     	ds	1
   590                           
   591                           	psect	maintext
   592  04F0                     __pmaintext:	
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
   598 ;;		line 102 in file "main.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  b               1   13[BANK0 ] unsigned char 
   603 ;; Return value:  Size  Location     Type
   604 ;;		None               void
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 17F/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   612 ;;      Params:         0       0       0       0
   613 ;;      Locals:         0       1       0       0
   614 ;;      Temps:          0       1       0       0
   615 ;;      Totals:         0       2       0       0
   616 ;;Total ram usage:        2 bytes
   617 ;; Hardware stack levels required when called:    4
   618 ;; This function calls:
   619 ;;		_Fire
   620 ;;		_Get_hit
   621 ;;		_Setup
   622 ;;		_control_transfer
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _main
   630  04F0                     _main:	
   631                           
   632                           ;main.c: 104: uint8_t b;
   633                           ;main.c: 106: Setup();
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637  04F0  250C               	fcall	_Setup
   638  04F1                     l147:	
   639                           ;main.c: 108: while(1)
   640                           
   641                           
   642                           ;main.c: 109: {
   643                           ;main.c: 128: Fire();
   644  04F1  2525               	fcall	_Fire
   645                           
   646                           ;main.c: 129: if((PIR1bits.RCIF))
   647  04F2  0020               	movlb	0	; select bank0
   648  04F3  1E91               	btfss	17,5	;volatile
   649  04F4  2CF1               	goto	l147
   650                           
   651                           ;main.c: 130: {
   652                           ;main.c: 131: b=(RCREG);
   653  04F5  0023               	movlb	3	; select bank3
   654  04F6  0819               	movf	25,w	;volatile
   655  04F7  0020               	movlb	0	; select bank0
   656  04F8  00AC               	movwf	??_main
   657  04F9  082C               	movf	??_main,w
   658  04FA  00AD               	movwf	main@b
   659                           
   660                           ;main.c: 132: if(b == 0x10) {
   661  04FB  082D               	movf	main@b,w
   662  04FC  3A10               	xorlw	16
   663  04FD  1D03               	skipz
   664  04FE  2D00               	goto	l2061
   665                           
   666                           ;main.c: 133: control_transfer();
   667  04FF  2021               	fcall	_control_transfer
   668  0500                     l2061:	
   669                           
   670                           ;main.c: 134: }
   671                           ;main.c: 135: if((b > 0x80) && (b != my_id)) {
   672  0500  3081               	movlw	129
   673  0501  0020               	movlb	0	; select bank0
   674  0502  022D               	subwf	main@b,w
   675  0503  1C03               	skipc
   676  0504  2CF1               	goto	l147
   677  0505  082D               	movf	main@b,w
   678  0506  067C               	xorwf	_my_id,w
   679  0507  1903               	skipnz
   680  0508  2CF1               	goto	l147
   681                           
   682                           ;main.c: 136: Get_hit(b);
   683  0509  082D               	movf	main@b,w
   684  050A  24B7               	fcall	_Get_hit
   685  050B  2CF1               	goto	l147
   686  050C                     __end_of_main:	
   687                           
   688                           	psect	text1
   689  0021                     __ptext1:	
   690 ;; *************** function _control_transfer *****************
   691 ;; Defined at:
   692 ;;		line 49 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  i               2    5[BANK0 ] unsigned int 
   697 ;;  x               1    8[BANK0 ] unsigned char 
   698 ;;  y               1    7[BANK0 ] unsigned char 
   699 ;;  checksum        1    4[BANK0 ] unsigned char 
   700 ;;  id              1    3[BANK0 ] unsigned char 
   701 ;;  random_numbe    1    2[BANK0 ] unsigned char 
   702 ;;  power_level     1    1[BANK0 ] unsigned char 
   703 ;;  cmd             1    0[BANK0 ] unsigned char 
   704 ;; Return value:  Size  Location     Type
   705 ;;		None               void
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   713 ;;      Params:         0       0       0       0
   714 ;;      Locals:         0       9       0       0
   715 ;;      Temps:          2       0       0       0
   716 ;;      Totals:         2       9       0       0
   717 ;;Total ram usage:       11 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    3
   720 ;; This function calls:
   721 ;;		_Send_Byte
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _control_transfer
   729  0021                     _control_transfer:	
   730                           
   731                           ;main.c: 51: uint8_t x,y,checksum;
   732                           ;main.c: 52: uint16_t i;
   733                           ;main.c: 54: uint8_t cmd;
   734                           ;main.c: 55: uint8_t power_level,random_number,id;
   735                           ;main.c: 57: checksum = 0; i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(160
      +                          00000/4000000.0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF
      +                          ) {_delay((unsigned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y
   736                           
   737                           ;incstack = 0
   738                           ; Regs used in _control_transfer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   739  0021  0020               	movlb	0	; select bank0
   740  0022  01A4               	clrf	control_transfer@checksum
   741  0023  01A5               	clrf	control_transfer@i
   742  0024  01A6               	clrf	control_transfer@i+1
   743  0025                     l25:	
   744  0025  1A91               	btfsc	17,5	;volatile
   745  0026  2838               	goto	l1711
   746  0027  3085               	movlw	133
   747  0028  00F2               	movwf	??_control_transfer
   748  0029                     u2787:	
   749  0029  0BF2               	decfsz	??_control_transfer,f
   750  002A  2829               	goto	u2787
   751  002B  3001               	movlw	1
   752  002C  0020               	movlb	0	; select bank0
   753  002D  07A5               	addwf	control_transfer@i,f
   754  002E  3000               	movlw	0
   755  002F  3DA6               	addwfc	control_transfer@i+1,f
   756  0030  3003               	movlw	3
   757  0031  0226               	subwf	control_transfer@i+1,w
   758  0032  30E8               	movlw	232
   759  0033  1903               	skipnz
   760  0034  0225               	subwf	control_transfer@i,w
   761  0035  1803               	btfsc	3,0
   762  0036  0008               	return
   763  0037  2825               	goto	l25
   764  0038                     l1711:	
   765  0038  0023               	movlb	3	; select bank3
   766  0039  0819               	movf	25,w	;volatile
   767  003A  00F2               	movwf	??_control_transfer
   768  003B  0872               	movf	??_control_transfer,w
   769  003C  0020               	movlb	0	; select bank0
   770  003D  00A8               	movwf	control_transfer@x
   771  003E  01A5               	clrf	control_transfer@i
   772  003F  01A6               	clrf	control_transfer@i+1
   773  0040                     l30:	
   774  0040  1A91               	btfsc	17,5	;volatile
   775  0041  2853               	goto	l1719
   776  0042  3085               	movlw	133
   777  0043  00F2               	movwf	??_control_transfer
   778  0044                     u2797:	
   779  0044  0BF2               	decfsz	??_control_transfer,f
   780  0045  2844               	goto	u2797
   781  0046  3001               	movlw	1
   782  0047  0020               	movlb	0	; select bank0
   783  0048  07A5               	addwf	control_transfer@i,f
   784  0049  3000               	movlw	0
   785  004A  3DA6               	addwfc	control_transfer@i+1,f
   786  004B  3003               	movlw	3
   787  004C  0226               	subwf	control_transfer@i+1,w
   788  004D  30E8               	movlw	232
   789  004E  1903               	skipnz
   790  004F  0225               	subwf	control_transfer@i,w
   791  0050  1803               	btfsc	3,0
   792  0051  0008               	return
   793  0052  2840               	goto	l30
   794  0053                     l1719:	
   795  0053  0023               	movlb	3	; select bank3
   796  0054  0819               	movf	25,w	;volatile
   797  0055  00F2               	movwf	??_control_transfer
   798  0056  0872               	movf	??_control_transfer,w
   799  0057  0020               	movlb	0	; select bank0
   800  0058  00A7               	movwf	control_transfer@y
   801  0059  0828               	movf	control_transfer@x,w
   802  005A  39F0               	andlw	240
   803  005B  1D03               	btfss	3,2
   804  005C  0008               	return
   805  005D  0827               	movf	control_transfer@y,w
   806  005E  39F0               	andlw	240
   807  005F  1D03               	btfss	3,2
   808  0060  0008               	return
   809  0061  0827               	movf	control_transfer@y,w
   810  0062  00F2               	movwf	??_control_transfer
   811  0063  3003               	movlw	3
   812  0064                     u2025:	
   813  0064  35F2               	lslf	??_control_transfer,f
   814  0065  3EFF               	addlw	-1
   815  0066  1D03               	skipz
   816  0067  2864               	goto	u2025
   817  0068  3572               	lslf	??_control_transfer,w
   818  0069  0428               	iorwf	control_transfer@x,w
   819  006A  00F3               	movwf	??_control_transfer+1
   820  006B  0873               	movf	??_control_transfer+1,w
   821  006C  00A8               	movwf	control_transfer@x
   822  006D  0828               	movf	control_transfer@x,w
   823  006E  00F2               	movwf	??_control_transfer
   824  006F  0872               	movf	??_control_transfer,w
   825  0070  07A4               	addwf	control_transfer@checksum,f
   826  0071  0828               	movf	control_transfer@x,w
   827  0072  067C               	xorwf	_my_id,w
   828  0073  1D03               	btfss	3,2
   829  0074  0008               	return
   830                           
   831                           ;main.c: 58: i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(16000000/4000000.
      +                          0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF) {_delay((uns
      +                          igned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y = (RCREG); if
   832  0075  01A5               	clrf	control_transfer@i
   833  0076  01A6               	clrf	control_transfer@i+1
   834  0077                     l38:	
   835  0077  1A91               	btfsc	17,5	;volatile
   836  0078  288A               	goto	l1737
   837  0079  3085               	movlw	133
   838  007A  00F2               	movwf	??_control_transfer
   839  007B                     u2807:	
   840  007B  0BF2               	decfsz	??_control_transfer,f
   841  007C  287B               	goto	u2807
   842  007D  3001               	movlw	1
   843  007E  0020               	movlb	0	; select bank0
   844  007F  07A5               	addwf	control_transfer@i,f
   845  0080  3000               	movlw	0
   846  0081  3DA6               	addwfc	control_transfer@i+1,f
   847  0082  3003               	movlw	3
   848  0083  0226               	subwf	control_transfer@i+1,w
   849  0084  30E8               	movlw	232
   850  0085  1903               	skipnz
   851  0086  0225               	subwf	control_transfer@i,w
   852  0087  1803               	btfsc	3,0
   853  0088  0008               	return
   854  0089  2877               	goto	l38
   855  008A                     l1737:	
   856  008A  0023               	movlb	3	; select bank3
   857  008B  0819               	movf	25,w	;volatile
   858  008C  00F2               	movwf	??_control_transfer
   859  008D  0872               	movf	??_control_transfer,w
   860  008E  0020               	movlb	0	; select bank0
   861  008F  00A8               	movwf	control_transfer@x
